439 lattice points in polytope (module generators)
 15 2 13  9  8 16 1
 15 2 13  9  9 15 1
 15 2 13 10  5 18 1
 15 2 13 10  6 17 1
 15 2 13 10  7 16 1
 15 2 13 10  8 15 1
 15 2 14  1 14 17 1
 15 2 14  1 15 16 1
 15 2 14  2 13 17 1
 15 2 14  2 14 16 1
 15 2 14  2 15 15 1
 15 2 14  3 12 17 1
 15 2 14  3 13 16 1
 15 2 14  3 14 15 1
 15 2 14  4 11 17 1
 15 2 14  4 12 16 1
 15 2 14  4 13 15 1
 15 2 14  5 10 17 1
 15 2 14  5 11 16 1
 15 2 14  5 12 15 1
 15 2 14  6  9 17 1
 15 2 14  6 10 16 1
 15 2 14  6 11 15 1
 15 2 14  7  8 17 1
 15 2 14  7  9 16 1
 15 2 14  7 10 15 1
 15 2 14  8  7 17 1
 15 2 14  8  8 16 1
 15 2 14  8  9 15 1
 15 2 14  9  6 17 1
 15 2 14  9  7 16 1
 15 2 14  9  8 15 1
 15 3 12  3 12 18 1
 15 3 12  3 13 17 1
 15 3 12  3 14 16 1
 15 3 12  3 15 15 1
 15 3 12  4 11 18 1
 15 3 12  4 12 17 1
 15 3 12  4 13 16 1
 15 3 12  4 14 15 1
 15 3 12  5 10 18 1
 15 3 12  5 11 17 1
 15 3 12  5 12 16 1
 15 3 12  5 13 15 1
 15 3 12  6  9 18 1
 15 3 12  6 10 17 1
 15 3 12  6 11 16 1
 15 3 12  6 12 15 1
 15 3 12  7  8 18 1
 15 3 12  7  9 17 1
 15 3 12  7 10 16 1
 15 3 12  7 11 15 1
 15 3 12  8  7 18 1
 15 3 12  8  8 17 1
 15 3 12  8  9 16 1
 15 3 12  8 10 15 1
 15 3 12  9  6 18 1
 15 3 12  9  7 17 1
 15 3 12  9  8 16 1
 15 3 12  9  9 15 1
 15 3 12 10  5 18 1
 15 3 12 10  6 17 1
 15 3 12 10  7 16 1
 15 3 12 10  8 15 1
 15 3 13  2 13 17 1
 15 3 13  2 14 16 1
 15 3 13  2 15 15 1
 15 3 13  3 12 17 1
 15 3 13  3 13 16 1
 15 3 13  3 14 15 1
 15 3 13  4 11 17 1
 15 3 13  4 12 16 1
 15 3 13  4 13 15 1
 15 3 13  5 10 17 1
 15 3 13  5 11 16 1
 15 3 13  5 12 15 1
 15 3 13  6  9 17 1
 15 3 13  6 10 16 1
 15 3 13  6 11 15 1
 15 3 13  7  8 17 1
 15 3 13  7  9 16 1
 15 3 13  7 10 15 1
 15 3 13  8  7 17 1
 15 3 13  8  8 16 1
 15 3 13  8  9 15 1
 15 3 13  9  6 17 1
 15 3 13  9  7 16 1
 15 3 13  9  8 15 1
 15 4 11  4 11 18 1
 15 4 11  4 12 17 1
 15 4 11  4 13 16 1
 15 4 11  4 14 15 1
 15 4 11  5 10 18 1
 15 4 11  5 11 17 1
 15 4 11  5 12 16 1
 15 4 11  5 13 15 1
 15 4 11  6  9 18 1
 15 4 11  6 10 17 1
 15 4 11  6 11 16 1
 15 4 11  6 12 15 1
 15 4 11  7  8 18 1
 15 4 11  7  9 17 1
 15 4 11  7 10 16 1
 15 4 11  7 11 15 1
 15 4 11  8  7 18 1
 15 4 11  8  8 17 1
 15 4 11  8  9 16 1
 15 4 11  8 10 15 1
 15 4 11  9  6 18 1
 15 4 11  9  7 17 1
 15 4 11  9  8 16 1
 15 4 11  9  9 15 1
 15 4 11 10  5 18 1
 15 4 11 10  6 17 1
 15 4 11 10  7 16 1
 15 4 11 10  8 15 1
 15 4 11 11  4 18 1
 15 4 11 11  5 17 1
 15 4 11 11  6 16 1
 15 4 11 11  7 15 1
 15 4 12  3 12 17 1
 15 4 12  3 13 16 1
 15 4 12  3 14 15 1
 15 4 12  4 11 17 1
 15 4 12  4 12 16 1
 15 4 12  4 13 15 1
 15 4 12  5 10 17 1
 15 4 12  5 11 16 1
 15 4 12  5 12 15 1
 15 4 12  6  9 17 1
 15 4 12  6 10 16 1
 15 4 12  6 11 15 1
 15 4 12  7  8 17 1
 15 4 12  7  9 16 1
 15 4 12  7 10 15 1
 15 4 12  8  7 17 1
 15 4 12  8  8 16 1
 15 4 12  8  9 15 1
 15 4 12  9  6 17 1
 15 4 12  9  7 16 1
 15 4 12  9  8 15 1
 15 4 12 10  5 17 1
 15 4 12 10  6 16 1
 15 4 12 10  7 15 1
 15 5 10  5 10 18 1
 15 5 10  5 11 17 1
 15 5 10  5 12 16 1
 15 5 10  5 13 15 1
 15 5 10  6  9 18 1
 15 5 10  6 10 17 1
 15 5 10  6 11 16 1
 15 5 10  6 12 15 1
 15 5 10  7  8 18 1
 15 5 10  7  9 17 1
 15 5 10  7 10 16 1
 15 5 10  7 11 15 1
 15 5 10  8  7 18 1
 15 5 10  8  8 17 1
 15 5 10  8  9 16 1
 15 5 10  8 10 15 1
 15 5 10  9  6 18 1
 15 5 10  9  7 17 1
 15 5 10  9  8 16 1
 15 5 10  9  9 15 1
 15 5 10 10  5 18 1
 15 5 10 10  6 17 1
 15 5 10 10  7 16 1
 15 5 10 10  8 15 1
 15 5 10 11  4 18 1
 15 5 10 11  5 17 1
 15 5 10 11  6 16 1
 15 5 10 11  7 15 1
 15 5 11  4 11 17 1
 15 5 11  4 12 16 1
 15 5 11  4 13 15 1
 15 5 11  5 10 17 1
 15 5 11  5 11 16 1
 15 5 11  5 12 15 1
 15 5 11  6  9 17 1
 15 5 11  6 10 16 1
 15 5 11  6 11 15 1
 15 5 11  7  8 17 1
 15 5 11  7  9 16 1
 15 5 11  7 10 15 1
 15 5 11  8  7 17 1
 15 5 11  8  8 16 1
 15 5 11  8  9 15 1
 15 5 11  9  6 17 1
 15 5 11  9  7 16 1
 15 5 11  9  8 15 1
 15 5 11 10  5 17 1
 15 5 11 10  6 16 1
 15 5 11 10  7 15 1
 15 6  9  6  9 18 1
 15 6  9  6 10 17 1
 15 6  9  6 11 16 1
 15 6  9  6 12 15 1
 15 6  9  7  8 18 1
 15 6  9  7  9 17 1
 15 6  9  7 10 16 1
 15 6  9  7 11 15 1
 15 6  9  8  7 18 1
 15 6  9  8  8 17 1
 15 6  9  8  9 16 1
 15 6  9  8 10 15 1
 15 6  9  9  6 18 1
 15 6  9  9  7 17 1
 15 6  9  9  8 16 1
 15 6  9  9  9 15 1
 15 6  9 10  5 18 1
 15 6  9 10  6 17 1
 15 6  9 10  7 16 1
 15 6  9 10  8 15 1
 15 6  9 11  4 18 1
 15 6  9 11  5 17 1
 15 6  9 11  6 16 1
 15 6  9 11  7 15 1
 15 6  9 12  3 18 1
 15 6  9 12  4 17 1
 15 6  9 12  5 16 1
 15 6  9 12  6 15 1
 15 6 10  5 10 17 1
 15 6 10  5 11 16 1
 15 6 10  5 12 15 1
 15 6 10  6  9 17 1
 15 6 10  6 10 16 1
 15 6 10  6 11 15 1
 15 6 10  7  8 17 1
 15 6 10  7  9 16 1
 15 6 10  7 10 15 1
 15 6 10  8  7 17 1
 15 6 10  8  8 16 1
 15 6 10  8  9 15 1
 15 6 10  9  6 17 1
 15 6 10  9  7 16 1
 15 6 10  9  8 15 1
 15 6 10 10  5 17 1
 15 6 10 10  6 16 1
 15 6 10 10  7 15 1
 15 6 10 11  4 17 1
 15 6 10 11  5 16 1
 15 6 10 11  6 15 1
 15 7  8  7  8 18 1
 15 7  8  7  9 17 1
 15 7  8  7 10 16 1
 15 7  8  7 11 15 1
 15 7  8  8  7 18 1
 15 7  8  8  8 17 1
 15 7  8  8  9 16 1
 15 7  8  8 10 15 1
 15 7  8  9  6 18 1
 15 7  8  9  7 17 1
 15 7  8  9  8 16 1
 15 7  8  9  9 15 1
 15 7  8 10  5 18 1
 15 7  8 10  6 17 1
 15 7  8 10  7 16 1
 15 7  8 10  8 15 1
 15 7  8 11  4 18 1
 15 7  8 11  5 17 1
 15 7  8 11  6 16 1
 15 7  8 11  7 15 1
 15 7  9  6  9 17 1
 15 7  9  6 10 16 1
 15 7  9  6 11 15 1
 15 7  9  7  8 17 1
 15 7  9  7  9 16 1
 15 7  9  7 10 15 1
 15 7  9  8  7 17 1
 15 7  9  8  8 16 1
 15 7  9  8  9 15 1
 15 7  9  9  6 17 1
 15 7  9  9  7 16 1
 15 7  9  9  8 15 1
 15 7  9 10  5 17 1
 15 7  9 10  6 16 1
 15 7  9 10  7 15 1
 15 8  7  8  8 17 1
 15 8  7  8  9 16 1
 15 8  7  8 10 15 1
 15 8  7  9  7 17 1
 15 8  7  9  8 16 1
 15 8  7  9  9 15 1
 15 8  7 10  6 17 1
 15 8  7 10  7 16 1
 15 8  7 10  8 15 1
 15 8  8  7  8 17 1
 15 8  8  7  9 16 1
 15 8  8  7 10 15 1
 15 8  8  8  7 17 1
 15 8  8  8  8 16 1
 15 8  8  8  9 15 1
 15 8  8  9  6 17 1
 15 8  8  9  7 16 1
 15 8  8  9  8 15 1
 15 9  6  9  9 15 1
 15 9  7  8  9 15 1

0 Hilbert basis elements of recession monoid:

25 vertices of polyhedron:
 15  0 15  0 15 18 1
 15  0 15  3 15 15 1
 15  0 15  9  6 18 1
 15  0 15  9  9 15 1
 15  0 16  0 16 16 1
 15  3 12  3 15 15 1
 15  6  9 12  3 18 1
 15  6  9 12  6 15 1
 15  9  6  9  9 15 1
 30  0 30  0 33 33 2
 30  0 33  0 30 33 2
 30  0 33 15 15 33 2
 30  3 30  0 30 33 2
 30  3 30  3 30 30 2
 30  6 27  3 30 30 2
 30 12 21 21  9 33 2
 30 12 21 21 12 30 2
 30 15 15 15 15 36 2
 30 15 15 21  9 36 2
 30 18 15 15 18 30 2
 60  3 63  0 63 63 4
 60  6 60  0 63 63 4
 60  6 60 33 33 60 4
 60 33 33 27 33 66 4
 60 33 33 33 27 66 4

0 extreme rays of recession cone:

12 support hyperplanes of polyhedron (homogenized):
 -1  -1   1   1   1 0 0
 -1   0   0   1   1 0 0
 -1   0   1   1   0 0 0
 -1   1   1   0   0 0 0
  0   0   0   1   0 0 0
  0   1   0   0   0 0 0
 11 -10 -10   0   0 0 0
 11 -10  -5  -5   0 0 0
 11  -5  -5  -5  -5 0 0
 16  -5 -10 -10   0 0 0
 16  -5 -10  -5  -5 0 0
 16  -5  -5  -5 -10 0 0

2 equations:
 1 0 0 0 0 0 -15
 0 1 1 1 1 1 -48

5 basis elements of generated  lattice:
 15 0 0 0 0 48 1
  0 1 0 0 0 -1 0
  0 0 1 0 0 -1 0
  0 0 0 1 0 -1 0
  0 0 0 0 1 -1 0

