89 lattice points in polytope (module generators)
0 Hilbert basis elements of recession monoid
215 vertices of polyhedron
0 extreme rays of recession cone
31 support hyperplanes of polyhedron (homogenized)

embedding dimension = 9
affine dimension of the polyhedron = 6
rank of recession monoid = 0 (polyhedron is polytope)
 3 0 4 2 1 3 1 5 1
 3 0 4 2 2 1 2 5 1
 3 1 2 1 4 2 2 4 1
 3 1 2 2 2 3 2 4 1
 3 1 2 2 3 1 3 4 1
 3 1 2 2 3 2 1 5 1
 3 1 2 3 0 4 2 4 1
 3 1 2 3 1 2 3 4 1
 3 1 2 3 1 3 1 5 1
 3 1 2 3 2 1 2 5 1
 3 1 3 0 3 3 2 4 1
 3 1 3 0 4 1 3 4 1
 3 1 3 0 4 2 1 5 1
 3 1 3 1 2 2 3 4 1
 3 1 3 1 2 3 1 5 1
 3 1 3 1 3 0 4 4 1
 3 1 3 1 3 1 2 5 1
 3 1 3 2 1 2 2 5 1
 3 2 1 2 2 2 3 4 1
 3 2 1 2 2 3 1 5 1
 3 2 1 2 3 0 4 4 1
 3 2 1 2 3 1 2 5 1
 3 2 1 3 1 2 2 5 1
 3 2 2 1 2 2 2 5 1

0 Hilbert basis elements of recession monoid:

215 vertices of polyhedron:
  1  2  4  2  2   2  2   4  1
  1  3  3  2  2   2  1   5  1
  1  4  0  4  2   2  2   4  1
  1  4  1  3  1   3  2   4  1
  1  4  1  3  2   2  1   5  1
  1  4  2  0  4   2  2   4  1
  1  4  2  1  2   3  2   4  1
  1  4  2  1  3   1  3   4  1
  1  4  2  1  3   2  1   5  1
  1  4  2  2  1   2  3   4  1
  1  4  2  2  1   3  1   5  1
  1  4  2  2  2   1  2   5  1
  1  8  4  4  5   4  4   8  2
  1  8  4  5  3   5  4   8  2
  1  8  5  3  5   3  5   8  2
  1  8  5  4  3   4  5   8  2
  1  9  3  4  5   4  3   9  2
  1  9  3  5  3   5  3   9  2
  1  9  4  3  5   3  4   9  2
  1  9  4  4  3   4  4   9  2
  2  1  4  2  2   2  1   5  1
  2  2  3  2  0   4  2   4  1
  2  2  3  2  2   0  4   4  1
  2  3  0  4  1   3  2   4  1
  2  3  0  4  2   2  1   5  1
  2  3  1  1  4   2  2   4  1
  2  3  1  3  2   0  4   4  1
  2  3  2  0  3   3  2   4  1
  2  3  2  0  4   1  3   4  1
  2  3  2  0  4   2  1   5  1
  2  3  2  2  1   2  2   5  1
  2  7  5  4  4   1  7   8  2
  2  8  3  5  4   1  7   8  2
  2 13  5  7  3   9  5  13  3
  2 13  5  7  5   7  3  15  3
  2 13  6  5  7   3  8  13  3
  2 13  6  5  7   5  4  15  3
  2 13  6  6  3   8  6  13  3
  2 13  6  6  5   4  8  13  3
  2 13  6  6  5   6  4  15  3
  3  0  3  2  3   2  2   4  1
  3  0  3  3  1   3  2   4  1
  3  0  3  3  2   1  3   4  1
  3  0  3  3  2   2  1   5  1
  3  0  4  0  4   2  2   4  1
  3  0  4  1  2   3  2   4  1
  3  0  4  1  3   2  1   5  1
  3  0  4  2  1   2  3   4  1
  3  0  4  2  1   3  1   5  1
  3  0  4  2  2   1  2   5  1
  3  1  2  1  4   2  2   4  1
  3  1  2  3  0   4  2   4  1
  3  1  2  3  2   1  2   5  1
  3  1  3  0  3   3  2   4  1
  3  1  3  0  4   1  3   4  1
  3  1  3  0  4   2  1   5  1
  3  1  3  1  3   0  4   4  1
  3  1  3  2  1   2  2   5  1
  3  2  1  2  2   2  3   4  1
  3  2  1  2  2   3  1   5  1
  3  2  1  2  3   0  4   4  1
  3  2  1  2  3   1  2   5  1
  3  2  1  3  1   2  2   5  1
  3  2  2  1  2   2  2   5  1
  3  6  5  4  0   8  4   8  2
  3 11  7  6  1  11  6  12  3
  3 16  9  7  9   3 13  16  4
  3 16  9  8  7   4 13  16  4
  3 17  7  8  9   8  3  21  4
  4  5  5  3  1   8  4   8  2
  4  5  5  4  0   7  5   8  2
  4  5  5  4  0   8  3   9  2
  4 20 10 11  3  17 10  20  5
  4 20 11 10  3  16 11  20  5
  5  1  8  4  1   7  4   8  2
  5  1  8  4  4   1  7   8  2
  5  2  3  8  4   4  4   8  2
  5  4  5  4  1   4  7   8  2
  5  5  0  5  7   4  4   8  2
  5  5  0  7  3   6  4   8  2
  5  5  0  8  2   5  5   8  2
  5  5  0  8  2   6  3   9  2
  5  5  0  8  3   5  2  10  2
  5  5  0  8  4   1  7   8  2
  5  5  0  8  4   3  3  10  2
  5  5  4  1  5   4  6   8  2
  5  5  4  1  5   6  2  10  2
  5  5  4  1  7   2  4  10  2
  5 18 11 11 10  10  3  27  5
  5 24 12 12 13  12  4  32  6
  5 25 11 11 14  12  4  32  6
  6  0  7  5  1   7  4   8  2
  6  0  8  3  5   1  7   8  2
  6  3  3  3  7   4  2  10  2
  6  3  3  5  1   8  4   8  2
  6  3  3  6  0   7  5   8  2
  6  3  3  6  0   8  3   9  2
  6  3  5  1  5   6  2  10  2
  6  4  2  4  5   5  1  11  2
  6  4  2  5  3   3  7   8  2
  6  4  2  5  3   6  1  11  2
  6  4  2  5  5   1  5  10  2
  6  4  3  3  4   3  7   8  2
  6  4  3  3  6   1  5  10  2
  6 27 15 15 13  15  5  37  7
  6 34 15 15 18  15  7  42  8
  7  6  8  6  6   1  8  15  3
  7  7  0 12  6   7  6  12  3
  7  7  0 12  7   5  7  12  3
  7  7  0 13  5   7  5  13  3
  7  7  0 13  6   5  6  13  3
  7  7  7  6  1   7 10  12  3
  7  8  4  8  3   4 11  12  3
  7  8  4  8  6   1  8  15  3
  8  1  7 11  6   6  6  12  3
  8  7  1 11  3   9  3  15  3
  8  7  5  7  3   5  7  15  3
  9  4  5  9  4   8  1  17  3
  9  4  7  7  2  10  1  17  3
  9  4  8  1 11   1 11  12  3
  9  4  8  4  5   4 11  12  3
  9  4  8  4  8   1  8  15  3
  9  5  4  9  1   8  9  12  3
  9  5  4  9  5   4  5  16  3
  9  5  5  4  5  11  6  12  3
  9  5  5  8  1  11  2  16  3
  9  5  7  2  7   5 10  12  3
  9  5  7  2 10   2  7  15  3
  9  5  7  5  4   5  7  15  3
  9  6  3  7  6   8  1  17  3
  9  6  4  6  5   4 11  12  3
  9  6  4  6  8   1  8  15  3
  9  6  5  4  6   9  1  17  3
 10  9  1 16  8   8  3  21  4
 10  9  9  1  9  14  8  16  4
 10 10  0 15  9   8  3  21  4
 10 10  7  7 10   3  7  22  4
 11  8  9  8  3   8  9  20  4
 11  9  2  9  9  12  8  16  4
 11  9  2 14  4   7 13  16  4
 11  9  2 14  8   3  9  20  4
 11 12 12 10  1  19  5  25  5
 12  7  5  7  7  14  8  16  4
 12  7  5 12  2  14  3  21  4
 12  8  4 11  8   4  8  21  4
 12  8  7  7  8   5  7  22  4
 12  8  7  8  5   7  8  21  4
 13  2 19 11 10  10  3  27  5
 13 10  3 19 10  10  3  27  5
 13 12  1 17 12  10  3  27  5
 14  0 21  9  5  16  9  21  5
 14  0 21 10  4  15 10  21  5
 14 11  3 11 16  10  4  26  5
 15  0 19 11  8  12  3  27  5
 15  8  8 14  1  14 15  20  5
 15 10  8  7 11  14  1  29  5
 15 10  8  8  9  15  1  29  5
 15 10  8 10 10   5 10  27  5
 15 13 13 13  2  22  4  32  6
 15 14  1 24  4  20 12  24  6
 15 14 17 17 14  14  1  41  7
 15 20 11 11 20  14  1  41  7
 16 13 13 12  4  13 13  30  6
 16 29 16  0 36  19 19  36  9
 16 29 16  0 38  17 17  38  9
 17  0 24 12  5  20 12  24  6
 17  0 24 13  4  19 13  24  6
 17 10  7 20  0  24 12  24  6
 17 12  5 20 12   5 12  31  6
 17 18 12  5 25  14  3  39  7
 17 23 23 17  0  36 19  36  9
 17 23 23 17  0  37 17  37  9
 18 10 13 13  5  13 10  32  6
 18 11 11 11  7  20  2  34  6
 18 11 11 14  4  14 11  31  6
 18 12 11  7 16   7 11  32  6
 18 12 11 11  8  11 11  32  6
 19  0 30 12 15  15  7  35  7
 19  0 30 14 13  13  9  35  7
 19 16 10 16 16   3 16  37  7
 20 15  5 22 15   5 15  36  7
 21  8 17 17  8  20  1  41  7
 21 10 16 16 10  11 10  39  7
 21 14 11 11 14  20  1  41  7
 22 17 17  5 17  26  8  40  8
 22 18 15  7 26   7 15  42  8
 22 22  0 37 17  19  8  46  9
 22 22  0 37 18  17  9  46  9
 23  0 36 18 20  20 18  36  9
 23  0 36 22 16  16 22  36  9
 23  0 40 14 20  20 14  40  9
 23  0 40 18 16  16 18  40  9
 23 18 20 20 18   5 18  49  9
 25  0 36 20 17   8 29  36  9
 25  0 38 18 17   8 27  38  9
 25 19 19  6 19  19 28  36  9
 27  7 27  0 36  19 19  36  9
 27  7 27  0 38  17 17  38  9
 27 17 17 10 17  17 30  36  9
 27 24 24 24 22   5 24  59 11
 27 27  0 44 10  35 22  44 11
 27 27  0 45  9  35 21  45 11
 30 19 19 11 19  32  6  54 10
 31  0 31 35 23  23 22  44 11
 31  0 31 37 21  21 24  44 11
 33 20 20 20 13  20 39  44 11
 33 28 28 28  5  28 45  52 13
 42 31 31 31 11  31 31  77 15
 45 29 29 29 16  29 29  79 15
 49 40 40 40 40   9 40 103 19
 51 32 32 32 32  19 32  93 17
 65  0 93 45 48  48 17 121 23
 65  0 93 49 44  44 21 121 23
 80 40 40 80  0 108 57 108 27
 80 40 40 80  0 111 51 111 27

0 extreme rays of recession cone:

31 support hyperplanes of polyhedron (homogenized):
 -38  18  15  12   9   6   3 0 0
 -24 -29  25  20  15  10   5 0 0
 -10 -17 -24  28  21  14   7 0 0
  -1  -1  -1   1   1   1   1 0 0
  -1  -1   0   0   1   1   1 0 0
  -1  -1   0   1   1   1   0 0 0
  -1  -1   1   1   1   0   0 0 0
  -1   0   0   0   0   1   1 0 0
  -1   0   0   0   1   1   0 0 0
  -1   0   0   1   1   0   0 0 0
  -1   0   1   1   0   0   0 0 0
  -1   1   1   0   0   0   0 0 0
   0   0   0   0   1   0   0 0 0
   0   0   0   1   0   0   0 0 0
   0   0   1   0   0   0   0 0 0
   0   1   0   0   0   0   0 0 0
   4  -5 -14 -23  27  18   9 0 0
  18   7  -4 -15 -26  22  11 0 0
  32  19   6  -7 -20 -33  13 0 0
  46  31  16   1 -14 -29 -44 0 0
  74  -4 -23 -42  -2  38  19 0 0
  74  -4 -23  17  -2 -21  19 0 0
  74  -4  36  17  -2 -21 -40 0 0
  74  55 -23 -42 -61  38  19 0 0
  74  55 -23 -42  -2 -21  19 0 0
  74  55 -23  17  -2 -21 -40 0 0
  74  55  36 -42 -61 -21  19 0 0
  74  55  36 -42  -2 -21 -40 0 0
  74  55  36  17 -61 -80  19 0 0
  74  55  36  17 -61 -21 -40 0 0
  74  55  36  17  -2 -80 -40 0 0

2 equations:
 1 0 -1 -2 -3 -4 -5 -6  55
 0 1  2  3  4  5  6  7 -74

7 basis elements of generated  lattice:
 1 0 0 0 0 0 -7   6 0
 0 1 0 0 0 0 -6   5 0
 0 0 1 0 0 0 -5   4 0
 0 0 0 1 0 0 -4   3 0
 0 0 0 0 1 0 -3   2 0
 0 0 0 0 0 1 -2   1 0
 0 0 0 0 0 0 59 -40 1

