200 lattice points in polytope (module generators)
0 Hilbert basis elements of recession monoid
521 vertices of polyhedron
0 extreme rays of recession cone
34 support hyperplanes of polyhedron (homogenized)

embedding dimension = 9
affine dimension of the polyhedron = 6
rank of recession monoid = 0 (polyhedron is polytope)
 1 4 1 3 1 1 4 4 1
 1 4 1 3 1 2 2 5 1
 1 4 1 3 2 0 3 5 1
 1 4 2 0 3 2 3 4 1
 1 4 2 0 3 3 1 5 1
 1 4 2 0 4 1 2 5 1
 1 4 2 1 2 2 2 5 1
 2 1 2 3 3 2 2 4 1
 2 1 2 4 1 3 2 4 1
 2 1 2 4 2 1 3 4 1
 2 1 2 4 2 2 1 5 1
 2 1 3 1 4 2 2 4 1
 2 1 3 2 2 3 2 4 1
 2 1 3 2 3 1 3 4 1
 2 1 3 2 3 2 1 5 1
 2 1 3 3 0 4 2 4 1
 2 1 3 3 1 2 3 4 1
 2 1 3 3 1 3 1 5 1
 2 1 3 3 2 0 4 4 1
 2 1 3 3 2 1 2 5 1
 2 1 3 3 2 2 0 6 1
 2 1 4 0 3 3 2 4 1
 2 1 4 0 4 1 3 4 1
 2 1 4 0 4 2 1 5 1
 2 1 4 1 1 4 2 4 1
 2 1 4 1 2 2 3 4 1
 2 1 4 1 2 3 1 5 1
 2 1 4 1 3 0 4 4 1
 2 1 4 1 3 1 2 5 1
 2 1 4 2 0 3 3 4 1
 2 1 4 2 0 4 1 5 1
 2 1 4 2 1 1 4 4 1
 2 1 4 2 1 2 2 5 1
 2 1 4 2 2 0 3 5 1
 2 2 1 2 4 2 2 4 1
 2 2 1 3 2 3 2 4 1
 2 2 1 3 3 1 3 4 1
 2 2 1 3 3 2 1 5 1
 2 2 1 4 0 4 2 4 1
 2 2 1 4 1 2 3 4 1
 2 2 1 4 1 3 1 5 1
 2 2 1 4 2 0 4 4 1
 2 2 1 4 2 1 2 5 1
 2 2 1 4 2 2 0 6 1
 2 2 2 1 3 3 2 4 1
 2 2 2 1 4 1 3 4 1
 2 2 2 1 4 2 1 5 1
 2 2 2 2 1 4 2 4 1
 2 2 2 2 2 2 3 4 1
 2 2 2 2 2 3 1 5 1
 2 2 2 2 3 0 4 4 1
 2 2 2 2 3 1 2 5 1
 2 2 2 2 3 2 0 6 1
 2 2 2 3 0 3 3 4 1
 2 2 2 3 0 4 1 5 1
 2 2 2 3 1 1 4 4 1
 2 2 2 3 1 2 2 5 1
 2 2 2 3 1 3 0 6 1
 2 2 2 3 2 0 3 5 1
 2 2 2 3 2 1 1 6 1
 2 2 3 0 2 4 2 4 1
 2 2 3 0 3 2 3 4 1
 2 2 3 0 3 3 1 5 1
 2 2 3 0 4 0 4 4 1
 2 2 3 0 4 1 2 5 1
 2 2 3 1 1 3 3 4 1
 2 2 3 1 1 4 1 5 1
 2 2 3 1 2 1 4 4 1
 2 2 3 1 2 2 2 5 1
 2 2 3 1 3 0 3 5 1
 2 2 3 2 0 2 4 4 1
 2 2 3 2 0 3 2 5 1
 2 2 3 2 1 1 3 5 1
 2 3 0 2 3 3 2 4 1
 2 3 0 2 4 1 3 4 1
 2 3 0 2 4 2 1 5 1
 2 3 0 3 2 2 3 4 1
 2 3 0 3 2 3 1 5 1
 2 3 0 3 3 0 4 4 1
 2 3 0 3 3 1 2 5 1
 2 3 0 3 3 2 0 6 1
 2 3 0 4 1 1 4 4 1
 2 3 0 4 1 2 2 5 1
 2 3 0 4 2 0 3 5 1
 2 3 1 1 3 2 3 4 1
 2 3 1 1 3 3 1 5 1
 2 3 1 1 4 0 4 4 1
 2 3 1 1 4 1 2 5 1
 2 3 1 1 4 2 0 6 1
 2 3 1 2 2 1 4 4 1
 2 3 1 2 2 2 2 5 1
 2 3 1 2 2 3 0 6 1
 2 3 1 2 3 0 3 5 1
 2 3 1 2 3 1 1 6 1
 2 3 1 3 1 1 3 5 1
 2 3 2 0 3 2 2 5 1
 3 0 3 1 3 3 2 4 1
 3 0 3 1 4 1 3 4 1
 3 0 3 1 4 2 1 5 1
 3 0 3 2 1 4 2 4 1
 3 0 3 2 2 2 3 4 1
 3 0 3 2 2 3 1 5 1
 3 0 3 2 3 0 4 4 1
 3 0 3 2 3 1 2 5 1
 3 0 3 3 0 3 3 4 1
 3 0 3 3 0 4 1 5 1
 3 0 3 3 1 2 2 5 1
 3 0 3 3 1 3 0 6 1
 3 0 4 0 3 2 3 4 1
 3 0 4 0 3 3 1 5 1
 3 0 4 0 4 0 4 4 1
 3 0 4 0 4 1 2 5 1
 3 0 4 1 2 1 4 4 1
 3 0 4 1 2 2 2 5 1
 3 0 4 1 3 0 3 5 1
 3 1 2 1 2 4 2 4 1
 3 1 2 1 3 2 3 4 1
 3 1 2 1 3 3 1 5 1
 3 1 2 1 4 0 4 4 1
 3 1 2 1 4 1 2 5 1
 3 1 2 2 1 3 3 4 1
 3 1 2 2 1 4 1 5 1
 3 1 2 2 2 1 4 4 1
 3 1 2 2 2 2 2 5 1
 3 1 2 2 2 3 0 6 1
 3 1 2 2 3 0 3 5 1
 3 1 2 3 0 3 2 5 1
 3 1 2 3 0 4 0 6 1
 3 1 2 3 1 2 1 6 1
 3 1 3 0 3 1 4 4 1
 3 1 3 0 3 2 2 5 1
 3 1 3 0 4 0 3 5 1
 3 1 3 1 2 1 3 5 1
 3 2 1 2 2 1 3 5 1
 3 2 1 2 2 2 1 6 1

0 Hilbert basis elements of recession monoid:

521 vertices of polyhedron:
   0  4   2   2   3   2   2   4  1
   0  4   2   3   1   3   2   4  1
   0  4   3   1   3   1   3   4  1
   0  4   3   2   1   2   3   4  1
   0  5   1   2   3   2   1   5  1
   0  5   1   3   1   3   1   5  1
   0  5   2   1   3   1   2   5  1
   0  5   2   2   1   2   2   5  1
   1  2   2   4   2   2   2   4  1
   1  2   4   0   4   2   2   4  1
   1  2   4   1   3   2   1   5  1
   1  2   4   2   0   4   2   4  1
   1  2   4   2   1   3   1   5  1
   1  2   4   2   2   0   4   4  1
   1  2   4   2   2   1   2   5  1
   1  3   2   3   2   2   0   6  1
   1  3   3   0   4   2   1   5  1
   1  3   3   2   0   4   1   5  1
   1  3   3   2   2   0   3   5  1
   1  4   0   2   4   2   2   4  1
   1  4   0   3   2   3   2   4  1
   1  4   0   4   1   2   3   4  1
   1  4   0   4   1   3   1   5  1
   1  4   0   4   2   0   4   4  1
   1  4   0   4   2   1   2   5  1
   1  4   1   1   3   3   2   4  1
   1  4   1   2   3   0   4   4  1
   1  4   1   3   1   1   4   4  1
   1  4   1   3   2   0   3   5  1
   1  4   2   0   3   2   3   4  1
   1  4   2   0   3   3   1   5  1
   1  4   2   0   4   1   2   5  1
   1  7   6   3   5   0   8   8  2
   1  7   6   4   3   1   8   8  2
   1  8   3   6   0   8   4   8  2
   1  8   4   4   1   8   4   8  2
   1  8   4   4   5   0   8   8  2
   1  8   4   4   5   4   0  12  2
   1  8   4   5   3   1   8   8  2
   1  8   5   4   0   6   6   8  2
   1  8  10   6   8   6   6  12  3
   1  8  10   8   4   8   6  12  3
   1  8  12   4   8   4   8  12  3
   1  8  12   6   4   6   8  12  3
   1  9   0   8   2   6   3   9  2
   1  9   0   8   3   5   2  10  2
   1  9   3   3   6   4   0  12  2
   1  9   4   0   8   2   5   9  2
   1  9   4   0   8   3   3  10  2
   1 12   2  10   8   6   6  12  3
   1 12   2  12   4   8   6  12  3
   1 12   6   2  12   6   6  12  3
   1 12   6   8   0  12   6  12  3
   1 12   8   0  12   4   8  12  3
   1 12   8   6   0  10   8  12  3
   1 14   0  10   8   6   4  14  3
   1 14   0  12   4   8   4  14  3
   1 14   4   2  12   6   4  14  3
   1 14   6   0  12   4   6  14  3
   1 16  11   5  11   1  15  16  4
   1 16  11   8   5   4  15  16  4
   1 19   5   8  11   8   1  23  4
   2  1   3   3   2   0   4   4  1
   2  1   3   3   2   2   0   6  1
   2  1   4   0   4   2   1   5  1
   2  1   4   1   1   4   2   4  1
   2  1   4   2   0   3   3   4  1
   2  1   4   2   0   4   1   5  1
   2  1   4   2   1   1   4   4  1
   2  1   4   2   2   0   3   5  1
   2  2   1   4   2   0   4   4  1
   2  2   1   4   2   2   0   6  1
   2  2   3   0   2   4   2   4  1
   2  2   3   0   4   0   4   4  1
   2  2   3   2   0   2   4   4  1
   2  3   0   2   3   3   2   4  1
   2  3   0   2   4   1   3   4  1
   2  3   0   2   4   2   1   5  1
   2  3   0   3   3   2   0   6  1
   2  3   0   4   1   1   4   4  1
   2  3   0   4   2   0   3   5  1
   2  3   1   1   4   0   4   4  1
   2  3   1   1   4   2   0   6  1
   2  3   1   3   1   1   3   5  1
   2  3   2   0   3   2   2   5  1
   2  5   6   5   4   4   0  12  2
   2  7   0   9   4   3   4   9  2
   2  7   1   8   4   4   1  11  2
   2  7   5   1   3   8   4   8  2
   2  7   5   4   0   5   7   8  2
   2  7  12   5   7   5   4  15  3
   2  8   3   1   8   1   7   8  2
   2 11   8   5   0  12   7  12  3
   2 12   7   0  12   2  10  12  3
   2 13   0  11   7   6   2  16  3
   2 13   3   8   7   0  11  13  3
   2 13   5   1   9   9   5  13  3
   2 13   5   5   5   9   1  17  3
   2 13   6   0   9   8   6  13  3
   2 18   7   7  10   3   7  22  4
   2 25  11  16   0  24  11  25  6
   2 25  15  12   0  20  15  25  6
   2 38  13  13  22  13   5  46  8
   3  0   3   1   3   3   2   4  1
   3  0   3   1   4   1   3   4  1
   3  0   3   1   4   2   1   5  1
   3  0   3   2   1   4   2   4  1
   3  0   3   2   3   0   4   4  1
   3  0   3   3   0   3   3   4  1
   3  0   3   3   0   4   1   5  1
   3  0   3   3   1   3   0   6  1
   3  0   4   0   3   2   3   4  1
   3  0   4   0   3   3   1   5  1
   3  0   4   0   4   0   4   4  1
   3  0   4   0   4   1   2   5  1
   3  0   4   1   2   1   4   4  1
   3  0   4   1   3   0   3   5  1
   3  1   2   1   2   4   2   4  1
   3  1   2   1   4   0   4   4  1
   3  1   2   2   3   0   3   5  1
   3  1   2   3   0   4   0   6  1
   3  1   2   3   1   2   1   6  1
   3  1   3   0   3   1   4   4  1
   3  1   3   0   3   2   2   5  1
   3  1   3   0   4   0   3   5  1
   3  1   3   1   2   1   3   5  1
   3  2   1   2   2   1   3   5  1
   3  2   1   2   2   2   1   6  1
   3  3   7   5   4   4   0  12  2
   3  6   1   8   0   8   4   8  2
   3  6   5   0   4   8   4   8  2
   3  6  11   7   6   6   1  17  3
   3  7   3   1   8   4   0  12  2
   3  7   3   3   4   6   0  12  2
   3  7  16  10   7   7  10  16  4
   3  7  18   8   7   7   8  18  4
   3  8  17   8   7   8   5  20  4
   3 10  22  10   8  10  10  22  5
   3 11   7   0   7  11   6  12  3
   3 13  10  10   7   9   0  24  4
   3 15  10   8   0  15   5  20  4
   3 16   1  16   2  14   8  16  4
   3 16  28  16  10  16  16  28  7
   3 17   7   1  16   8   2  22  4
   3 20   0  20  10  12  10  20  5
   3 20   0  20  12   8  12  20  5
   3 20   0  22   8  12   8  22  5
   3 20  12  10   1  12  17  20  5
   3 28   2  28  14  16  14  28  7
   3 28  15  16   0  28  15  28  7
   3 28  18  13   0  25  18  28  7
   3 30   0  30  10  18  12  30  7
   4  2   7   4   5   4   0  12  2
   4  5   4   1   8   4   0  12  2
   4  5   4   5   0   4   8   8  2
   4  5   5   4   0   5   5  10  2
   4  6   3   1   7   5   0  12  2
   4  6   3   3   6   1   3  12  2
   4 11   4   0  12   7   7  12  3
   4 11   4   0  14   5   5  14  3
   4 11  19  10  11  10   3  27  5
   4 11  19  11   9  11   3  27  5
   4 14   9   9   8   1   9  22  4
   4 15   0  17   8   7   4  21  4
   4 16   7   0  16   4  13  16  4
   4 19  11  11   1  19   3  27  5
   4 20   0  21   9  11   4  26  5
   4 20  10   1  13  17  10  20  5
   4 20  11   0  13  16  11  20  5
   4 21   4  16   9   0  20  21  5
   4 21   9   0  21   4  15  21  5
   4 25  17  17  11  17   1  41  7
   5  0   5   8   3   4   5   8  2
   5  0   8   4   1   8   4   8  2
   5  0   8   5   0   7   5   8  2
   5  0   9   3   2   7   2  10  2
   5  0   9   4   1   6   3  10  2
   5  1   4   5   7   4   4   8  2
   5  1   4   8   1   7   4   8  2
   5  1   4   8   4   1   7   8  2
   5  1   4   8   4   4   1  11  2
   5  1   8   0   5   7   4   8  2
   5  2   3   4   8   4   4   8  2
   5  2   3   8   0   8   4   8  2
   5  3   2   8   3   5   0  12  2
   5  3   5   5   0   8   0  12  2
   5  4   1   4   8   4   2  10  2
   5  4   1   8   0   6   6   8  2
   5  4   1   8   4   1   4  11  2
   5  4   3   2   4   8   4   8  2
   5  4   4   1   7   5   0  12  2
   5  4   4   4   1   4   8   8  2
   5  4   4   4   1   8   0  12  2
   5  5   0   5   5   4   6   8  2
   5  5   0   5   5   6   2  10  2
   5  5   0   5   7   0   8   8  2
   5  5   0   5   7   3   2  11  2
   5  5   0   6   5   5   0  12  2
   5  5   0   7   3   2   8   8  2
   5  5   0   7   5   0   6  10  2
   5  5   0   7   5   1   4  11  2
   5  5   0   8   2   3   5  10  2
   5  5   1   6   5   0   5  11  2
   5  5   2   3   5   2   8   8  2
   5  6   8   8   6   5   0  19  3
   5  8   7   7   6   0   7  17  3
   5  8  22   8  11  11   5  25  5
   5 10   4   4  10   5   0  19  3
   5 11  26  12  11  11   8  30  6
   5 13   9   9   0  16   2  22  4
   5 17  13   9   0  21   5  25  5
   5 18  36  18  20  20  18  36  9
   5 20   8   0  17  14  11  20  5
   5 24   0  24   5  20  12  24  6
   5 24  42  24  24  24  22  44 11
   5 29   0  29   5  23  13  29  7
   5 40  14   0  40  16  16  40  9
   5 46   0  46  20  26  20  46 11
   5 48  20   0  48  20  20  48 11
   5 50  18   0  48  20  18  50 11
   5 53  25  33   0  53  25  53 13
   6  0   6   5   5   1   5  10  2
   6  0   6   6   3   3   3  11  2
   6  0   7   1   5   7   4   8  2
   6  0   7   4   3   6   0  12  2
   6  0   7   5   1   7   0  12  2
   6  0   8   3   3   3   5  10  2
   6  2   4   2   7   5   1  11  2
   6  2   5   5   1   5   2  12  2
   6  2  13   6   0  11   6  13  3
   6  3   3   3   3   6   6   8  2
   6  3   3   3   3   8   2  10  2
   6  3   3   3   5   6   0  12  2
   6  3   3   3   7   0   6  10  2
   6  3   3   5   1   8   0  12  2
   6  3   3   6   0   6   3  11  2
   6  3   4   2   4   7   0  12  2
   6  4   2   4   5   1   5  11  2
   6  4   3   3   4   3   3  12  2
   6  8   0  13   6   0  11  13  3
   6  9   5   1   9   9   1  17  3
   7  0  12   8   5   2  11  12  3
   7  0  14   6   5   2   9  14  3
   7  1   6  12   6   7   6  12  3
   7  2  12   6   1   6  11  12  3
   7  5  16   7   0  16   9  16  4
   7  6   1  12   7   0  12  12  3
   7  7   0   7  10   8   6  12  3
   7  7   0   7  11   7   5  13  3
   7  7   0   7  12   4   8  12  3
   7  7   0  12   6   1  12  12  3
   7  7   7   0   7   7  10  12  3
   7  7   7   0   7  10   4  15  3
   7  8   0   7  11   6   1  17  3
   7  8   3   7   8   0   7  17  3
   7  8  13   8   7   0  13  20  4
   7 10  32  10  16  16  10  32  7
   7 13   3  13   7   0  13  20  4
   7 13   7   0  13   7  13  16  4
   7 20  18  18  14  13   0  43  7
   7 23  19  11   0  31  11  31  7
   7 27  29  18  16   0  37  37  9
   7 28  10   0  28  16  16  28  7
   7 29  19  17   0  32   6  42  8
   7 33   6  26  14   0  33  33  8
   7 37   9  28  16   0  37  37  9
   7 52  28   0  52  28  28  52 13
   8  0  12   7   1   7  10  12  3
   8  1   7   5  12   6   6  12  3
   8  1   7  11   0  12   6  12  3
   8  5   3   5  12   6   2  16  3
   8  7   1   7   8   8   0  18  3
   8  7   1   8   6   9   0  18  3
   8  7   1   9   8   0   8  16  3
   8  7   3   5  10   0   8  16  3
   8  7   4   4   7   8   0  19  3
   8 17   8   0  20   5  17  20  5
   8 17   8   0  22   3  15  22  5
   8 47  20   0  35  32  20  47 11
   9  1   9   0  12   7   7  12  3
   9  1   9   0  14   5   5  14  3
   9  2   8   8   2   9   0  19  3
   9  4   8   1   8   4   8  15  3
   9  5   4   6   4   5  12  12  3
   9  5   5   4   5   5  12  12  3
   9  5   5   4   5  11   0  18  3
   9  5  21   9   0  21   9  21  5
   9  6   3   7   5   4   6  17  3
   9  8  11   8   1   8  11  20  4
   9  9   0  18   8   1  13  18  4
   9  9   9   9   0   9  12  19  4
   9  9   9   9   0  12   6  22  4
   9 11   6   3  11  12   0  24  4
   9 40  76  40  40  40  40  76 19
   9 51  22   0  50  23   9  64 12
  10  0  10  16   7   6  11  16  4
  10  3  20  12   9   1  20  20  5
  10  7  10   0  16   1  16  16  4
  10  7  10   0  17   0  15  17  4
  10  9   1   9  15   8   2  22  4
  10 10   0  10  13   9   1  23  4
  10 10   0  13   7  12   1  23  4
  10 11  12  12  10   0  11  29  5
  10 25  10   0  25  19  16  28  7
  10 25  56  25  25  25  16  65 13
  11  0  15   9   6  11   0  24  4
  11  0  17   0  11  13   7  17  4
  11  0  17   8   3   8   9  20  4
  11  7   4   7   7  16   8  16  4
  11  9   2   9   9   4  16  16  4
  11  9   2   9   9  12   0  24  4
  11 11  11  11   0  21   1  29  5
  11 12  12   0  11  19   5  25  5
  11 19  11   0  25   5  11  32  6
  11 19  19  11   0  31   7  35  7
  11 32  76  32  32  32  32  76 17
  12  0  15   9   3   9   6  22  4
  12  0  23   7   5  18   7  23  5
  12  0  23  10   2  15  10  23  5
  12  3   9  12   3  12   0  25  4
  12  3  12   0  16   1  16  16  4
  12  3  12   0  17   0  15  17  4
  12  3  13   3  12   0  13  20  4
  12  4  11   1  11  13   2  22  4
  12  5   9   3  11  12   0  24  4
  12  6   6   9   3   9  15  16  4
  12  7   5   7   7   6  16  16  4
  12  7   5   7   7  14   0  24  4
  12  8   4   9   8   4   8  23  4
  12  8   5   8   7   5   8  23  4
  12 10   2  20   0  20  11  20  5
  12 11  11  11   1  11  11  27  5
  12 23   0  12  28  15  15  28  7
  12 23   0  12  30  13  13  30  7
  12 23   0  28  12   0  29  29  7
  12 23   5  23   7   5  29  29  7
  13  0  20   9  12   1  20  20  5
  13  0  22   0  19  11   5  25  5
  13  0  22  10   3  10  15  22  5
  13  2  19   1  20  10   3  27  5
  13  3  24  13   0  24  13  24  6
  13  6  30  14  13   0  27  30  7
  13  8  24  18  14  13   0  43  7
  13 18  18   0  13  28  15  28  7
  13 18  18   0  13  29  13  29  7
  13 25  25  13   0  36  23  36  9
  13 25  25  13   0  41  13  41  9
  14  0  14  16   1  20  10  20  5
  14  0  14  17   0  19  11  20  5
  14  0  16  14   0  21   9  21  5
  14  0  20   1  13  17  10  20  5
  14  1  13  17  10   4  10  26  5
  14  9  33  16  14   0  33  33  8
  14 11   3  11  16   0  14  26  5
  14 18  31  18  14   0  38  38  9
  14 21  21  14   0  21  29  32  8
  14 31   5  31  14   0  38  38  9
  14 35  67  35  35  35  11  91 17
  14 68  35   0  47  56  35  68 17
  15  0  15   3  20  11  11  20  5
  15  0  15   3  22   9   9  22  5
  15  0  18   0  22   9   6  25  5
  15  0  18  12   6   9   6  29  5
  15  0  19   1  18  12   3  27  5
  15  0  34   8  17  17   7  35  7
  15  0  34  14  11  11  13  35  7
  15  3  12   3  22   9   6  25  5
  15  5  13   2  16  14   1  29  5
  15  8   8   9   6   9  20  20  5
  15  9   6   9  15   0  15  26  5
  15  9   9   9   6   9   9  29  5
  15 10   6  10  10   5  10  29  5
  15 13   2  24   2  13  21  24  6
  15 15   0  22  14   1  15  32  6
  15 15  16  16  15   0  15  41  7
  15 16  15  15  16   0  15  41  7
  15 24   0  15  34  15  15  34  8
  16  0  21  16   0  24  13  24  6
  16  5  11  28  17  11  17  28  7
  16  5  11  31  11  17  11  31  7
  16  5  11  31  14  11  14  31  7
  16 11   5  22   0  24   3  33  6
  16 14   2  31  14  11   5  40  7
  16 16   0  17  25  17  14  28  7
  16 16   0  17  28  11  17  28  7
  16 16   0  28  17   0  28  28  7
  16 16   0  29  16   0  27  29  7
  16 16   0  29  16  11   5  40  7
  16 28   0  37  16   0  37  37  9
  17  0  18  28  12  12  18  28  7
  17  0  28   4  26  16  14  28  7
  17  0  32   0  26  16  10  32  7
  17  0  32  14  12   5  18  35  7
  17  4  26  16  14   3  14  39  7
  17  5  30  18  17  17   0  48  8
  17 13   4  13  13  17   0  37  6
  17 17   0  28   6  11  26  28  7
  17 28  13   4  37  17   0  55  9
  18 11   9   9  11  18   0  38  6
  18 13  13   5  13  29  13  29  7
  18 17   1  24  17   1  17  38  7
  18 22  13   5  30   5  13  46  8
  18 37  18   0  48  20   5  63 11
  19  0  19  23  15  15   4  38  7
  19  0  19  25  13  13   6  38  7
  19  0  30   8  19   0  27  30  7
  19  0  36  18  22  22  18  36  9
  19  0  36  26  14  14  26  36  9
  19  0  44  10  22  22  10  44  9
  19  0  44  18  14  14  18  44  9
  19 18  22  22  18   1  18  53  9
  19 19   0  34  16   3  19  42  8
  19 19   0  36  18  25  18  36  9
  19 19   0  36  25  11  25  36  9
  19 19   0  43  11  25  11  43  9
  19 19   0  43  18  11  18  43  9
  20  0  20  22   0  29  13  29  7
  20 15   5  15  15   5  29  29  7
  20 20   0  41  13  23   4  50  9
  20 20   0  41  18  13   9  50  9
  20 35  20   0  35  32   8  59 11
  21  0  24   0  28  16  16  28  7
  21  0  24   0  32  12  12  32  7
  21  0  24  18   6  21   0  43  7
  21  0  26   0  21  22  15  28  7
  21  0  28   5  21   0  29  29  7
  21  3  18   3  28  16  16  28  7
  21  3  18   3  32  12  12  32  7
  21  3  21   0  32  12   9  35  7
  21  5  23   0  26   0  29  29  7
  21  5  23   5  16   5  29  29  7
  21  6  18  18   6  15   6  43  7
  21 12  12   9  12  24   0  43  7
  21 15   6  30   0  21  27  32  8
  21 26   0  21  40  21  21  40 10
  23  0  33   7  23   0  33  33  8
  23 20  20   3  20  20  20  45  9
  23 22   1  40   4  40  20  40 10
  23 22   1  44   0  40  16  44 10
  23 23   0  23  40  18  23  40 10
  23 26  26   0  23  44  23  44 11
  24  6  21  21   3  27   0  50  8
  24  7  24   0  31   0  33  33  8
  24 15   9  15  15  24   0  50  8
  24 41  19   5  54  25   0  79 13
  25  0  25  13  35  19  18  36  9
  25 20   5  20  25   0  38  38  9
  25 23  25   0  48  20   5  63 11
  25 25   0  44   6  43  22  44 11
  25 25   0  49   1  43  17  49 11
  25 25   9  25  25   0  25  56 10
  25 39  20   5  54  25   0  79 13
  26  0  32  23   9  26   0  55  9
  26 12  57  31  26   0  57  57 14
  26 19   7  47  19  25   1  65 11
  26 23  23   3  23  44  23  44 11
  26 25  25   1  25  41   9  57 11
  26 26   0  40  26  25   1  65 11
  26 26   0  47   5  39   8  58 11
  27  0  27  39  25  25  22  44 11
  27  0  27  44  20  20  27  44 11
  27  5  27   0  27  29  20  36  9
  27  5  31   5  27   0  38  38  9
  27 14  13  14  27   0  38  38  9
  27 27   0  27  40  21   6  61 11
  27 33  33  33  27   0  33  80 14
  29  0  29  41  20   9  37  44 11
  29  0  44   0  44  24  24  44 11
  29 29   0  29  29  40  24  48 12
  29 29   0  50   8  21  41  50 12
  30  9  30   9  30   0  30  52 10
  30 30   0  30  53  21  30  53 13
  31  0  31  36   0  44  23  44 11
  31  2  29  49  29  29  26  52 13
  32 23   9  23  32   0  32  58 11
  32 32   0  32  46  27   5  73 13
  33 20  13  20  20  13  45  45 11
  35  4  50   0  54  25  10  69 13
  35 17  64  46  35  35   0 110 18
  35 35   0  45  35   0  58  58 14
  37  0  37  61  26  26  37  61 15
  37  0  52   0  37  42  27  52 13
  38  0  38  38   0  52  29  52 13
  38  0  38  38   0  55  23  55 13
  38  0  57  19  38   0  57  57 14
  38 19  19  19  19  52  29  52 13
  38 19  19  19  19  55  23  55 13
  38 19  38   0  57   0  57  57 14
  39  0  50   0  50  29  10  69 13
  39 11  39   0  39  40  10  69 13
  39 24  24  15  24  24  24  73 13
  39 30   9  30  68  30  30  68 16
  40  0  40  46  27  13  27  73 14
  42 11  42   0  57   0  57  57 14
  42 42  42  42   0  42  75  76 19
  43  0  68   4  68  36  36  68 17
  44 22  22  44   0  63   3  87 15
  45 11  45   0  56  36   9  83 15
  46 29  29  17  29  58   0  96 16
  46 46   0  46  75  46  41  80 20
  47 42   5  42  80  42  42  80 20
  48 27  27  27  21  54   0 100 16
  51 30  30  30  30  21  30 101 17
  53  0  77   3  74  40  13 101 19
  57  0  95  43  52  52   5 133 23
  57  0  95  55  40  40  17 133 23
  57 57  57  57  57   0  57 152 26
  58 11  47 109  47  47  47 109 25
  59  0  59  27  84  43  43  84 21
  61  0  94  52  42  19  42 127 23
  61 54   7 108   0 108  48 108 26
  65 65  65   0  65 113  62 116 29
  68  7  61 116  61  61  61 116 29
  75 41  41  41  34  41 101 101 25
  76 38  38  76   0 108  69 108 27
  76 38  38  76   0 123  39 123 27
  76 76   0 133  76   0 133 133 33
