36 lattice points in polytope (module generators)
0 Hilbert basis elements of recession monoid
133 vertices of polyhedron
0 extreme rays of recession cone
23 support hyperplanes of polyhedron (homogenized)

embedding dimension = 9
affine dimension of the polyhedron = 6
rank of recession monoid = 0 (polyhedron is polytope)
  1  0  2  0  2  0  2   3  1
  1  0  2  0  2  1  0   4  1
  1  0  2  1  0  1  2   3  1
  1  0  2  1  0  2  0   4  1
  1  0  2  1  1  0  1   4  1
  1  0  5  0  4  2  2   6  2
  1  0  5  2  0  4  2   6  2
  1  0  5  2  2  0  4   6  2
  1  0  5  2  2  2  0   8  2
  1  1  0  1  1  2  1   3  1
  1  1  0  1  2  0  2   3  1
  1  1  0  1  2  1  0   4  1
  1  1  0  2  0  1  2   3  1
  1  1  0  2  0  2  0   4  1
  1  1  0  2  1  0  1   4  1
  1  1  1  0  1  1  2   3  1
  1  1  1  0  1  2  0   4  1
  1  1  1  0  2  0  1   4  1
  1  1  1  1  0  1  1   4  1
  1  2  3  2  1  0  5   6  2
  1  3  0  1  5  2  2   6  2
  1  3  1  3  1  0  5   6  2
  1  5  1  0  8  3  3   9  3
  2  0  3  0  5  2  2   6  2
  2  1  1  1  5  2  2   6  2
  2  1  3  1  2  0  5   6  2
  2  2  1  2  2  0  5   6  2
  2  3  4  3  0  2  7   9  3
  2  4  0  6  2  0  7   9  3
  2  4  2  0  4  6  3   9  3
  2  4  2  0  7  0  6   9  3
  2  4  2  0  7  3  0  12  3
  2  4  2  4  0  2  7   9  3
  3  0  3 10  4  4  4  12  4
  3  0  5  3  0  7  3   9  3
  3  0  6  2  3  0  7   9  3
  3  0  9  3  0  9  4  12  4
  3  0  9  4  3  0  9  12  4
  3  1  3  0  8  3  3   9  3
  3  2  3  0  7  0  6   9  3
  3  2  3  0  7  3  0  12  3
  3  2  4  0  5  0  7   9  3
  3  2  4  2  1  2  7   9  3
  3  3  0  5  3  0  7   9  3
  3  3  0 14  5  5  5  15  5
  3  3  2  1  5  0  7   9  3
  3  3  2  3  1  2  7   9  3
  3  4  5  4  3  0  5  16  4
  3  5  0  7  5  3  0  17  4
  3  5  3  5  3  0  5  16  4
  3  6  6  0  3 12  5  15  5
  3  9  9  3  0 18  7  21  7
  4  3  1  8  3  4  0  17  4
  4  3  4  0  4  9  4  12  4
  4  3  5  3  4  0  5  16  4
  4  4  0  7  4  4  0  17  4
  4  4  0 12  0 10  5  15  5
  4  4  0 12  5  0 10  15  5
  4  4  0 12  5  5  0  20  5
  4  5  0 11  5  4  0  21  5
  4  6  4  0 10  0 11  15  5
  4  6  4  0 11  4  0  21  5
  5  4  1  8  0 12  5  15  5
  5  5  4  5  5  0  5  21  5
  5  7  8  8  7  0  5  30  7
  5  8  8  5  0 16  0  28  7
  5  9  6  6  9  0  5  30  7
  5  9 11 11  9  5  0  40  9
  5 13  7  7 13  5  0  40  9
  6  5  5  1  5 14  6  18  6
  6  6  0 16  6  0 15  21  7
  6  6  0 16  7  6  0  29  7
  6  6  9  6  0  6 16  21  7
  6  9  9  6  0  9 17  24  8
  6 10  7  0 17  6  0  34  8
  7  0 13  8  5  7  0  30  7
  7  0 19 10  9  7  0  38  9
  7  5  5  7  0 18  7  21  7
  7  5  8  8  0 12  0  30  7
  7  5  8  8  5  2  5  30  7
  7  6  6  7  0 16  0  28  7
  7  6  7  0 13  0 16  21  7
  7  7  0  7 19  8  8  24  8
  7  7  6  1 12  7  0  30  7
  7  7  6  6  2 12  0  30  7
  7  7  9  9  7  0  7  34  8
  7  9  7  0 16  7  0  34  8
  7  9  7  7  9  0  7  34  8
  8  7  8  8  0 15  0  34  8
  8  8  7  7  8  1  7  34  8
  9  5 11 11  5  9  0  40  9
  9  8  8  9  0  9 20  27  9
  9  8  9  0 17  9  0  38  9
  9  9  0 22  9  9  0  42 10
  9  9  7  7  9  9  0  40  9
 10  9 10  9 10  0 10  42 10
 11 10 10 10  1 10 25  33 11
 11 15 15 15 11  0 15  58 14
 12 12  0 24  0 30 13  39 13
 12 12 12  0 12 30 13  39 13
 13 12 12 13  0 25  0  55 13
 16 15 15 15  1 30  0  68 16
 17 16 16 16 16  1 16  72 17
 18 18 18 18  0 18 43  57 19
 25 25 25 25  0 50  0 110 26
 25 25 25 25 25  0 25 110 26

0 extreme rays of recession cone:

23 support hyperplanes of polyhedron (homogenized):
 -18   6   5  4  3   2   1 0 0
 -11 -13  10  8  6   4   2 0 0
  -4  -7 -10 12  9   6   3 0 0
  -1  -1  -1  1  1   1   1 0 0
  -1  -1   0  0  1   1   1 0 0
  -1  -1   0  1  1   1   0 0 0
  -1  -1   1  1  1   0   0 0 0
  -1   0   0  0  0   1   1 0 0
  -1   0   0  0  1   1   0 0 0
  -1   0   0  1  1   0   0 0 0
  -1   0   1  1  0   0   0 0 0
  -1   1   1  0  0   0   0 0 0
   0   0   0  0  0   0   1 0 0
   0   0   0  0  0   1   0 0 0
   0   0   0  0  1   0   0 0 0
   0   0   0  1  0   0   0 0 0
   0   0   1  0  0   0   0 0 0
   0   1   0  0  0   0   0 0 0
   1   0   0  0  0   0   0 0 0
   2   1   0 -1 -2   2   1 0 0
   3  -1  -5 -9 12   8   4 0 0
  17  11   5 -1 -7 -13   6 0 0
  24  17  10  3 -4 -11 -18 0 0

2 equations:
 1 0 -1 -2 -3 -4 -5 -6  35
 0 1  2  3  4  5  6  7 -45

7 basis elements of generated  lattice:
 1 0 0 0 0 0 -7   6 0
 0 1 0 0 0 0 -6   5 0
 0 0 1 0 0 0 -5   4 0
 0 0 0 1 0 0 -4   3 0
 0 0 0 0 1 0 -3   2 0
 0 0 0 0 0 1 -2   1 0
 0 0 0 0 0 0 25 -15 1

