208 lattice points in polytope (module generators)
0 Hilbert basis elements of recession monoid
400 vertices of polyhedron
0 extreme rays of recession cone
29 support hyperplanes of polyhedron (homogenized)

embedding dimension = 9
affine dimension of the polyhedron = 6
rank of recession monoid = 0 (polyhedron is polytope)
 3 5 2 4 2 2 5 5 1
 3 5 2 4 2 3 3 6 1
 3 5 2 4 3 1 4 6 1
 3 5 3 1 4 3 4 5 1
 3 5 3 1 4 4 2 6 1
 3 5 3 1 5 2 3 6 1
 3 5 3 2 3 3 3 6 1
 4 2 3 4 4 3 3 5 1
 4 2 3 5 2 4 3 5 1
 4 2 3 5 3 2 4 5 1
 4 2 3 5 3 3 2 6 1
 4 2 4 2 5 3 3 5 1
 4 2 4 3 3 4 3 5 1
 4 2 4 3 4 2 4 5 1
 4 2 4 3 4 3 2 6 1
 4 2 4 4 1 5 3 5 1
 4 2 4 4 2 3 4 5 1
 4 2 4 4 2 4 2 6 1
 4 2 4 4 3 1 5 5 1
 4 2 4 4 3 2 3 6 1
 4 2 4 4 3 3 1 7 1
 4 2 5 1 4 4 3 5 1
 4 2 5 1 5 2 4 5 1
 4 2 5 1 5 3 2 6 1
 4 2 5 2 2 5 3 5 1
 4 2 5 2 3 3 4 5 1
 4 2 5 2 3 4 2 6 1
 4 2 5 2 4 1 5 5 1
 4 2 5 2 4 2 3 6 1
 4 2 5 3 1 4 4 5 1
 4 2 5 3 1 5 2 6 1
 4 2 5 3 2 2 5 5 1
 4 2 5 3 2 3 3 6 1
 4 2 5 3 3 1 4 6 1
 4 3 2 3 5 3 3 5 1
 4 3 2 4 3 4 3 5 1
 4 3 2 4 4 2 4 5 1
 4 3 2 4 4 3 2 6 1
 4 3 2 5 1 5 3 5 1
 4 3 2 5 2 3 4 5 1
 4 3 2 5 2 4 2 6 1
 4 3 2 5 3 1 5 5 1
 4 3 2 5 3 2 3 6 1
 4 3 2 5 3 3 1 7 1
 4 3 3 2 4 4 3 5 1
 4 3 3 2 5 2 4 5 1
 4 3 3 2 5 3 2 6 1
 4 3 3 3 2 5 3 5 1
 4 3 3 3 3 3 4 5 1
 4 3 3 3 3 4 2 6 1
 4 3 3 3 4 1 5 5 1
 4 3 3 3 4 2 3 6 1
 4 3 3 3 4 3 1 7 1
 4 3 3 4 1 4 4 5 1
 4 3 3 4 1 5 2 6 1
 4 3 3 4 2 2 5 5 1
 4 3 3 4 2 3 3 6 1
 4 3 3 4 2 4 1 7 1
 4 3 3 4 3 1 4 6 1
 4 3 3 4 3 2 2 7 1
 4 3 4 1 3 5 3 5 1
 4 3 4 1 4 3 4 5 1
 4 3 4 1 4 4 2 6 1
 4 3 4 1 5 1 5 5 1
 4 3 4 1 5 2 3 6 1
 4 3 4 2 2 4 4 5 1
 4 3 4 2 2 5 2 6 1
 4 3 4 2 3 2 5 5 1
 4 3 4 2 3 3 3 6 1
 4 3 4 2 4 1 4 6 1
 4 3 4 3 1 3 5 5 1
 4 3 4 3 1 4 3 6 1
 4 3 4 3 2 2 4 6 1
 4 4 0 5 3 4 3 5 1
 4 4 0 5 4 2 4 5 1
 4 4 0 6 2 4 2 6 1
 4 4 0 6 3 2 3 6 1
 4 4 1 3 4 4 3 5 1
 4 4 1 3 5 2 4 5 1
 4 4 1 3 5 3 2 6 1
 4 4 1 4 3 3 4 5 1
 4 4 1 4 3 4 2 6 1
 4 4 1 4 4 1 5 5 1
 4 4 1 4 4 2 3 6 1
 4 4 1 4 4 3 1 7 1
 4 4 1 5 2 2 5 5 1
 4 4 1 5 2 3 3 6 1
 4 4 1 5 3 1 4 6 1
 4 4 2 2 4 3 4 5 1
 4 4 2 2 4 4 2 6 1
 4 4 2 2 5 1 5 5 1
 4 4 2 2 5 2 3 6 1
 4 4 2 2 5 3 1 7 1
 4 4 2 3 3 2 5 5 1
 4 4 2 3 3 3 3 6 1
 4 4 2 3 3 4 1 7 1
 4 4 2 3 4 1 4 6 1
 4 4 2 3 4 2 2 7 1
 4 4 2 4 2 2 4 6 1
 4 4 3 1 4 3 3 6 1
 5 0 5 3 3 4 3 5 1
 5 0 5 4 2 3 4 5 1
 5 0 6 2 3 4 2 6 1
 5 0 6 3 2 3 3 6 1
 5 1 4 2 4 4 3 5 1
 5 1 4 2 5 2 4 5 1
 5 1 4 2 5 3 2 6 1
 5 1 4 3 2 5 3 5 1
 5 1 4 3 3 3 4 5 1
 5 1 4 3 3 4 2 6 1
 5 1 4 3 4 1 5 5 1
 5 1 4 3 4 2 3 6 1
 5 1 4 4 1 4 4 5 1
 5 1 4 4 1 5 2 6 1
 5 1 4 4 2 3 3 6 1
 5 1 4 4 2 4 1 7 1
 5 1 5 1 4 3 4 5 1
 5 1 5 1 4 4 2 6 1
 5 1 5 1 5 1 5 5 1
 5 1 5 1 5 2 3 6 1
 5 1 5 2 3 2 5 5 1
 5 1 5 2 3 3 3 6 1
 5 1 5 2 4 1 4 6 1
 5 2 3 2 3 5 3 5 1
 5 2 3 2 4 3 4 5 1
 5 2 3 2 4 4 2 6 1
 5 2 3 2 5 1 5 5 1
 5 2 3 2 5 2 3 6 1
 5 2 3 3 2 4 4 5 1
 5 2 3 3 2 5 2 6 1
 5 2 3 3 3 2 5 5 1
 5 2 3 3 3 3 3 6 1
 5 2 3 3 3 4 1 7 1
 5 2 3 3 4 1 4 6 1
 5 2 3 4 1 4 3 6 1
 5 2 3 4 1 5 1 7 1
 5 2 3 4 2 3 2 7 1
 5 2 4 1 4 2 5 5 1
 5 2 4 1 4 3 3 6 1
 5 2 4 1 5 1 4 6 1
 5 2 4 2 3 2 4 6 1
 5 3 2 3 3 2 4 6 1
 5 3 2 3 3 3 2 7 1

0 Hilbert basis elements of recession monoid:

400 vertices of polyhedron:
   2  5   3   3   4   3   3   5  1
   2  5   3   4   2   4   3   5  1
   2  5   4   2   4   2   4   5  1
   2  5   4   3   2   3   4   5  1
   2  6   2   3   4   3   2   6  1
   2  6   2   4   2   4   2   6  1
   2  6   3   2   4   2   3   6  1
   2  6   3   3   2   3   3   6  1
   3  3   3   5   3   3   3   5  1
   3  3   5   1   5   3   3   5  1
   3  3   5   2   4   3   2   6  1
   3  3   5   3   1   5   3   5  1
   3  3   5   3   2   4   2   6  1
   3  3   5   3   3   1   5   5  1
   3  3   5   3   3   2   3   6  1
   3  4   4   1   5   3   2   6  1
   3  4   4   3   3   1   4   6  1
   3  5   1   3   5   3   3   5  1
   3  5   1   5   2   3   4   5  1
   3  5   1   5   3   1   5   5  1
   3  5   2   2   4   4   3   5  1
   3  5   2   3   4   1   5   5  1
   3  5   2   4   2   2   5   5  1
   3  5   2   4   3   1   4   6  1
   3  5   3   1   4   3   4   5  1
   3  5   3   1   4   4   2   6  1
   4  2   4   4   3   1   5   5  1
   4  2   5   1   5   3   2   6  1
   4  2   5   2   2   5   3   5  1
   4  2   5   3   1   5   2   6  1
   4  2   5   3   2   2   5   5  1
   4  2   5   3   3   1   4   6  1
   4  3   2   5   3   1   5   5  1
   4  3   2   5   3   3   1   7  1
   4  3   4   1   3   5   3   5  1
   4  3   4   1   5   1   5   5  1
   4  3   4   3   1   3   5   5  1
   4  4   0   5   3   4   3   5  1
   4  4   0   5   4   2   4   5  1
   4  4   0   6   2   4   2   6  1
   4  4   0   6   3   2   3   6  1
   4  4   1   3   4   4   3   5  1
   4  4   1   3   5   3   2   6  1
   4  4   1   4   4   3   1   7  1
   4  4   1   5   2   2   5   5  1
   4  4   2   2   5   1   5   5  1
   4  4   2   2   5   3   1   7  1
   4  4   2   4   2   2   4   6  1
   4  4   3   1   4   3   3   6  1
   5  0   5   3   3   4   3   5  1
   5  0   5   4   2   3   4   5  1
   5  0   6   2   3   4   2   6  1
   5  0   6   3   2   3   3   6  1
   5  1   4   2   5   2   4   5  1
   5  1   4   2   5   3   2   6  1
   5  1   4   3   4   1   5   5  1
   5  1   4   4   1   4   4   5  1
   5  1   4   4   1   5   2   6  1
   5  1   4   4   2   4   1   7  1
   5  1   5   1   4   4   2   6  1
   5  1   5   1   5   1   5   5  1
   5  1   5   2   3   2   5   5  1
   5  1   5   2   4   1   4   6  1
   5  2   3   2   3   5   3   5  1
   5  2   3   2   5   1   5   5  1
   5  2   3   4   1   5   1   7  1
   5  2   3   4   2   3   2   7  1
   5  2   4   1   4   2   5   5  1
   5  2   4   1   5   1   4   6  1
   5  2   4   2   3   2   4   6  1
   5  3   2   3   3   2   4   6  1
   5  3   2   3   3   3   2   7  1
   5  9   8   5   7   2  10  10  2
   5  9   8   6   5   3  10  10  2
   5 10   5   8   2  10   6  10  2
   5 10   6   6   3  10   6  10  2
   5 10   6   6   7   2  10  10  2
   5 10   6   6   7   6   2  14  2
   5 10   6   7   5   3  10  10  2
   5 11   1  11   5   7   5  11  2
   5 11   5   5   8   6   2  14  2
   5 11   6   1  11   5   6  11  2
   6  9   3  10   6   6   3  13  2
   6  9   7   3   5  10   6  10  2
   6 10   1  10   5   8   6  10  2
   6 10   1  11   6   5   5  12  2
   6 10   5   3  10   3   9  10  2
   6 10   6   1  10   5   8  10  2
   7  8   3  10   2  10   6  10  2
   7  8   7   2   6  10   6  10  2
   7  9   6   1   9   6   8  10  2
   7  9   6   1  11   4   6  12  2
   7 11  13   9  11   9   9  15  3
   7 11  13  11   7  11   9  15  3
   7 11  15   7  11   7  11  15  3
   7 11  15   9   7   9  11  15  3
   7 15   5  13  11   9   9  15  3
   7 15   5  15   7  11   9  15  3
   7 15   9   5  15   9   9  15  3
   7 15   9  11   3  15   9  15  3
   7 15  11   3  15   7  11  15  3
   7 17   3  13  11   9   7  17  3
   7 17   7   5  15   9   7  17  3
   8  7   6   7   2   6  10  10  2
   8  7   7   6   2   7   7  12  2
   8  8   1   7   9   7   6  10  2
   8  8   1   7  10   5   7  10  2
   8  8   5   5   8   3   5  14  2
   8 10  15   8  10   8   7  18  3
   8 15  10   3  15   5  13  15  3
   8 16   2  16   6  12   8  16  3
   8 16   2  16   8  10   6  18  3
   8 16   3  14  10   9   5  19  3
   8 16   8   4  12  12   8  16  3
   8 16   8   8   8  12   4  20  3
   8 16   9   1  16   9   9  16  3
   8 16   9   1  17   8   8  17  3
   8 16   9   2  16   6  11  16  3
   9  1  12   4   7   7   4  12  2
   9  1  12   6   5   5   6  12  2
   9  2  10   6   3  10   6  10  2
   9  3   6   7   9   6   6  10  2
   9  3   6  10   3   9   6  10  2
   9  3   6  10   6   3   9  10  2
   9  3   6  10   6   6   3  13  2
   9  3  10   2   7   9   6  10  2
   9  4   5   6  10   6   6  10  2
   9  4   5  10   2  10   6  10  2
   9  6   3   6  10   6   4  12  2
   9  6   3  10   6   3   6  13  2
   9  6   5   4   6  10   6  10  2
   9  6   6   6   3   6  10  10  2
   9  7   2   7   9   2  10  10  2
   9  7   2   9   5   4  10  10  2
   9  7   2  10   4   5   7  12  2
   9  7   4   5   7   4  10  10  2
   9  9  14  10   9   9   4  20  3
   9 13  11   9   2  16   6  18  3
   9 14  10   3  10  14   9  15  3
   9 15   1  15   9  11   9  15  3
   9 15   1  15  11   7  11  15  3
   9 15   1  17   9   7   9  17  3
   9 15   9   1  14  11  10  15  3
   9 20  15   9  15   5  19  20  4
   9 20  15  12   9   8  19  20  4
   9 23   9  12  15  12   5  27  4
  10  0  10   5   8   7   6  10  2
  10  0  10   6   7   7   5  11  2
  10  0  10   8   5   5   7  11  2
  10  0  12   3   8   7   4  12  2
  10  1   9   7   3  10   6  10  2
  10  1   9   8   2   9   7  10  2
  10  1  11   2   8   8   5  11  2
  10  2   8   7   7   3   7  12  2
  10  2   9   7   3   9   2  14  2
  10  4   6   4   9   7   3  13  2
  10  4   7   7   3   7   4  14  2
  10  5   5   5   5   8   8  10  2
  10  5   5   5   5  10   4  12  2
  10  5   5   7   3  10   2  14  2
  10  5   5   8   2   8   5  13  2
  10  6   4   6   7   3   7  13  2
  10  6   5   5   6   5   5  14  2
  10 14   9   1  15   8  12  15  3
  10 14   9   1  17   6  10  17  3
  10 22  11   3  22  11  11  22  4
  10 22  11  11  14   7  11  26  4
  11  7  15   9   2  15  10  15  3
  11  7  15   9   2  16   8  16  3
  11  9  13   9   9   2  13  18  3
  11 11  11   9   2  11  14  15  3
  11 11  20  14  11  11  14  20  4
  11 11  22  12  11  11  12  22  4
  11 12  21  12  11  12   9  24  4
  11 13   5  13   9   2  13  18  3
  11 20   5  20   6  18  12  20  4
  11 21  11   5  20  12   6  26  4
  11 21  12   2  22  11   9  24  4
  12 10  10  10   2  16   4  20  3
  12 12   8   4  12  12   4  20  3
  12 18  13  13  12   5  13  26  4
  12 25  16  17   4  25  16  25  5
  12 25  18  15   4  23  18  25  5
  13  4   9  15   9  10   9  15  3
  13  5  15   9   4   9  14  15  3
  13  9   4  15  10   3  15  15  3
  13 10  10   3  10  10  13  15  3
  13 11   2  15   8   5  15  15  3
  13 11   2  16   6   7  13  16  3
  13 11   3  10  14   9   4  20  3
  13 15  27  15  13  15  15  27  5
  13 25   5  25  17  13  17  25  5
  13 25  17  15   6  17  22  25  5
  14  4  10   8  15   9   9  15  3
  14  4  10  14   3  15   9  15  3
  14  7  12   2  15   4  15  15  3
  14  8   6   8  15   9   5  19  3
  14 16  24  15  16  15   8  32  5
  14 16  24  16  14  16   8  32  5
  14 24  16  16   6  24   8  32  5
  14 25  15   6  18  22  15  25  5
  14 26  15   3  22  19  15  26  5
  15  1  14   6  14  10   9  15  3
  15  1  14  10  10  10   5  19  3
  15  1  14  12   8   8   7  19  3
  15  1  15  11   4  11  12  15  3
  15  1  17   3  14  10   6  18  3
  15  2  15   4  11  13   9  15  3
  15  3  15   1  14  11  10  15  3
  15  3  15   1  17   8   7  18  3
  15  5  10  12   5  13   2  22  3
  15  5  11  11   4  14   2  22  3
  15  5  13   2  15   4  15  15  3
  15  5  13   5  13   2  13  18  3
  15  7  11   4  11   7  11  18  3
  15  8   7   8  13   2  13  18  3
  15  8   7   9   7   8  15  15  3
  15  8   8   7   8   8  15  15  3
  15  8   8   8   7  14   2  22  3
  15  9   6  10   8   7   9  20  3
  15 13  27  13  16  16  10  30  5
  15 18  22  15  15   3  26  26  5
  15 19  18  18  15  15   4  36  5
  15 21  19  15   2  28  12  28  5
  15 25   8  22  15   3  26  26  5
  15 25  15   1  25  17  17  25  5
  16  7  20  13   3  20  13  20  4
  16 24  15   1  24  18  17  25  5
  16 24  15   1  29  13  12  30  5
  17 12  15  12   5  12  15  24  4
  17 14   3  14  18  14  12  20  4
  17 14   3  14  20  10  14  20  4
  17 15   2  15  15  16  12  20  4
  17 15   2  22  12   5  15  24  4
  17 17  32  18  17  17  14  36  6
  17 19  19  15   2  28  10  30  5
  17 23  35  23  17  23  23  35  7
  17 35   9  35  21  23  21  35  7
  18 12  25  15  15   3  26  26  5
  18 13   5  13  19  12   6  26  4
  18 22  15   3  22  19  11  30  5
  18 32  24  24  18  24   8  48  7
  18 33  26  21   4  35  24  35  7
  18 46  21  21  30  21  13  54  8
  19  1  24  12  10   9  13  24  4
  19 10  26  14   5  26  14  26  5
  19 11   8  11  11  20  12  20  4
  19 11  22  18  15  15   4  36  5
  19 13   6  13  13   8  20  20  4
  19 21  12   8  25  15   4  36  5
  19 35  23   3  35  23  23  35  7
  19 37   3  37  23  17  23  37  7
  20  0  20  15  11   9  17  20  4
  20  0  24  11  11   9  13  24  4
  20  1  20  12   8  19  12  20  4
  20  1  20  15   5  16  15  20  4
  20  2  18  16  11   9  11  25  4
  20  7  17   3  21   3  20  21  4
  20  8  15   5  15  17   6  26  4
  20  8  25  17  14   6  25  25  5
  20 10  10  13   7  13  19  20  4
  20 11   9  11  11  10  20  20  4
  20 12   8  13  12   8  12  27  4
  20 12   9  12  11   9  12  27  4
  20 20  12   8  24  16   4  36  5
  20 35  22   5  28  29  22  35  7
  20 36  12  29  22   5  36  36  7
  20 36  12  30  20   6  36  36  7
  21 17  17   5  16  24  10  30  5
  21 17  39  17  23  23  17  39  7
  21 19   2  25  18   5  25  25  5
  22 16  16  16   6  16  16  32  5
  22 26   5  31  18   4  31  31  6
  22 34  21   1  35  24  24  35  7
  22 34  21   1  41  18  18  41  7
  23  7  24   6  25  15   8  32  5
  23 27  27  21   2  35  26  35  7
  23 27  27  21   2  40  16  40  7
  23 27  45  27  29  29  27  45  9
  24  6  18  22  15   9  15  31  5
  24 16   8  16  16  20   4  36  5
  24 21  32  21  21   3  37  37  7
  24 32  10  32  21   3  37  37  7
  25  1  25   9  23  17  15  25  5
  25  1  29   5  23  17  11  29  5
  25  3  25  12  19   6  25  25  5
  25  5  20   8  27  14  14  27  5
  25  5  22  18   9  21   4  36  5
  25  5  25   1  25  17  17  25  5
  25  5  25   1  29  13  13  29  5
  25  5  25   8  22   3  26  26  5
  25  6  24   1  24  18  17  25  5
  25  6  24   1  29  13  12  30  5
  25  8  17   8  27  14  11  30  5
  25  8  22   3  22  19  11  30  5
  25 10  18   7  21  19   6  34  5
  25 13  13  14  11  14  25  25  5
  25 14  14  14  11  14  14  34  5
  25 15  11  15  15  10  15  34  5
  25 21  26  26  21  21   4  52  7
  25 23   2  23  25  22  18  30  6
  25 23   2  23  29  14  22  30  6
  25 23   2  34  18   7  25  34  6
  25 31  16  16  31  21   4  52  7
  26 15  36  21   5  36  21  36  7
  26 30  12  30  14  12  36  36  7
  26 56  32  40  10  56  32  56 11
  27 19   8  30   8  19  27  30  6
  27 25  25   7  20  36  20  36  7
  27 35  53  35  35  35  33  55 11
  30  0  35  13  21  21  10  38  6
  30  0  35  19  15  15  16  38  6
  30 10  26   5  31   4  31  31  6
  30 11  24   6  31   4  31  31  6
  30 12  18  35  24  18  24  35  7
  30 12  18  38  18  24  18  38  7
  30 12  18  38  21  18  21  38  7
  30 17  13  17  17  26   4  44  6
  30 21   9  38  21  18  12  47  7
  30 26   4  33  26  18  12  47  7
  30 34   7  23  42  23  23  42  8
  31 11  33  23  21  10  21  46  7
  31 25   6  25  32  20  11  46  7
  31 25  13  25  25   6  25  46  7
  32 20  20  12  20  36  20  36  7
  32 24   8  31  24   8  24  45  7
  32 24  16  16  24  28   4  52  7
  33 23  10  23  30   3  37  37  7
  34 22  12  22  22  12  36  36  7
  34 22  12  22  29   5  29  43  7
  34 30  21  13  38  13  21  54  8
  35  8  34   1  35  24  24  35  7
  35  8  34   1  41  18  18  41  7
  35 10  25  10  35  23  23  35  7
  35 10  25  10  39  19  19  39  7
  35 10  32  10  32   3  37  37  7
  35 11  26  26  11  31   4  52  7
  35 12  30  12  23  12  36  36  7
  35 13  25  25  13  22  13  50  7
  35 17  18  17  32   3  37  37  7
  35 24  11  42   6  42  22  42  8
  35 29   6  40  18  17  39  40  8
  36 38  69  38  38  38  29  78 13
  37 27  31  31  27  10  27  62  9
  38 42   7  31  50  31  31  50 10
  40 14  34   6  41   7  41  41  8
  40 32   8  32  40  28  12  60  9
  41 29  29  12  29  29  29  54  9
  43 32  11  50  14  50  30  50 10
  43 37  37  37  33  10  37  74 11
  43 39  39   9  34  55  34  55 11
  44  0  45  27  32  32  27  45  9
  44  0  45  37  22  22  37  45  9
  44 10  34  38   6  48  24  48  9
  44 22  22  38   6  48  12  60  9
  45  1  51  29  23  22  23  58  9
  45  5  40  16  45  28  28  45  9
  45  5  48  10  43  29  16  56  9
  45  9  36  50  27  27  36  50 10
  45 28  17  50   6  50  34  50 10
  45 49  93  49  49  49  49  93 17
  47 59  95  59  59  59  59  95 19
  48 28  67  39  38  10  67  67 13
  48 30  18  58  30  36  12  76 11
  48 34  34  14  34  55  34  55 11
  48 36  36  12  36  52  20  68 11
  48 40   8  48  40  36  12  76 11
  48 52  84  52  52  52  28 108 17
  50 27  27  23  27  46   8  72 10
  53 43  43  43  10  43  64  65 13
  54  0  54  34  39  39  33  55 11
  54  0  54  46  27  27  45  55 11
  55 31  24  31  31  24  56  56 11
  57 15  42  62  42  42  39  65 13
  59 10  49  50   9  60  39  60 12
  62 66  39  23  82  47  15 114 16
  64 32  32  32  32  65  42  65 13
  64 32  32  32  32  68  36  68 13
  65  1  74  30  45  45  20  84 13
  65  1  74  42  33  33  32  84 13
  65  5  65  17  65  41  41  65 13
  65 11  67  22  55  10  67  67 13
  65 37  37  28  37  37  37  86 13
  70 39  35  35  39  62   8 104 14
  71 46  25  46  84  46  46  84 16
  77 66  66  11  66  90  61  95 19
  79 61  61  61  61  18  61 130 19
  81 64  64  17  64  89  39 114 19
  82 41  41  74   8  74  71  85 17
  85 47  47  47  47  38  47 118 17
  87 62  25  62 100  62  62 100 20
  89 79  10 107  72  17 107 107 21
  95 11 103   7 103  55  55 103 19
 100 50  50  94   6 105  78 105 21
 100 50  50  94   6 120  48 120 21
 108 36  72 134  72  72  72 134 25
 125 66  66  66  59  66 126 126 25
 126 36  90 145  90  90  90 145 29
 132  0 164  52  96  96  52 164 27
 132  0 164  82  66  66  82 164 27

0 extreme rays of recession cone:

29 support hyperplanes of polyhedron (homogenized):
 -7  2  2  2  2  2  2 2 -11
 -5 -5 -5  4  4  4  4 4 -13
 -4 -4 -4 -4  5  5  5 5 -14
 -2 -2 -2 -2 -2 -2  7 7 -16
 -2 -2  1  1  1  1  1 1  -4
 -1 -1 -1 -1 -1 -1 -1 8 -17
 -1 -1 -1 -1 -1  2  2 2  -5
 -1 -1 -1  1  1  1  1 0   0
 -1 -1  0  0  1  1  1 0   0
 -1 -1  0  1  1  1  0 0   0
 -1 -1  1  1  1  0  0 0   0
 -1  0  0  0  0  1  1 0   0
 -1  0  0  0  1  1  0 0   0
 -1  0  0  1  1  0  0 0   0
 -1  0  1  1  0  0  0 0   0
 -1  1  1  0  0  0  0 0   0
  0 -1 -1 -1  0  1  1 1   0
  0 -1 -1  0  0  0  1 1   0
  0 -1  0  0  0  0  0 1   0
  0  0 -1 -1 -1  1  1 1   0
  0  0 -1 -1  0  0  1 1   0
  0  0 -1  0  0  0  0 1   0
  0  0  0 -1 -1  0  1 1   0
  0  0  0 -1  0  0  0 1   0
  0  0  0  0 -1 -1  1 1   0
  0  0  0  0 -1  0  0 1   0
  0  0  0  0  0 -1  0 1   0
  0  0  0  0  0  0 -1 1   0
  0  1  0  0  0  0  0 0   0

2 equations:
 1 0 -1 -2 -3 -4 -5 -6   76
 0 1  2  3  4  5  6  7 -104

7 basis elements of generated  lattice:
 1 0 0 0 0 0 -7   6 0
 0 1 0 0 0 0 -6   5 0
 0 0 1 0 0 0 -5   4 0
 0 0 0 1 0 0 -4   3 0
 0 0 0 0 1 0 -3   2 0
 0 0 0 0 0 1 -2   1 0
 0 0 0 0 0 0 92 -64 1

