260 lattice points in polytope (module generators)
0 Hilbert basis elements of recession monoid
676 vertices of polyhedron
0 extreme rays of recession cone
35 support hyperplanes of polyhedron (homogenized)

embedding dimension = 9
affine dimension of the polyhedron = 6
rank of recession monoid = 0 (polyhedron is polytope)
 1 3 1 4 2 2 0 6 1
 1 3 2 1 3 3 2 4 1
 1 3 2 1 4 1 3 4 1
 1 3 2 1 4 2 1 5 1
 1 3 2 2 1 4 2 4 1
 1 3 2 2 2 2 3 4 1
 1 3 2 2 2 3 1 5 1
 1 3 2 2 3 0 4 4 1
 1 3 2 2 3 1 2 5 1
 1 3 2 2 3 2 0 6 1
 1 3 2 3 0 3 3 4 1
 1 3 2 3 0 4 1 5 1
 1 3 2 3 1 1 4 4 1
 1 3 2 3 1 2 2 5 1
 1 3 2 3 1 3 0 6 1
 1 3 2 3 2 0 3 5 1
 1 3 2 3 2 1 1 6 1
 1 3 3 0 2 4 2 4 1
 1 3 3 0 3 2 3 4 1
 1 3 3 0 3 3 1 5 1
 1 3 3 0 4 0 4 4 1
 1 3 3 0 4 1 2 5 1
 1 3 3 1 1 3 3 4 1
 1 3 3 1 1 4 1 5 1
 1 3 3 1 2 1 4 4 1
 1 3 3 1 2 2 2 5 1
 1 3 3 1 3 0 3 5 1
 1 3 3 2 0 2 4 4 1
 1 3 3 2 0 3 2 5 1
 1 3 3 2 1 1 3 5 1
 1 4 0 2 3 3 2 4 1
 1 4 0 2 4 1 3 4 1
 1 4 0 2 4 2 1 5 1
 1 4 0 3 2 2 3 4 1
 1 4 0 3 2 3 1 5 1
 1 4 0 3 3 0 4 4 1
 1 4 0 3 3 1 2 5 1
 1 4 0 3 3 2 0 6 1
 1 4 0 4 1 1 4 4 1
 1 4 0 4 1 2 2 5 1
 1 4 0 4 2 0 3 5 1
 1 4 1 1 3 2 3 4 1
 1 4 1 1 3 3 1 5 1
 1 4 1 1 4 0 4 4 1
 1 4 1 1 4 1 2 5 1
 1 4 1 1 4 2 0 6 1
 1 4 1 2 2 1 4 4 1
 1 4 1 2 2 2 2 5 1
 1 4 1 2 2 3 0 6 1
 1 4 1 2 3 0 3 5 1
 1 4 1 2 3 1 1 6 1
 1 4 1 3 1 1 3 5 1
 1 4 2 0 3 2 2 5 1
 2 0 4 2 2 3 2 4 1
 2 0 4 3 1 2 3 4 1
 2 0 5 1 2 3 1 5 1
 2 0 5 2 1 2 2 5 1
 2 1 2 2 4 2 2 4 1
 2 1 2 3 2 3 2 4 1
 2 1 2 3 3 1 3 4 1
 2 1 2 3 3 2 1 5 1
 2 1 2 4 0 4 2 4 1
 2 1 2 4 1 2 3 4 1
 2 1 2 4 1 3 1 5 1
 2 1 2 4 2 0 4 4 1
 2 1 2 4 2 1 2 5 1
 2 1 2 4 2 2 0 6 1
 2 1 3 1 3 3 2 4 1
 2 1 3 1 4 1 3 4 1
 2 1 3 1 4 2 1 5 1
 2 1 3 2 1 4 2 4 1
 2 1 3 2 2 2 3 4 1
 2 1 3 2 2 3 1 5 1
 2 1 3 2 3 0 4 4 1
 2 1 3 2 3 1 2 5 1
 2 1 3 2 3 2 0 6 1
 2 1 3 3 0 3 3 4 1
 2 1 3 3 0 4 1 5 1
 2 1 3 3 1 1 4 4 1
 2 1 3 3 1 2 2 5 1
 2 1 3 3 1 3 0 6 1
 2 1 3 3 2 0 3 5 1
 2 1 3 3 2 1 1 6 1
 2 1 4 0 2 4 2 4 1
 2 1 4 0 3 2 3 4 1
 2 1 4 0 3 3 1 5 1
 2 1 4 0 4 0 4 4 1
 2 1 4 0 4 1 2 5 1
 2 1 4 1 1 3 3 4 1
 2 1 4 1 1 4 1 5 1
 2 1 4 1 2 1 4 4 1
 2 1 4 1 2 2 2 5 1
 2 1 4 1 3 0 3 5 1
 2 1 4 2 0 2 4 4 1
 2 1 4 2 0 3 2 5 1
 2 1 4 2 1 1 3 5 1
 2 2 0 4 2 3 2 4 1
 2 2 0 4 3 1 3 4 1
 2 2 0 5 1 3 1 5 1
 2 2 0 5 2 1 2 5 1
 2 2 1 2 3 3 2 4 1
 2 2 1 2 4 1 3 4 1
 2 2 1 2 4 2 1 5 1
 2 2 1 3 1 4 2 4 1
 2 2 1 3 2 2 3 4 1
 2 2 1 3 2 3 1 5 1
 2 2 1 3 3 0 4 4 1
 2 2 1 3 3 1 2 5 1
 2 2 1 3 3 2 0 6 1
 2 2 1 4 0 3 3 4 1
 2 2 1 4 0 4 1 5 1
 2 2 1 4 1 1 4 4 1
 2 2 1 4 1 2 2 5 1
 2 2 1 4 1 3 0 6 1
 2 2 1 4 2 0 3 5 1
 2 2 1 4 2 1 1 6 1
 2 2 2 1 2 4 2 4 1
 2 2 2 1 3 2 3 4 1
 2 2 2 1 3 3 1 5 1
 2 2 2 1 4 0 4 4 1
 2 2 2 1 4 1 2 5 1
 2 2 2 1 4 2 0 6 1
 2 2 2 2 1 3 3 4 1
 2 2 2 2 1 4 1 5 1
 2 2 2 2 2 1 4 4 1
 2 2 2 2 2 2 2 5 1
 2 2 2 2 2 3 0 6 1
 2 2 2 2 3 0 3 5 1
 2 2 2 2 3 1 1 6 1
 2 2 2 3 0 2 4 4 1
 2 2 2 3 0 3 2 5 1
 2 2 2 3 0 4 0 6 1
 2 2 2 3 1 1 3 5 1
 2 2 2 3 1 2 1 6 1
 2 2 2 3 2 0 2 6 1
 2 2 3 0 2 3 3 4 1
 2 2 3 0 2 4 1 5 1
 2 2 3 0 3 1 4 4 1
 2 2 3 0 3 2 2 5 1
 2 2 3 0 4 0 3 5 1
 2 2 3 1 1 2 4 4 1
 2 2 3 1 1 3 2 5 1
 2 2 3 1 2 1 3 5 1
 2 2 3 2 0 2 3 5 1
 2 3 0 2 3 2 3 4 1
 2 3 0 2 3 3 1 5 1
 2 3 0 2 4 0 4 4 1
 2 3 0 2 4 1 2 5 1
 2 3 0 2 4 2 0 6 1
 2 3 0 3 2 1 4 4 1
 2 3 0 3 2 2 2 5 1
 2 3 0 3 2 3 0 6 1
 2 3 0 3 3 0 3 5 1
 2 3 0 3 3 1 1 6 1
 2 3 0 4 1 1 3 5 1
 2 3 1 1 3 1 4 4 1
 2 3 1 1 3 2 2 5 1
 2 3 1 1 3 3 0 6 1
 2 3 1 1 4 0 3 5 1
 2 3 1 1 4 1 1 6 1
 2 3 1 2 2 1 3 5 1
 2 3 1 2 2 2 1 6 1
 2 3 1 2 3 0 2 6 1
 3 0 3 1 2 4 2 4 1
 3 0 3 1 3 2 3 4 1
 3 0 3 1 3 3 1 5 1
 3 0 3 1 4 0 4 4 1
 3 0 3 1 4 1 2 5 1
 3 0 3 2 1 3 3 4 1
 3 0 3 2 1 4 1 5 1
 3 0 3 2 2 1 4 4 1
 3 0 3 2 2 2 2 5 1
 3 0 3 2 2 3 0 6 1
 3 0 3 2 3 0 3 5 1
 3 0 3 3 0 3 2 5 1
 3 0 3 3 0 4 0 6 1
 3 0 3 3 1 2 1 6 1
 3 0 4 0 3 1 4 4 1
 3 0 4 0 3 2 2 5 1
 3 0 4 0 4 0 3 5 1
 3 0 4 1 2 1 3 5 1
 3 1 2 1 2 3 3 4 1
 3 1 2 1 2 4 1 5 1
 3 1 2 1 3 1 4 4 1
 3 1 2 1 3 2 2 5 1
 3 1 2 1 3 3 0 6 1
 3 1 2 1 4 0 3 5 1
 3 1 2 2 1 2 4 4 1
 3 1 2 2 1 3 2 5 1
 3 1 2 2 1 4 0 6 1
 3 1 2 2 2 1 3 5 1
 3 1 2 2 2 2 1 6 1
 3 1 2 3 0 3 1 6 1
 3 1 3 0 3 1 3 5 1
 3 2 1 2 2 1 2 6 1

0 Hilbert basis elements of recession monoid:

676 vertices of polyhedron:
   0  3   3   2   3   2   2   4  1
   0  3   3   3   1   3   2   4  1
   0  3   4   1   3   1   3   4  1
   0  3   4   2   1   2   3   4  1
   0  4   1   3   3   2   2   4  1
   0  4   1   4   1   3   2   4  1
   0  4   2   1   4   2   2   4  1
   0  4   2   3   0   4   2   4  1
   0  4   3   0   4   1   3   4  1
   0  4   3   1   3   0   4   4  1
   0  4   3   1   3   1   2   5  1
   0  4   3   2   0   3   3   4  1
   0  4   3   2   1   1   4   4  1
   0  4   3   2   1   2   2   5  1
   0  5   0   3   3   2   1   5  1
   0  5   0   4   1   3   1   5  1
   0  5   1   1   4   2   1   5  1
   0  5   1   2   2   3   1   5  1
   0  5   1   2   3   2   0   6  1
   0  5   2   0   4   1   2   5  1
   0  5   2   1   2   2   2   5  1
   0  9   3   6   0   8   3   9  2
   0  9   3   6   2   6   1  11  2
   0  9   5   2   6   1   5  10  2
   0  9   5   4   0   6   5   9  2
   0  9   5   4   2   3   5  10  2
   0 10   2   5   3   6   1  11  2
   0 10   3   3   6   1   5  10  2
   0 10   3   3   6   3   1  12  2
   0 10   3   5   2   3   5  10  2
   0 14   7   6   1   7   8  14  3
   0 14   7   6   1   8   6  15  3
   0 18   9   9   4   9   5  22  4
   0 19   5  12   2  14   3  21  4
   0 19   9   8   2   9   9  20  4
   0 20   7   5  12   3   7  22  4
   0 20   7   7   6   9   5  22  4
   0 20   7   7   8   5   7  22  4
   0 30  11  11   8  11  11  32  6
   0 38  17  17   4  21  13  42  8
   0 38  17  17   8  13  17  42  8
   0 58  25  25   8  25  25  62 12
   1  2   2   4   2   1   3   4  1
   1  2   2   4   2   2   1   5  1
   1  2   3   3   2   0   4   4  1
   1  2   3   3   2   2   0   6  1
   1  2   4   0   3   3   2   4  1
   1  2   4   0   4   2   1   5  1
   1  2   4   1   1   4   2   4  1
   1  2   4   2   0   4   1   5  1
   1  2   4   2   2   0   3   5  1
   1  3   1   4   2   0   4   4  1
   1  3   1   4   2   2   0   6  1
   1  3   3   0   2   4   2   4  1
   1  3   3   0   4   0   4   4  1
   1  3   3   2   0   2   4   4  1
   1  4   0   2   3   3   2   4  1
   1  4   0   2   4   1   3   4  1
   1  4   0   3   3   0   4   4  1
   1  4   0   3   3   2   0   6  1
   1  4   0   4   1   1   4   4  1
   1  4   0   4   2   0   3   5  1
   1  4   1   1   4   0   4   4  1
   1  4   1   2   2   1   4   4  1
   1  4   2   0   3   2   2   5  1
   1  4   9   4   3   4   3  10  2
   1  5   4   7   5   4   4   8  2
   1  5   4   8   3   5   4   8  2
   1  5   7   1   8   4   4   8  2
   1  5   7   5   0   8   4   8  2
   1  5   8   0   8   3   5   8  2
   1  5   8   3   5   0   8   8  2
   1  5   8   4   0   7   5   8  2
   1  5   8   4   3   1   8   8  2
   1  6   6   4   5   4   0  12  2
   1  6   6   5   3   5   0  12  2
   1  6  12   6   7   7   6  12  3
   1  7   5   5   2   6   0  12  2
   1  7   6   3   5   0   6  10  2
   1  8   1   4   8   4   4   8  2
   1  8   1   8   0   8   4   8  2
   1  8   4   2   3   8   4   8  2
   1  8   4   5   0   8   1  11  2
   1  8  12   4   8   4   5  15  3
   1  9   0   4   8   4   3   9  2
   1  9   3   1   8   4   0  12  2
   1  9   3   3   4   6   0  12  2
   1  9   4   0   6   4   5   9  2
   1  9   4   0   6   5   3  10  2
   1 11   7   8   4   8   0  18  3
   1 12   8   0  12   1  11  12  3
   1 12   8   6   0   7  11  12  3
   1 14   0  10   8   6   1  17  3
   1 14   3   7   8   0  10  14  3
   1 14   4   0  14   5   5  14  3
   1 14   4   2   9   9   4  14  3
   1 14   6   0   9   7   6  14  3
   1 17  10   8   0  10  13  17  4
   1 17  10   8   0  13   7  20  4
   1 17  28  17   8  17  17  28  7
   1 22   9   9  14   9   0  31  5
   1 24   7   7  16   9   0  31  5
   1 28   3  28  14  17  14  28  7
   1 31   0  31   8  20  11  31  7
   2  0   5   1   2   3   1   5  1
   2  0   5   2   1   2   2   5  1
   2  1   2   2   4   2   2   4  1
   2  1   2   4   0   4   2   4  1
   2  1   2   4   2   0   4   4  1
   2  1   2   4   2   2   0   6  1
   2  1   4   0   2   4   2   4  1
   2  1   4   0   4   0   4   4  1
   2  1   4   2   0   2   4   4  1
   2  2   0   4   2   3   2   4  1
   2  2   0   4   3   1   3   4  1
   2  2   0   5   1   3   1   5  1
   2  2   0   5   2   1   2   5  1
   2  2   2   3   2   0   2   6  1
   2  2   3   0   4   0   3   5  1
   2  2   3   2   0   2   3   5  1
   2  3   0   2   3   3   1   5  1
   2  3   0   2   4   0   4   4  1
   2  3   0   2   4   2   0   6  1
   2  3   0   3   2   3   0   6  1
   2  3   0   4   1   1   3   5  1
   2  3   1   1   3   1   4   4  1
   2  3   1   1   3   3   0   6  1
   2  3   1   2   3   0   2   6  1
   2  5  14   6   5   5   5  15  3
   2  7   0   9   4   3   2  11  2
   2  7   4   5   0   4   8   8  2
   2  7   5   4   0   5   5  10  2
   2  8   3   0   8   2   7   8  2
   2 10  23  10   7  10  10  23  5
   2 11   7   7   0  12   1  17  3
   2 12   0  12   2  11   6  12  3
   2 12   1  12   5   1  12  12  3
   2 12   5   8   1   5  12  12  3
   2 13   0  11   7   0  11  13  3
   2 13   3   8   7   0   8  16  3
   2 16   9   9   0   9  15  16  4
   2 16   9   9   0  15   3  22  4
   2 20   0  20  10  13  10  20  5
   2 20   0  20  13   7  13  20  5
   2 20   0  23   7  13   7  23  5
   2 25  41  25  25  25  22  44 11
   2 28  17  13   0  28  17  28  7
   2 28  19  11   0  26  19  28  7
   2 38  13  13  22   5  13  46  8
   2 47   0  47  19  28  19  47 11
   2 50  19   0  50  19  19  50 11
   2 53  16   0  50  19  16  53 11
   2 55  23  34   0  55  23  55 13
   3  0   3   1   2   4   2   4  1
   3  0   3   1   4   0   4   4  1
   3  0   3   2   2   1   4   4  1
   3  0   3   2   2   3   0   6  1
   3  0   3   2   3   0   3   5  1
   3  0   3   3   0   3   2   5  1
   3  0   3   3   0   4   0   6  1
   3  0   3   3   1   2   1   6  1
   3  0   4   0   3   1   4   4  1
   3  0   4   0   3   2   2   5  1
   3  0   4   0   4   0   3   5  1
   3  0   4   1   2   1   3   5  1
   3  1   2   1   2   4   1   5  1
   3  1   2   1   3   3   0   6  1
   3  1   2   1   4   0   3   5  1
   3  1   2   2   1   2   4   4  1
   3  1   2   3   0   3   1   6  1
   3  1   3   0   3   1   3   5  1
   3  1  10   2   5   5   2  10  2
   3  1  10   4   3   3   4  10  2
   3  2   1   2   2   1   2   6  1
   3  3   8   3   0   8   5   8  2
   3  4   7   4   3   0   7  10  2
   3  5   5   5   0   8   0  12  2
   3  6   0   8   1   8   4   8  2
   3  6   0   9   0   8   3   9  2
   3  6   5  13   6   5   6  13  3
   3  7   1   7   3   0   7  10  2
   3  7   3   0   7   3   7   8  2
   3  7   3   1   6   6   0  12  2
   3  8  16   8   1  16   8  16  4
   3  8  17   8   0  15   8  17  4
   3  9   7  16   9   7   9  16  4
   3  9   7  17   7   9   7  17  4
   3  9  14   9   9   8   0  24  4
   3  9  14  10   7   9   0  24  4
   3  9  16   7   0  16   9  16  4
   3 11   0  13   6   0  11  13  3
   3 11   7   0   7  11   3  15  3
   3 11  20  11   0  19  11  20  5
   3 12   5   0  10   5  10  12  3
   3 12  13   8   7   0  13  20  4
   3 12  18  10  12  10   1  29  5
   3 12  18  12   8  12   1  29  5
   3 15   9   1   8  16   8  16  4
   3 16   0   9  15   9   8  16  4
   3 16   0   9  16   7   9  16  4
   3 16   0  16   9   0  16  16  4
   3 17   0  16   7   0  16  17  4
   3 17   2  14   6   0  17  17  4
   3 17   3  13   7   0  13  20  4
   3 17   7   1  12  12   2  22  4
   3 20   0  22   8  12   3  27  5
   3 20  10   2  11  19  10  20  5
   3 20  12   0  11  17  12  20  5
   3 22   3  17   8   0  20  22  5
   3 22   8   0  22   3  15  22  5
   3 27  10   0  26  11   3  34  6
   3 28  18  13   0  18  25  28  7
   3 30   0  30   3  25  12  30  7
   4  0  10   1   6   5   2  10  2
   4  0  10   4   3   2   5  10  2
   4  1   9   4   0   7   3  10  2
   4  2   7   2   7   4   0  12  2
   4  3   6   1   8   4   0  12  2
   4  3   6   5   4   0   4  12  2
   4  5   2   7   0   4   8   8  2
   4  5   4   0   8   1   8   8  2
   4  5   4   0   9   0   7   9  2
   4  5   5   0   4   5   7   8  2
   4  6   3   1   8   1   3  12  2
   4  6  11   6   4   0  13  13  3
   4  7  17   7   0  17   7  17  4
   4 11   1  11   4   0  13  13  3
   4 13   0  19   8   5   8  19  4
   4 13  12  24  12  13  12  24  6
   4 20  11   0  13  11  16  20  5
   4 34  25  13   0  36  23  36  9
   4 41  76  41  41  41  41  76 19
   4 52  29   0  52  29  29  52 13
   5  0   5   8   1   6   5   8  2
   5  0   5   8   3   2   7   8  2
   5  0   8   2   3   8   4   8  2
   5  0   8   5   0   5   7   8  2
   5  0   9   0   5   7   3   9  2
   5  0   9   4   1   4   5  10  2
   5  1   4   4   8   4   3   9  2
   5  1   4   6   6   4   1  11  2
   5  1   4   7   5   0   8   8  2
   5  1   4   8   3   5   0  12  2
   5  1   7   5   0   8   0  12  2
   5  3   2   4   8   4   1  11  2
   5  3   2   8   0   5   7   8  2
   5  3   6   0   5   3   8   8  2
   5  4   1   4   4   8   4   8  2
   5  4   1   4   8   0   8   8  2
   5  5   0   5   5   2   8   8  2
   5  5   0   5   5   6   0  12  2
   5  5   0   5   7   0   6  10  2
   5  5   0   5   7   1   4  11  2
   5  5   0   6   6   0   5  11  2
   5  6  24   6  12  12   5  25  5
   5  7   9   5   0   7  12  12  3
   5  8  22   0  19  11   8  22  5
   5 10   0  12   5   0  10  15  3
   5 10   2  10   3   2  10  15  3
   5 10   3   2  12   1  12  12  3
   5 10   3   2  13   0  11  13  3
   5 10   4   1  13   5   0  19  3
   5 10   5   0  13   2   5  17  3
   5 10  17  13  10   9   0  31  5
   5 11  14  24  11  11  14  24  6
   5 11  24  14  11   1  24  24  6
   5 13  32  22  13  13  22  32  8
   5 13  38  16  13  13  16  38  8
   5 14  28   2  27  15  14  28  7
   5 16  12  12  10   0  11  29  5
   5 16  14   7   0  23   5  25  5
   5 17  13   0   9  21   9  21  5
   5 20   0   8  20  11  11  20  5
   5 20   6   0  19  13  12  20  5
   5 25   0  24  10   0  25  25  6
   5 25   4  20   6   4  25  25  6
   5 27  31  18  14   0  38  38  9
   5 30   0  12  30  13  13  30  7
   5 38   9  29  14   0  38  38  9
   5 46  33  33  18  33   0  79 13
   5 50  18   0  37  31  18  50 11
   6  0   6   2   7   5   1  11  2
   6  0   6   5   1   5   7   8  2
   6  0   7   2   5   6   0  12  2
   6  0   7   3   3   3   8   8  2
   6  0   7   3   3   7   0  12  2
   6  0   7   5   1   5   2  12  2
   6  1   5   6   1   6   0  13  2
   6  1   6   0   8   1   8   8  2
   6  1   6   0   9   0   7   9  2
   6  1   6   1   6   6   0  12  2
   6  1   7   1   6   0   7  10  2
   6  1  14   6   0  10   6  14  3
   6  2   5   1   5   7   0  12  2
   6  3   3   3   3   4   8   8  2
   6  3   3   3   3   8   0  12  2
   6  3  11   7   6   0   7  17  3
   6  5  17   8   6   0  17  17  4
   6  7   0  14   6   0  10  14  3
   6  8   0  13   6   0   8  16  3
   6  8   1  12   1   5  12  12  3
   6 11  11   6   0  11  15  16  4
   6 13  30  14  13   0  27  30  7
   6 17  33  16  14   0  33  33  8
   6 19  19  35  19  19  18  36  9
   6 25  18   0  13  28  15  28  7
   7  0   7  10   8   7   6  12  3
   7  0   7  11   7   7   5  13  3
   7  0   7  13   5   5   7  13  3
   7  0  12   6   7   7   0  18  3
   7  0  12   7   0  12   7  12  3
   7  2   5  13   6   1  10  13  3
   7  2   5  13   6   5   2  17  3
   7  2  11   6   7   0   7  17  3
   7  3   4  12   7   0  12  12  3
   7  3   4  13   5   7   0  18  3
   7  4  17   7   0  17   4  20  4
   7  6   1  13   6   1   6  17  3
   7  6   7   7   0   7   6  17  3
   7  7   0   7   7  11   6  12  3
   7  7   0   7  11   7   2  16  3
   7  7   0   7  12   1  11  12  3
   7  7   0   9   9   7   0  18  3
   7  7   0  12   3   4  12  12  3
   7  7   0  13   1   6  10  13  3
   7  7   7   0   7   7   7  15  3
   7  8   0  10   8   0   7  17  3
   7  8   3   4  11   0   7  17  3
   7  8  34   8  17  17   8  34  7
   7 12   0   7  18   7   7  18  4
   7 13   0  11  13   7   0  25  4
   7 18   7   0  20   5  18  20  5
   7 18   7   0  23   2  15  23  5
   7 18  19  19  14  11   0  45  7
   7 21  40  21   0  40  21  40 10
   7 22  20   9   0  33   9  33  7
   7 23  38   0  42  19  19  42 10
   7 24  60  24  24  24  19  65 13
   7 28   8   0  28  17  17  28  7
   7 28  18  18  17   0  18  46  8
   7 37   0  37  16   0  37  37  9
   7 42   0  19  42  19  19  42 10
   8  0  11   8   3   8   0  19  3
   8  0  13   0   8  10   3  15  3
   8  3   8   8   0  11   0  19  3
   8  4   4  11   0  12   0  18  3
   8  5  22   8   0  22   8  22  5
   8  7   1   7   7   8   0  19  3
   8  7   1   7   8   0  13  13  3
   8 10   9   9   0   9   9  22  4
   8 17   0   8  17  14  11  20  5
   8 17   0  20   5   3  21  21  5
   8 27   8   0  27  18  17  28  7
   8 31  80  31  31  31  31  80 17
   9  0   9   1  14   5   4  15  3
   9  0   9   9   2   9   0  19  3
   9  0  10   8   1  10   0  19  3
   9  0  11   0  12   1  12  12  3
   9  0  11   0  13   0  11  13  3
   9  0  12   2   9   0  10  15  3
   9  0  16   8   3  16   8  16  4
   9  0  16  11   0  13  11  16  4
   9  0  18   9   0  13   9  18  4
   9  0  19   5   4  15   4  20  4
   9  0  19   8   1  12   7  20  4
   9  1   9   0   9  10   7  12  3
   9  1  11   1   9   0  13  13  3
   9  2   7   2  12   1  12  12  3
   9  2   7   2  13   0  11  13  3
   9  2   7   9   0  11   0  19  3
   9  2   7   9   2   7   2  19  3
   9  2   8   8   1   8   2  19  3
   9  2   9   0  13   0   9  15  3
   9  2  10   0  11   0  10  15  3
   9  2  10   2   7   2  10  15  3
   9  4   5   4   9   0  13  13  3
   9  4  22  10   9   0  16  25  5
   9  8   9   0   9  16   9  16  4
   9  9   0  13   5  16   8  16  4
   9  9   0  18   0  13   9  18  4
   9  9   0  18   0  16   3  21  4
   9  9   0  18   8   1   9  22  4
   9  9   2  16   0   9  15  16  4
   9 10   0  16   3   6  16  16  4
   9 10   5  21  10   9   0  31  5
   9 10   7   2  10  14   0  24  4
   9 13  13   0   9  21   5  25  5
   9 15   0  16  15   9   0  31  5
   9 20  20   9   0  33   7  35  7
   9 25  48   0  48  25  25  48 12
   9 51  22   0  38  35   9  64 12
  10  1   9  16   0  15   9  16  4
  10  1  20  14   8   2  20  20  5
  10 10   0  11  10  10   0  25  4
  10 25   0  10  28  16  16  28  7
  10 25   0  10  32  12  12  32  7
  10 25   0  28  10   0  30  30  7
  10 25   3  25   7   3  30  30  7
  10 35  10   0  36  22  22  36  9
  10 35  10   0  44  14  14  44  9
  11  0  11  13   6  11   0  24  4
  11  0  15   9   2  15   0  24  4
  11  0  16   6   5   6  16  16  4
  11  0  17   3  11   0  17  17  4
  11  0  20  13   9   2  20  20  5
  11  0  24   0  18  12   5  25  5
  11  0  24   6   5  19   6  24  5
  11  0  24  10   1  15  10  24  5
  11  1  10   6  16   8   3  21  4
  11  2   9  23   9   9   9  23  5
  11  4  18   2  20  10   1  29  5
  11  5  22  16  11  11   0  38  6
  11  7   4  14   0  11   7  22  4
  11  9   2  23   7  13   0  30  5
  11 10  23  19  14  11   0  45  7
  11 11   0  11  20  11  11  20  5
  11 11   0  20   2  20  11  20  5
  11 11   0  21   9  13   0  30  5
  11 15  13  13   0  26   0  36  6
  11 19  11   0  19  11  11  32  6
  11 19  19   0  11  28  17  28  7
  11 19  19   0  11  31  11  31  7
  11 23  23  51  23  23  23  51 12
  11 26  26  11   0  36  25  36  9
  11 26  26  11   0  43  11  43  9
  11 36  66  36  36  36   5  97 17
  11 56   0  29  56  29  29  56 14
  11 68  36   0  43  61  36  68 17
  12  0  15   1  11  13   2  22  4
  12  0  23  10   2  10  15  23  5
  12  2  11  11   1  13   0  26  4
  12  3   9  11  20   9  11  20  5
  12  3   9  21   0  20   9  21  5
  12  3  12   0  12   5  16  16  4
  12  3  12   0  15   0  17  17  4
  12  5  29  17  12   0  29  29  7
  12  5  32  14  12   0  26  32  7
  12  7   5   7   7  12   0  26  4
  12 12   0  19  12   0  12  28  5
  12 14  23  14   0  12  29  29  7
  12 17  17  17  12   0  17  41  7
  12 26  57  31  26   0  57  57 14
  13  0  13  17   2  20  10  20  5
  13  0  13  19   0  18  12  20  5
  13  0  17  13   0  22   8  22  5
  13  0  20   2  11  19  10  20  5
  13  0  22   6  13   0  16  25  5
  13  2  11  19  10   3  10  27  5
  13  8  13   0  21   0  13  27  5
  13 12   1  12  17   0  13  27  5
  13 14  13  14   0  13  14  33  6
  13 14  18  18  14   0  13  43  7
  13 17  17  13   0  17  28  28  7
  13 18  25  25  18  13   0  59  9
  13 19  13  13  19   0  13  43  7
  13 32  11  11  32  13   0  59  9
  13 33  58  38  33  33   0  96 16
