58 lattice points in polytope (module generators)
0 Hilbert basis elements of recession monoid
315 vertices of polyhedron
0 extreme rays of recession cone
29 support hyperplanes of polyhedron (homogenized)

embedding dimension = 9
affine dimension of the polyhedron = 6
rank of recession monoid = 0 (polyhedron is polytope)
  0  0  2  2  0  2   0   4  1
  0  0  2  9  3  4   3   9  3
  0  0  2  9  4  2   4   9  3
  0  0  2 10  2  4   2  10  3
  0  0  2 10  3  2   3  10  3
  0  0  3  0  0  3   1   3  1
  0  0  3  0  1  2   0   4  1
  0  0  3  0  2  0   1   4  1
  0  0  3  1  0  0   3   3  1
  0  0  3  1  0  1   1   4  1
  0  0  5  0  5  0   4   6  2
  0  0  5  0  5  2   0   8  2
  0  0  6  0  3  0   5   6  2
  0  0  6  1  0  5   0   8  2
  0  0  6  2  1  0   3   8  2
  0  0  8  4  3  0   1  14  3
  0  0 13  7  5  1   0  24  5
  0  0 14  6  0  8   0  22  5
  0  0 17  0 13  4   0  26  6
  0  1  0  1  3  1   1   3  1
  0  1  0  2  2  1   0   4  1
  0  1  0  3  0  1   2   3  1
  0  1  0  3  0  2   0   4  1
  0  1  0  6  2  3   2   6  2
  0  1  0  6  3  1   3   6  2
  0  1  0  7  1  3   1   7  2
  0  1  0  7  2  1   2   7  2
  0  1  1  0  3  0   2   3  1
  0  1  1  0  3  1   0   4  1
  0  1  1  2  1  0   0   5  1
  0  1  2  0  0  3   0   4  1
  0  1  2  0  1  0   3   3  1
  0  1  2  1  0  0   2   4  1
  0  1  4  3  2  0   0  10  2
  0  2  0  0  2  1   2   3  1
  0  2  0  0  2  2   0   4  1
  0  2  0  0  3  0   1   4  1
  0  2  0  1  1  0   3   3  1
  0  2  0  1  2  0   0   5  1
  0  2  0  2  0  0   2   4  1
  0  2  0  6  1  0   5   6  2
  0  2  0  9  4  0   6   9  3
  0  2  0 10  0  6   2  10  3
  0  2  0 10  2  4   0  12  3
  0  2  0 10  3  0   5  10  3
  0  2  4  1  0  1   6   6  2
  0  3  0  1  6  0   4   6  2
  0  3  0  1  6  2   0   8  2
  0  3  0  3  0  6   2   6  2
  0  3  0  5  0  0   6   6  2
  0  3  0  5  0  3   0   9  2
  0  3  0 12  0  9   4  12  4
  0  3  0 13  4  3   0  17  4
  0  3  3  0  0  3   5   6  2
  0  3  3  0  0  5   1   8  2
  0  4  0  0  5  0   5   6  2
  0  4  0  0  6  1   0   9  2
  0  4  0  8  3  0   1  14  3
  0  4  1  0  5  0   0  10  2
  0  4  4  0  0  9   4   9  3
  0  4  4  0  0 10   2  10  3
  0  4  5  0  4  0   5  12  3
  0  5  0  5  0  8   0  12  3
  0  5  0 11  4  1   0  19  4
  0  5  1  0  4  8   3   9  3
  0  5  4  1  0  4   4  12  3
  0  6  0  4  2  4   0  14  3
  0  6  1  0  5  1   8   9  3
  0  6  2  0  4  4   0  14  3
  0  6  2  0  6  0   2  14  3
  0  6  2  2  2  2   2  14  3
  0  6  3  0  3 12   4  12  4
  0  6  5  5  0  1   5  18  4
  0  7  0  0 13  0   7  13  4
  0  7  0  1  6 10   4  12  4
  0  7  2  5  0  2  12  12  4
  0  7  5  0  2  5   5  16  4
  0  7 20  7  0  0  28  28  9
  0  8  1  0  8  0  11  12  4
  0  8 10 10  0  8   0  34  7
  0  8 14 14  8  0   0  46  9
  0  9  0  0 15  0  11  15  5
  0 10  4  0  6  4   4  22  5
  0 10 10  0  0 22   0  28  7
  0 11  0 11  0  2  18  18  6
  0 11  0 11  0 11   0  27  6
  0 14  0  0 26  7   0  33  8
  0 14  0  0 27 11  11  27  9
  0 14  0  0 31  7   7  31  9
  0 14  4  4  6  8   0  34  7
  0 14  4  4 10  0   4  34  7
  0 16 14 14  2  0  14  50 11
  0 17  0 17  0  0  28  28  9
  0 18  4  4 18  0   0  46  9
  0 20  0  0 20 25  12  33 11
  0 22 11 11  0 11  11  54 12
  0 22 22  0  0 44   0  62 15
  0 44 22 22  0 44   0 118 25
  1  0  1  0  1  3   1   3  1
  1  0  1  0  2  2   0   4  1
  1  0  1  0  3  0   1   4  1
  1  0  1  1  0  2   2   3  1
  1  0  1  1  0  3   0   4  1
  1  0  1  1  1  0   3   3  1
  1  0  1  2  0  1   0   5  1
  1  0  1  2  6  2   2   6  2
  1  0  1  4  4  2   0   8  2
  1  0  1  6  0  2   4   6  2
  1  0  1  6  0  4   0   8  2
  1  0  1  6  1  0   5   6  2
  1  0  1  6  2  1   0   9  2
  1  0  1  9  4  0   6   9  3
  1  0  1 10  0  6   2  10  3
  1  0  1 10  2  4   0  12  3
  1  0  1 10  3  0   5  10  3
  1  0  1 12  4  6   4  12  4
  1  0  1 12  6  2   6  12  4
  1  0  1 14  2  6   2  14  4
  1  0  1 14  4  2   4  14  4
  1  0  2  0  1  0   2   4  1
  1  0  3  0  6  0   4   6  2
  1  0  3  0  6  2   0   8  2
  1  0  5  0  2  0   6   6  2
  1  0  5  1  0  1   6   6  2
  1  0  8  0  1  8   0  12  3
  1  0  8  3  0  1   5  12  3
  1  0 11  1  0 11   0  16  4
  1  0 11  4  1  0   7  16  4
  1  0 17 10  7  0   1  34  7
  1  0 22 13  9  1   0  44  9
  1  1  0  1  1  0   2   4  1
  1  1  0  1  1  1   0   5  1
  1  1  0  2  6  2   1   7  2
  1  1  0  3  5  2   0   8  2
  1  1  0  6  0  1   5   6  2
  1  1  0  6  2  0   1   9  2
  1  1  0  9  0  7   3   9  3
  1  1  0 10  3  2   0  13  3
  1  1  3  3  1  0   1  10  2
  1  1  4  0  1  1   6   6  2
  1  2  0  9  1  0   8   9  3
  1  2  1  0  2  6   2   6  2
  1  2  6  1  0  2   9   9  3
  1  3  0  1  3  0   6   6  2
  1  3  1  0  4  1   0  10  2
  1  3  1  1  3  0   1  10  2
  1  4  0  1  4  8   3   9  3
  1  4  0 11  4  0   1  19  4
  1  4  4  0  1  4   4  12  3
  1  5  0  1  8  0   1  14  3
  1  5  0 14  5  1   0  24  5
  1  7  0  1 11  1   0  19  4
  1  7  1  0  7  1  11  12  4
  1  7  1  0 11  0   1  19  4
  1  9  1  0 10  0  14  15  5
  1  9  1  0 14  1   0  24  5
  1  9  9  9  1  0   9  32  7
  2  0  2  0  5  0   5   6  2
  2  0  2  3  2  0   2   9  2
  2  0  3  0  3  0   6   6  2
  2  0  3  1  1  1   6   6  2
  2  0  7  0  2  1   9   9  3
  2  0  7  2  0  2   5  12  3
  2  0  9  0  9  0   2  18  4
  2  1  1  1  1  4   4   6  2
  2  1  1  1  1  6   0   8  2
  2  1  1  1  3  0   6   6  2
  2  1  1  2  0  3   5   6  2
  2  1  2  0  2  1   6   6  2
  2  1  2  2  0  3   0  10  2
  2  2  0  2  5  7   3   9  3
  2  2  0  2  8  4   0  12  3
  2  2  0  8  0  4   0  14  3
  2  2  0  8  2  0   2  14  3
  2  2  0 16  0 10   0  20  5
  2  2  0 21 10  0  14  21  7
  2  2  0 24  0 14   4  24  7
  2  2  0 24  4 10   0  28  7
  2  2  0 24  7  0  11  24  7
  2  2  0 27  9 14   9  27  9
  2  2  0 27 14  4  14  27  9
  2  2  0 32  4 14   4  32  9
  2  2  0 32  9  4   9  32  9
  2  2  1  1  2  1   1  10  2
  2  3  2  0  5  0   9   9  3
  2  4  2  0  4  2   2  14  3
  2  5  0  7  0  2  12  12  4
  2 11 11  2  0 11  11  32  8
  2 14 14 14  0  2  14  50 11
  3  0  3  0  8  3   0  13  3
  3  0  3  2 12  0   8  12  4
  3  0  3  2 12  4   0  16  4
  3  0  3  4  0  3   8   9  3
  3  0  3  6  0 12   4  12  4
  3  0  3 10  3  0   3  18  4
  3  0  3 14  0  3  12  15  5
  3  0  3 14  5  0   3  22  5
  3  0  3 24  0 18   8  24  8
  3  0  3 26  8  6   0  34  8
  3  0  4  0  3  8   0  12  3
  3  0  5  0  3  1   9   9  3
  3  0  5  2  3  0   3  14  3
  3  0  5  3  0  3   2  14  3
  3  1  3  0  5  0   9   9  3
  3  2  1  3  1  2   9   9  3
  3  2  2  1  2  2   9   9  3
  3  2  3  0  5  0   3  14  3
  3  3  0  3  3 12   4  12  4
  3  3  0  3  4  0   3  14  3
  3  3  0  4  2  1   3  14  3
  3  3  0  4 15  0  10  15  5
  3  3  0  4 15  5   0  20  5
  3  3  0  7  3  0  12  12  4
  3  3  0  8 20  8   7  21  7
  3  3  0  8 21  6   8  21  7
  3  3  0  9  0 15   5  15  5
  3  3  0 10  0  3   3  18  4
  3  3  0 14  3  3   0  24  5
  3  3  0 22  7  3   0  32  7
  4  0  5  4  0  4  11  12  4
  4  0  7  0  7  0   4  18  4
  4  0 14 10  4  0   4  34  7
  4  0 23  0 23  4   0  46 10
  4  1  4  0  4 11   0  16  4
  4  2  2  4  0 11   0  17  4
  4  3  1  3  3  2  12  12  4
  4  3  3  3  1  6   0  20  4
  4  3  3  4  0  4   3  19  4
  4  3  4  0  4  3   4  18  4
  4  4  0  5  4  0   4  19  4
  4  4  0 28  4  0  22  28  9
  4  4  1  3  5  0   4  19  4
  4  4  1  4  3  1   4  19  4
  4  4 13  4  0  4  13  28  7
  4 10  4  0 10  8   0  34  7
  4 10  4  0 14  0   4  34  7
  5  3  3  4  1  4  15  15  5
  5  3  5  3  5  0   5  24  5
  5  4  1  8  0  5   4  23  5
  5  4  4  4  1  4   4  24  5
  5  5  0  5  5 16   0  24  6
  5  5  0 10  0  5  17  18  6
  5  5  1  5  5  0   5  24  5
  5  5  5  0  5  5  17  18  6
  5  6  6  5  0  6  21  21  7
  6  5  5  6  0  6  21  21  7
  6  6  0 39  6  0  34  39 13
  7  0  7  0 26  0  14  26  8
  7  0  7  0 26  7   0  33  8
  7  0  7  0 27 11  11  27  9
  7  0  7  0 31  7   7  31  9
  7  0 11  7  0 11   0  34  7
  7  0 12  0  7 12   0  32  7
  7  0 20  0  7  0  28  28  9
  7  4  3  8  0  7  20  21  7
  7  4  7  7  0  7   4  34  7
  7  7  0  7 11  0  24  24  8
  7  7  0  7 24  0   7  38  9
  7  7  0  7 29  7   0  43 10
  7  7  0  7 34  0  21  34 11
  7  7  0 11  3  4  24  24  8
  7  7  0 14 47 14  14  47 15
  7  7 34  7  0  7  49  49 16
  8  0 13  0 13  8   0  38  8
  8  0 14 14  0  8   0  46  9
  8  4  4  8  0 27  12  27  9
  8  4  4  8  0 30   6  30  9
  8  5  8  0  8 13   0  38  8
  8 10  4  4 10  8   0  46  9
  9  0  9  0 30  0  22  30 10
  9  0 13 13  0  9   0  46  9
  9  0 16  0  9  0  28  28  9
  9  5  5  9  0  9  26  27  9
  9  5  9  0 14  9   0  44  9
  9  7  2  7  9  0  28  28  9
  9  9  0  9 42  0  29  42 14
 10 10  0 20  0 38   0  52 13
 10 10 10  0 10 38   0  52 13
 11  8  3 16  0 19   0  53 11
 11  9  2  9  9  2  34  34 11
 11 11  0 11 11  4  36  36 12
 11 11  0 22  0 11  11  54 12
 11 11  0 26 75 26  26  75 25
 11 11 11  0 11 11  11  54 12
 11 11 11 11  0 22   0  64 13
 11 11 11 11 11  0  11  64 13
 12  0 12 12  0 39  16  39 13
 12  0 12 12  0 42  10  42 13
 12  6  6  6  6 39  16  39 13
 12  6  6  6  6 42  10  42 13
 12 12  0 24  0 51  20  51 17
 12 12  0 24  0 54  14  54 17
 12 12 12  0 12 51  20  51 17
 12 12 12  0 12 54  14  54 17
 13  9  9 13  0 22   0  64 13
 13 11 11  2 11 11  11  60 13
 14 11 11  3 11 22   0  68 14
 14 14  0 14 68 21   0  89 22
 14 14  0 14 75 29  29  75 25
 14 14  0 14 83 21  21  83 25
 16  7 16  0 23  0  49  49 16
 17 13 13 13 13  4  13  84 17
 17 17  0 17 17  0  56  56 18
 18 17  9  9 17 18   0  92 18
 20 10 10 20  0 66   0  84 21
 22 22  0 44  0 44   0 118 25
 22 22 22  0 22 44   0 118 25
 22 22 22 22  0 22  22 118 25
 25 16 16 16  9 16  76  76 25
 34 34 34 34  0 34 130 130 43

0 extreme rays of recession cone:

29 support hyperplanes of polyhedron (homogenized):
 -15  6  5  4  3   2   1 0 0
  -4 -5  5  4  3   2   1 0 0
  -1 -4 -7 12  9   6   3 0 0
  -1 -1 -1  1  1   1   1 0 0
  -1 -1  0  0  1   1   1 0 0
  -1 -1  0  1  1   1   0 0 0
  -1 -1  1  1  1   0   0 0 0
  -1  0  0  0  0   1   1 0 0
  -1  0  0  0  1   1   0 0 0
  -1  0  0  1  1   0   0 0 0
  -1  0  1  1  0   0   0 0 0
  -1  1  1  0  0   0   0 0 0
   0  0  0  0  0   0   1 0 0
   0  0  0  0  0   1   0 0 0
   0  0  0  0  1   0   0 0 0
   0  0  0  1  0   0   0 0 0
   0  0  1  0  0   0   0 0 0
   0  1  0  0  0   0   0 0 0
   1  0  0  0  0   0   0 0 0
   3  1 -1 -3  6   4   2 0 0
  10  7  4  1 -2  -5   3 0 0
  13  8  3 -2 -7  10   5 0 0
  24 19 14 -2 -7  -1   5 0 0
  24 19 14 -2  4  -1  -6 0 0
  24 19 14  9 -7 -12   5 0 0
  24 19 14  9 -7  -1  -6 0 0
  24 19 14  9  4 -12  -6 0 0
  24 19 14  9  4  -1 -17 0 0
  27 20 13  6 -1  -8 -15 0 0

2 equations:
 1 0 -1 -2 -3 -4 -5 -6  38
 0 1  2  3  4  5  6  7 -48

7 basis elements of generated  lattice:
 1 0 0 0 0 0 -7   6 0
 0 1 0 0 0 0 -6   5 0
 0 0 1 0 0 0 -5   4 0
 0 0 0 1 0 0 -4   3 0
 0 0 0 0 1 0 -3   2 0
 0 0 0 0 0 1 -2   1 0
 0 0 0 0 0 0 22 -12 1

