50 lattice points in polytope (module generators)
0 Hilbert basis elements of recession monoid
113 vertices of polyhedron
0 extreme rays of recession cone
26 support hyperplanes of polyhedron (homogenized)

embedding dimension = 9
affine dimension of the polyhedron = 6
rank of recession monoid = 0 (polyhedron is polytope)
  3  0  4  1  3  2  2  4  1
  3  0  4  2  1  3  2  4  1
  3  0  4  2  2  1  3  4  1
  3  0  4  2  2  2  1  5  1
  3  1  2  3  2  1  3  4  1
  3  1  2  3  2  2  1  5  1
  3  1  3  0  4  2  2  4  1
  3  1  3  2  1  2  3  4  1
  3  1  3  2  1  3  1  5  1
  3  1  3  2  2  1  2  5  1
  3  2  1  2  2  3  2  4  1
  3  2  1  2  3  1  3  4  1
  3  2  1  2  3  2  1  5  1
  3  2  1  3  1  2  3  4  1
  3  2  1  3  1  3  1  5  1
  3  2  1  3  2  1  2  5  1
  3  2  2  1  2  2  3  4  1
  3  2  2  1  2  3  1  5  1
  3  2  2  1  3  1  2  5  1
  3  2  2  2  1  2  2  5  1
  3 16  8  8  9  8  8 16  4
  3 16  8  9  7  9  8 16  4
  3 16  9  7  9  7  9 16  4
  3 16  9  8  7  8  9 16  4
  3 17  7  8  9  8  7 17  4
  3 17  7  9  7  9  7 17  4
  3 17  8  7  9  7  8 17  4
  3 17  8  8  7  8  8 17  4
  5  4  1  8  4  4  4  8  2
  5  5  0  7  5  4  4  8  2
  5  5  0  8  3  5  4  8  2
  5  5  0  8  4  3  5  8  2
  5  5  0  8  4  4  3  9  2
  5  5  4  1  5  6  4  8  2
  5  5  4  1  7  2  6  8  2
  5  5  4  1  7  4  2 10  2
  6  3  3  3  7  4  4  8  2
  6  3  5  1  5  6  4  8  2
  6  3  5  1  7  4  2 10  2
  6  4  2  5  5  1  7  8  2
  6  4  3  3  6  1  7  8  2
  7  6  8  6  6  1 11 12  3
  7  8  4  8  6  1 11 12  3
  8  6  7  6  6  2  7 15  3
  8  7  1 11  3  9  6 12  3
  8  7  1 11  6  6  3 15  3
  8  7  5  7  3  5 10 12  3
  8  7  5  7  6  2  7 15  3
  9  4  8  4  8  1 11 12  3
  9  5  4  9  1 11  6 12  3
  9  5  4  9  5  7  2 16  3
  9  5  7  2 10  2 10 12  3
  9  5  7  5  4  5 10 12  3
  9  5  7  5  7  2  7 15  3
  9  6  3  8  6  7  2 16  3
  9  6  4  6  8  1 11 12  3
  9  6  5  6  4  5 10 12  3
  9  6  5  6  7  2  7 15  3
 11  8  9  8  3  8 13 16  4
 11  9  2  9 13  8  8 16  4
 11  9  2 14  8  3 13 16  4
 11 12 12 10  1 19 10 20  5
 13 11 11 10  3 17  5 25  5
 14 10  4 17 10 10  4 26  5
 14 11  3 16 11 10  4 26  5
 15  8  8 14  1 19 10 20  5
 15  9  9 12  3 12 15 20  5
 15 10  9  6 13 12  3 27  5
 15 10  9  9  7 15  3 27  5
 15 10  9 10 10  5 10 26  5
 16 13 13 12  4 13 19 24  6
 17 14 16 16 14 14  3 39  7
 17 18 12 12 18 14  3 39  7
 18 10 13 13  5 19  4 32  6
 18 11 11  7 11 20 12 24  6
 18 11 11 14  4 20  5 31  6
 19 16 13  6 23 14  5 37  7
 20 15 12 15 15  5 15 36  7
 21 10 16 16 10 18  3 39  7
 21 12 15 15 12  9 12 37  7
 21 14 12 12 14 18  3 39  7
 22 17 17  5 17 26 16 32  8
 22 18 15 15 18  7 15 42  8
 22 22  0 36 18 19 18 36  9
 22 22  0 36 19 17 19 36  9
 22 22  0 37 17 19 17 37  9
 22 22  0 37 18 17 18 37  9
 24 16 15 15 16  9 15 42  8
 25  0 36 18 19 19 18 36  9
 25  0 36 20 17 17 20 36  9
 25  0 38 16 19 19 16 38  9
 25  0 38 18 17 17 18 38  9
 25 18 19 19 18  7 18 47  9
 30 23 23 23 22  8 23 57 11
 33 21 21 21 12 21 36 44 11
 33 25 25 25  8 40 10 62 12
 36 23 23 23 13 38  8 64 12
 36 27 27 27  9 27 42 52 13
 51 33 33 33 33 18 33 89 17
 53 39 39 39 39 14 39 99 19

0 extreme rays of recession cone:

26 support hyperplanes of polyhedron (homogenized):
 -13   6   5   4   3   2   1 0 0
 -11 -18 -25  28  21  14   7 0 0
  -5  -6   5   4   3   2   1 0 0
  -1  -1  -1   1   1   1   1 0 0
  -1  -1   0   0   1   1   1 0 0
  -1  -1   0   1   1   1   0 0 0
  -1  -1   1   1   1   0   0 0 0
  -1   0   0   0   0   1   1 0 0
  -1   0   0   0   1   1   0 0 0
  -1   0   0   1   1   0   0 0 0
  -1   0   1   1   0   0   0 0 0
  -1   1   1   0   0   0   0 0 0
   0   0   1   0   0   0   0 0 0
   0   1   0   0   0   0   0 0 0
   1  -2  -5  -8   9   6   3 0 0
   3   2   1   0  -1  -2  -3 0 0
  17   6  -5 -16 -27  22  11 0 0
  31  18   5  -8 -21 -34  13 0 0
  73  -6 -25 -44  -3  38  19 0 0
  73  -6 -25  16  -3 -22  19 0 0
  73  -6  35  16  -3 -22 -41 0 0
  73  54 -25 -44 -63  38  19 0 0
  73  54 -25 -44  -3 -22  19 0 0
  73  54 -25  16  -3 -22 -41 0 0
  73  54  35 -44 -63 -22  19 0 0
  73  54  35 -44  -3 -22 -41 0 0

2 equations:
 1 0 -1 -2 -3 -4 -5 -6  54
 0 1  2  3  4  5  6  7 -73

7 basis elements of generated  lattice:
 1 0 0 0 0 0 -7   6 0
 0 1 0 0 0 0 -6   5 0
 0 0 1 0 0 0 -5   4 0
 0 0 0 1 0 0 -4   3 0
 0 0 0 0 1 0 -3   2 0
 0 0 0 0 0 1 -2   1 0
 0 0 0 0 0 0 60 -41 1

