31 lattice points in polytope (module generators)
0 Hilbert basis elements of recession monoid
185 vertices of polyhedron
0 extreme rays of recession cone
26 support hyperplanes of polyhedron (homogenized)

embedding dimension = 9
affine dimension of the polyhedron = 6
rank of recession monoid = 0 (polyhedron is polytope)
  11  9 10  7  7 10  6  14  2
  11 11  6  9  9  4 12  12  2
  11 11  8  7  7  8  8  14  2
  12  5 12  8  8  9  8  12  2
  12  6  9 10  9  8  8  12  2
  12  6 10  9  9  7  9  12  2
  12  6 12  7  6 11  8  12  2
  12  6 12  7  7  9  9  12  2
  12  7  7 11  9  8  8  12  2
  12  7 11  7  5 12  8  12  2
  12  8  9  8  5 12  8  12  2
  12  9  4 12  9  7  9  12  2
  12  9  7  9  9  4 12  12  2
  12  9  8  8  8  5 12  12  2
  12  9  9  6  6 11  9  12  2
  12  9  9  7  5 10 10  12  2
  12 10  3 12  9  6 10  12  2
  12 10  5 10  7  8 10  12  2
  12 10  5 10  9  4 12  12  2
  12 10  6  9  8  5 12  12  2
  12 10  6  9  9  6  7  15  2
  13  4 13  7  7 10  7  13  2
  13  6  7 11  9  8  7  13  2
  13  7  6 10 10  8  7  13  2
  13  7  6 11  9  8  6  14  2
  13  7  9  8  8  9  4  16  2
  13  8  8  8  8  8  5  16  2
  13  9  5 10  9  6  7  15  2
  13  9  6  9  9  4 10  14  2
  13  9  6  9  9  5  8  15  2
  13  9  8  5  9  8  8  14  2
  14  3 13  7  7 10  6  14  2
  14  4 10  9  9  7  7  14  2
  14  6  8  9  6 11  6  14  2
  14  6  8  9  9  5  9  14  2
  14  6  9  8  7 10  4  16  2
  14  6 10  7  7  7  9  14  2
  14  7  8  8  7  9  5  16  2
  14  8  6  8  9  7  7  15  2
  14  8  6  9  7  7  9  14  2
  14  8  6  9  7  8  7  15  2
  14  8  6  9  8  6  8  15  2
  14  8  7  7  8  7  9  14  2
  14  8  7  8  7  7  8  15  2
  19 14  9 13 14  9 10  23  3
  19 25 12 18 18 12 19  25  4
  19 25 16 14 14 16 19  25  4
  20 13  7 13 16  9 13  20  3
  20 13  9 11 16  9 11  22  3
  20 24 15 15 14 15 21  24  4
  21  9 14  9 14 14  7  23  3
  21 10 14 10 11 10 14  21  3
  21 11 12  9 14 12  9  23  3
  21 11 13  8 13 11 13  21  3
  21 12  9 13 12 11 10  23  3
  21 12 10 12 11 10 14  21  3
  21 12 11 10 12 12 10  23  3
  21 12 11 10 13 10 11  23  3
  21 12 11 11 11 11 11  23  3
  23 18 19 14  9 24 17  24  4
  24 10 23 17 17 17 16  24  4
  24 16 11 23 17 17 16  24  4
  24 17 18 15  9 24 17  24  4
  24 17 19 14 14 13 23  24  4
  24 20 13 17 14 13 23  24  4
  24 20 15 15 15 15 14  30  4
  25 15 16 18 18 16  9  31  4
  25 15 20 14 11 23 12  28  4
  25 17  8 24 18 14 17  25  4
  25 18 13 18 18  7 24  25  4
  25 18 13 18 18 13 12  31  4
  25 19  6 24 18 12 19  25  4
  25 19 11 19 18  7 24  25  4
  25 19 15 15 14 16 14  30  4
  25 19 15 15 15 14 15  30  4
  26 17 17 14 12 17 17  28  4
  26 18 15 15 14 15 15  30  4
  27  9 18 20 18 16 13  27  4
  27  9 20 18 18 16 11  29  4
  27 14 19 14 14 13 20  27  4
  27 17 10 20 14 16 17  27  4
  27 17 10 20 17 13 14  30  4
  27 17 13 17 14 13 20  27  4
  27 17 13 17 17 10 17  30  4
  28  6 23 17 17 17 12  28  4
  28 12 16 18 15 19  9  31  4
  28 12 17 17 11 23 12  28  4
  28 15 13 18 12 19 15  28  4
  28 15 13 18 15 16 12  31  4
  28 16 15 13 16 15 15  30  4
  29 36 25 21 19 27 29  36  6
  29 36 25 21 21 23 31  36  6
  33 21 21 12 21 23 21  33  5
  34 21 13 21 26 15 19  36  5
  35 19 19 16 19 23 19  35  5
  35 20 17 20 20 15 20  38  5
  35 20 18 17 21 19 16  39  5
  35 20 18 18 19 20 16  39  5
  35 25 30 21 14 37 23  37  6
  37 23 28 23 14 37 23  37  6
  40 26 14 31 27 13 31  40  6
  40 26 18 27 27 13 27  44  6
  41 21 28 21 20 21 29  41  6
  41 21 28 21 21 20 28  42  6
  42 10 32 27 26 25 18  42  6
  42 10 33 26 26 25 17  43  6
  42 13 33 23 23 28 14  46  6
  42 22 24 23 23 19 23  46  6
  42 22 25 22 20 22 25  44  6
  42 23 23 23 19 23 26  43  6
  42 23 23 23 19 26 20  46  6
  42 23 23 23 22 20 23  46  6
  46 37 37 28 18 47 35  48  8
  47 29 29 18 29 29 31  47  7
  47 29 29 18 29 31 27  49  7
  47 30 25 25 30 25 22  55  7
  48 35 35 30 18 47 35  48  8
  48 37 35 28 22 35 43  48  8
  49 28 25 25 28 27 22  55  7
  49 37 26 36 36 14 49  49  8
  49 39 22 38 36 14 49  49  8
  49 60 41 35 33 41 51  60 10
  50 35 35 28 22 35 41  50  8
  50 35 35 28 22 41 29  56  8
  51 29 22 46 34 34 29  51  8
  53 27 26 42 36 32 21  59  8
  53 35 18 42 36 24 29  59  8
  55 17 38 38 36 32 23  57  8
  55 28 37 28 27 28 37  56  8
  55 33 29 26 36 29 26  62  8
  55 33 29 29 33 26 29  62  8
  56 14 42 36 35 33 23  57  8
  56 24 37 31 25 43 18  62  8
  56 29 29 34 22 41 29  56  8
  56 30 31 31 25 37 24  62  8
  56 31 31 30 26 31 31  60  8
  56 32 29 29 32 27 29  62  8
  61 37 37 24 37 37 37  63  9
  63 34 35 34 35 28 35  69  9
  63 35 35 28 35 35 39  63  9
  63 35 35 28 35 39 31  67  9
  68 42 26 49 45 23 45  72 10
  70 38 38 39 31 39 45  70 10
  70 38 38 39 31 46 31  77 10
  77 42 42 42 35 42 50  77 11
  77 42 42 42 35 50 34  85 11
  91 51 51 40 51 51 51  95 13
  98 53 54 54 53 45 53 108 14
 119 65 65 65 65 54 65 131 17
 139 77 77 77 62 77 92 139 20
 139 77 77 77 62 92 62 154 20
 139 77 77 77 77 62 77 154 20
 168 94 91 91 80 91 91 182 24

0 extreme rays of recession cone:

26 support hyperplanes of polyhedron (homogenized):
 -7  2  2  2  2  2  2 2 -11
 -5 -5 -5  4  4  4  4 4 -13
 -2 -2 -2 -2 -2 -2  7 7 -16
 -2 -2  1  1  1  1  1 1  -4
 -1 -1 -1 -1 -1 -1 -1 8 -17
 -1 -1 -1 -1 -1  2  2 2  -5
 -1 -1 -1 -1  1  1  1 1   0
 -1 -1 -1  0  0  1  1 1   0
 -1 -1 -1  1  1  1  1 0   0
 -1 -1  0  0  0  0  1 1   0
 -1 -1  0  0  1  1  1 0   0
 -1 -1  0  1  1  1  0 0   0
 -1 -1  1  1  1  0  0 0   0
 -1  0  0  0  0  0  0 1   0
 -1  0  0  0  0  1  1 0   0
 -1  0  0  0  1  1  0 0   0
 -1  0  0  1  1  0  0 0   0
 -1  0  1  1  0  0  0 0   0
 -1  1  1  0  0  0  0 0   0
  0 -1 -1  0  0  0  1 1   0
  0 -1  0  0  0  0  0 1   0
  0  0 -1 -1 -1  1  1 1   0
  0  0 -1  0  0  0  0 1   0
  0  0  0 -1 -1  0  1 1   0
  0  0  0  0  0 -1  0 1   0
  0  0  0  0  0  0 -1 1   0

2 equations:
 1 0 -1 -2 -3 -4 -5 -6   94
 0 1  2  3  4  5  6  7 -131

7 basis elements of generated  lattice:
 1 0 0 0 0 0  -7   6 0
 0 1 0 0 0 0  -6   5 0
 0 0 1 0 0 0  -5   4 0
 0 0 0 1 0 0  -4   3 0
 0 0 0 0 1 0  -3   2 0
 0 0 0 0 0 1  -2   1 0
 0 0 0 0 0 0 128 -91 1

