141 lattice points in polytope (module generators)
0 Hilbert basis elements of recession monoid
347 vertices of polyhedron
0 extreme rays of recession cone
34 support hyperplanes of polyhedron (homogenized)

embedding dimension = 9
affine dimension of the polyhedron = 6
rank of recession monoid = 0 (polyhedron is polytope)
 2 2 2 3 2 2 0 6 1
 2 2 3 0 3 3 2 4 1
 2 2 3 0 4 1 3 4 1
 2 2 3 0 4 2 1 5 1
 2 2 3 1 1 4 2 4 1
 2 2 3 1 2 2 3 4 1
 2 2 3 1 2 3 1 5 1
 2 2 3 1 3 0 4 4 1
 2 2 3 1 3 1 2 5 1
 2 2 3 2 0 3 3 4 1
 2 2 3 2 0 4 1 5 1
 2 2 3 2 1 1 4 4 1
 2 2 3 2 1 2 2 5 1
 2 2 3 2 2 0 3 5 1
 2 3 0 2 4 2 2 4 1
 2 3 0 3 2 3 2 4 1
 2 3 0 3 3 1 3 4 1
 2 3 0 3 3 2 1 5 1
 2 3 0 4 1 2 3 4 1
 2 3 0 4 1 3 1 5 1
 2 3 0 4 2 0 4 4 1
 2 3 0 4 2 1 2 5 1
 2 3 1 1 3 3 2 4 1
 2 3 1 1 4 1 3 4 1
 2 3 1 1 4 2 1 5 1
 2 3 1 2 2 2 3 4 1
 2 3 1 2 2 3 1 5 1
 2 3 1 2 3 0 4 4 1
 2 3 1 2 3 1 2 5 1
 2 3 1 2 3 2 0 6 1
 2 3 1 3 1 1 4 4 1
 2 3 1 3 1 2 2 5 1
 2 3 1 3 2 0 3 5 1
 2 3 2 0 3 2 3 4 1
 2 3 2 0 3 3 1 5 1
 2 3 2 0 4 1 2 5 1
 2 3 2 1 2 2 2 5 1
 3 0 3 1 4 2 2 4 1
 3 0 3 2 2 3 2 4 1
 3 0 3 2 3 1 3 4 1
 3 0 3 2 3 2 1 5 1
 3 0 3 3 0 4 2 4 1
 3 0 3 3 1 2 3 4 1
 3 0 3 3 1 3 1 5 1
 3 0 3 3 2 1 2 5 1
 3 0 4 0 3 3 2 4 1
 3 0 4 0 4 1 3 4 1
 3 0 4 0 4 2 1 5 1
 3 0 4 1 2 2 3 4 1
 3 0 4 1 2 3 1 5 1
 3 0 4 1 3 0 4 4 1
 3 0 4 1 3 1 2 5 1
 3 0 4 2 1 2 2 5 1
 3 1 2 1 3 3 2 4 1
 3 1 2 1 4 1 3 4 1
 3 1 2 1 4 2 1 5 1
 3 1 2 2 1 4 2 4 1
 3 1 2 2 2 2 3 4 1
 3 1 2 2 2 3 1 5 1
 3 1 2 2 3 0 4 4 1
 3 1 2 2 3 1 2 5 1
 3 1 2 3 0 3 3 4 1
 3 1 2 3 0 4 1 5 1
 3 1 2 3 1 2 2 5 1
 3 1 2 3 1 3 0 6 1
 3 1 3 0 3 2 3 4 1
 3 1 3 0 3 3 1 5 1
 3 1 3 0 4 0 4 4 1
 3 1 3 0 4 1 2 5 1
 3 1 3 1 2 1 4 4 1
 3 1 3 1 2 2 2 5 1
 3 1 3 1 3 0 3 5 1
 3 2 1 2 2 1 4 4 1
 3 2 1 2 2 2 2 5 1
 3 2 1 2 2 3 0 6 1
 3 2 1 2 3 0 3 5 1

0 Hilbert basis elements of recession monoid:

347 vertices of polyhedron:
   1  2   3   3   2   2  2   4  1
   1  2   4   1   3   2  2   4  1
   1  2   4   2   1   3  2   4  1
   1  2   4   2   2   1  3   4  1
   1  2   4   2   2   2  1   5  1
   1  3   1   4   2   2  2   4  1
   1  3   3   0   4   2  2   4  1
   1  3   3   2   0   4  2   4  1
   1  3   3   2   2   0  4   4  1
   1  4   0   3   3   2  2   4  1
   1  4   0   4   1   3  2   4  1
   1  4   0   4   2   1  3   4  1
   1  4   0   4   2   2  1   5  1
   1  4   1   1   4   2  2   4  1
   1  4   1   3   2   0  4   4  1
   1  4   2   0   3   3  2   4  1
   1  4   2   0   4   1  3   4  1
   1  4   2   0   4   2  1   5  1
   1  4   2   1   2   2  3   4  1
   1  4   2   1   2   3  1   5  1
   1  4   2   2   1   2  2   5  1
   1  8   5   3   5   1  7   8  2
   1  8   5   4   3   2  7   8  2
   1  9   3   4   5   4  1  11  2
   1  9   3   5   2   6  2  10  2
   1  9   4   3   5   2  4  10  2
   1  9   4   4   2   4  5   9  2
   1  9   4   4   2   5  3  10  2
   1  9   4   4   3   3  4  10  2
   1 14   4   8   3   9  4  14  3
   1 14   4   8   4   8  3  15  3
   1 14   6   4   8   3  7  14  3
   1 14   6   4   8   4  5  15  3
   1 14   6   6   3   7  6  14  3
   1 14   6   6   4   5  7  14  3
   1 14   6   6   4   6  5  15  3
   1 16   8   8  11   8  8  16  4
   1 16   8  11   5  11  8  16  4
   1 16  11   5  11   5 11  16  4
   1 16  11   8   5   8 11  16  4
   1 19   5   8  11   8  5  19  4
   1 19   5  11   5  11  5  19  4
   1 19   8   5  11   5  8  19  4
   1 19   8   8   5   8  8  19  4
   2  1   2   4   2   2  2   4  1
   2  1   4   0   4   2  2   4  1
   2  1   4   2   0   4  2   4  1
   2  1   4   2   2   0  4   4  1
   2  2   2   3   2   2  0   6  1
   2  2   3   2   0   4  1   5  1
   2  2   3   2   1   1  4   4  1
   2  2   3   2   2   0  3   5  1
   2  3   0   2   4   2  2   4  1
   2  3   0   4   1   3  1   5  1
   2  3   0   4   2   0  4   4  1
   2  3   1   1   3   3  2   4  1
   2  3   1   2   3   2  0   6  1
   2  3   1   3   1   1  4   4  1
   2  3   1   3   2   0  3   5  1
   2  3   2   0   3   2  3   4  1
   2  3   2   0   3   3  1   5  1
   2  3   2   0   4   1  2   5  1
   2  7   5   3   1   8  4   8  2
   2  7   5   4   0   8  3   9  2
   2  7   5   4   4   1  5  10  2
   2  7  11   6   7   6  6  12  3
   2  7  11   7   5   7  6  12  3
   2  7  12   5   7   5  7  12  3
   2  7  12   6   5   6  7  12  3
   2  8   3   5   2   3  7   8  2
   2  8   3   5   4   1  5  10  2
   2 12   1  11   7   6  6  12  3
   2 12   1  12   5   7  6  12  3
   2 12   6   1  12   6  6  12  3
   2 12   6   6   7   6  1  17  3
   2 12   7   0  12   5  7  12  3
   2 13   0  11   7   6  5  13  3
   2 13   0  12   5   7  5  13  3
   2 13   5   1  12   6  5  13  3
   2 13   5   5   8   6  1  17  3
   2 13   6   0  12   5  6  13  3
   2 18   7   7  10   7  3  22  4
   3  0   3   1   4   2  2   4  1
   3  0   3   2   3   2  1   5  1
   3  0   3   3   0   4  2   4  1
   3  0   3   3   1   2  3   4  1
   3  0   3   3   2   1  2   5  1
   3  0   4   0   3   3  2   4  1
   3  0   4   0   4   1  3   4  1
   3  0   4   0   4   2  1   5  1
   3  0   4   1   2   3  1   5  1
   3  0   4   1   3   0  4   4  1
   3  0   4   2   1   2  2   5  1
   3  1   2   1   3   3  2   4  1
   3  1   2   1   4   1  3   4  1
   3  1   2   1   4   2  1   5  1
   3  1   2   2   3   0  4   4  1
   3  1   2   3   0   3  3   4  1
   3  1   2   3   1   3  0   6  1
   3  1   3   0   3   2  3   4  1
   3  1   3   0   3   3  1   5  1
   3  1   3   0   4   0  4   4  1
   3  1   3   0   4   1  2   5  1
   3  1   3   1   2   1  4   4  1
   3  1   3   1   3   0  3   5  1
   3  2   1   2   2   1  4   4  1
   3  2   1   2   2   3  0   6  1
   3  2   1   2   3   0  3   5  1
   3  5   5   5   4   4  0  12  2
   3  6   5   4   0   8  2  10  2
   3  7   3   3   6   4  0  12  2
   3 11   7   6   1  11  3  15  3
   3 15   9   9   0  16  8  16  4
   3 15  10   8   0  15  9  16  4
   3 20  10  12   1  19 10  20  5
   3 20  12  10   1  17 12  20  5
   4  3   6   5   4   4  0  12  2
   4  5   5   1   3   8  4   8  2
   4  5   5   4   0   5  7   8  2
   4  5   5   4   0   7  3  10  2
   4  6   3   1   8   1  7   8  2
   4  6   3   2   7   4  0  12  2
   4 10  21  10   9  10 10  21  5
   4 15   0  17   8   7  8  17  4
   4 20   0  20  10  11 10  20  5
   4 20   0  20  11   9 11  20  5
   4 20   0  21   9  11  9  21  5
   4 20  11  10   3  11 16  20  5
   5  1   4   7   5   4  4   8  2
   5  1   4   8   3   5  4   8  2
   5  1   4   8   4   3  5   8  2
   5  1   4   8   4   4  3   9  2
   5  1   8   4   1   7  2  10  2
   5  1   8   4   4   1  5  10  2
   5  3   2   8   4   1  7   8  2
   5  3   2   8   4   4  1  11  2
   5  4   1   4   8   4  4   8  2
   5  4   1   8   0   8  4   8  2
   5  4   4   5   0   5  7   8  2
   5  4   5   4   1   4  5  10  2
   5  5   0   5   5   6  4   8  2
   5  5   0   5   7   2  6   8  2
   5  5   0   5   7   4  2  10  2
   5  5   0   6   6   4  1  11  2
   5  5   0   7   5   0  8   8  2
   5  5   0   7   5   3  2  11  2
   5  5   0   8   2   3  7   8  2
   5  5   0   8   2   5  3  10  2
   5  5   0   8   4   1  5  10  2
   5  5   2   3   7   0  8   8  2
   5  5   3   2   6   5  0  12  2
   5  5   3   3   4   6  0  12  2
   5  5   4   1   5   4  4  10  2
   5  8   8   5   0  12  7  12  3
   5  8   8   5   0  13  5  13  3
   5 15  28  15  12  15 15  28  7
   5 16  12  12  10  10  1  29  5
   5 25  11  11   8  18  4  32  6
   5 26  16  16  12  16  3  39  7
   5 28   1  28  14  15 14  28  7
   5 29   0  29  12  16 13  29  7
   6  0   6   5   5   1  7   8  2
   6  0   6   6   3   5  1  11  2
   6  0   7   5   1   5  6   8  2
   6  0   8   3   3   3  7   8  2
   6  0   8   3   5   1  5  10  2
   6  1   6   5   2   6  0  12  2
   6  2   5   1   5   7  4   8  2
   6  2   5   5   1   7  0  12  2
   6  3   3   3   3   8  4   8  2
   6  3   3   3   7   0  8   8  2
   6  3   3   6   0   6  5   9  2
   6  3   3   6   0   8  1  11  2
   6  4   2   5   4   2  4  11  2
   6  4   3   3   4   5  1  12  2
   6  4   3   4   3   3  4  11  2
   6  9   5   1  12   6  1  17  3
   6 34  15  15  18   7 15  42  8
   7  0  12   6   7   7  6  12  3
   7  0  12   8   5   5  8  12  3
   7  0  14   4   7   7  4  14  3
   7  0  14   6   5   5  6  14  3
   7  6   2  12   6   6  1  17  3
   7  6   7   7   6   1  6  17  3
   7  7   0  13   5   7  2  16  3
   7  7   0  13   6   5  3  16  3
   7  7   6   1  12   6  1  17  3
   7  7   7   0   7  10  7  12  3
   7  7   7   0   7  11  5  13  3
   7  7   7   6   1   7  7  15  3
   7  8   0  10   8   6  1  17  3
   7  8   4   8   3   4  8  15  3
   7 12  30  12  15  15 12  30  7
   7 15  32  18  15  15 18  32  8
   7 15  34  16  15  15 16  34  8
   7 18  36  18  19  19 18  36  9
   7 24  18  13   0  29 13  29  7
   7 28  12   0  28  15 15  28  7
   7 38  16   0  38  17 17  38  9
   8  0  12   6   2  11  6  12  3
   8  0  12   7   1  10  7  12  3
   8  1  12   6   2   6 10  12  3
   8  6   2  11   6   2  6  16  3
   8 23  43  23  23  23 22  44 11
   8 30  17  17  16   5 17  42  8
   8 32  23  17   0  36 19  36  9
   8 45   0  45  21  24 21  45 11
   8 46  21   0  46  21 21  46 11
   8 47  20   0  46  21 20  47 11
   9  4   5   9   4   5  4  17  3
   9  4   7   7   2   7  4  17  3
   9  4   8   1   8   4 11  12  3
   9  4   8   1  11   1  8  15  3
   9  4   8   4   5   4  8  15  3
   9  5   5   8   1   8  5  16  3
   9  5   7   2   7   5  7  15  3
   9  6   3   8   4   5  6  16  3
   9  6   5   4   7   4  5  17  3
   9  6   5   5   5   5  5  17  3
   9  8  11   8   1   8 15  16  4
   9  9   9   9   0  16  2  22  4
   9 16   9   0  20   5 16  20  5
   9 16   9   0  21   4 15  21  5
   9 39  21  21   6  34  8  52 10
  10  9   9   1   9  14  4  20  4
  10 10   0  15   5  12  3  21  4
  10 10   7   3  14   3  7  22  4
  10 52  27   0  52  27 27  52 13
  11  0  17   7   4  13  4  20  4
  11  0  17   8   3  12  5  20  4
  11  1  10  14   8   3 13  16  4
  11  1  10  14   8   8  3  21  4
  11  4  18  12  10  10  1  29  5
  11  9   2   9  13   0 16  16  4
  11  9   2  14   4   7  9  20  4
  11  9   6   5   9  12  0  24  4
  11 12  12   0  11  19 10  20  5
  12  0  15   9   3  13  2  22  4
  12  6   6  11   1  11 13  16  4
  12  7   5  12   2  10  7  21  4
  12  7   7   5   9  12  0  24  4
  12  7   7   7   5  14  0  24  4
  12  8   7   5   8   7  7  22  4
  12 11  11   1  11  19 10  20  5
  12 12   0  12  18  11 10  20  5
  12 12   0  12  19   9 11  20  5
  12 12   0  20  11   1 19  20  5
  12 23  12   0  23  20 15  28  7
  13  0  22   8   5  17  8  22  5
  13  0  22  10   3  15 10  22  5
  13 12   1  12  17  10  3  27  5
  13 18  18  13   0  29  7  35  7
  14  0  21  10   4  10 15  21  5
  14 31  14   0  36  20 20  36  9
  14 31  14   0  40  16 16  40  9
  14 33  72  33  33  33 33  72 17
  14 39  76  39  39  39 39  76 19
  15  0  18  12   6  14  1  29  5
  15  0  19  11   8   7  8  27  5
  15  5  14   1  18  12  3  27  5
  15  9   9   6   9  17  1  29  5
  15 10   7  10  10   5 10  28  5
  15 15   0  20  15  13  2  34  6
  15 20  11   4  27  14  1  41  7
  16 18  29  18  16   0 37  37  9
  16 29   7  29  16   0 37  37  9
  17  0  24  13   4  13 19  24  6
  17  0  32  10  16  16  7  35  7
  17  0  32  14  12  12 11  35  7
  17  4  13  28  15  13 15  28  7
  17  4  13  29  13  15 13  29  7
  17  4  13  29  14  13 14  29  7
  17 14   3  29  14  13  4  39  7
  17 17   0  26  17  13  4  39  7
  17 18  23  23  18  17  0  55  9
  17 28  13  13  28  17  0  55  9
  18 17   8  17  17   1 17  38  7
  18 22  13  13  22   5 13  46  8
  19  0  28   2  27  15 14  28  7
  19  0  30   0  27  15 12  30  7
  19  0  30  14  13   6 16  35  7
  19  2  27  15  14   5 14  37  7
  19 16   3  23  16   3 16  37  7
  19 19   0  34  16   3 27  34  8
  20 20   0  36  18  23 18  36  9
  20 20   0  36  23  13 23  36  9
  20 20   0  41  13  23 13  41  9
  20 20   0  41  18  13 18  41  9
  20 35  20   0  46  21  8  59 11
  21  0  26   0  28  15 15  28  7
  21  0  26   0  30  13 13  30  7
  21  5  16   5  28  15 15  28  7
  21  5  16   5  30  13 13  30  7
  21  5  21   0  30  13  8  35  7
  21  8  17  17   8  13  8  41  7
  22  4  18  36  18  19 18  36  9
  23  0  36  22  16   7 31  36  9
  23  0  40  18  16   7 27  40  9
  23 13  10  26   0  23 25  32  8
  23 20  20   3  20  20 29  36  9
  24 15  13  11  15  26  0  48  8
  24 16  13  13  16  11 13  46  8
  24 25  25  25  22   2 25  61 11
  25  3  22  40  19  19 22  40 10
  25 19  19   6  19  19 19  45  9
  26 13  13  26   0  36 21  36  9
  26 13  13  26   0  39 15  39  9
  26 19   7  19  26   0 37  37  9
  26 19  13  13  19  26  0  55  9
  26 26   0  44   8  39 22  44 11
  26 26   0  47   5  39 19  47 11
  27  5  27   0  36  20 20  36  9
  27  5  27   0  40  16 16  40  9
  27  7  27   0  27  28 19  36  9
  27  7  29   7  27   0 37  37  9
  27  8  23  23   8  27  0  55  9
  27 16  11  16  27   0 37  37  9
  27 16  16  11  16  16 33  36  9
  27 21   6  45  21  23  4  62 11
  27 27   0  39  27  23  4  62 11
  27 27   0  45   9  35 10  56 11
  29  0  29  37  24  24 22  44 11
  29  0  29  41  20  20 26  44 11
  29 17  29   0  46  21  8  59 11
  30 29  29  29   1  29 48  52 13
  31  0  31  37  21  10 35  44 11
  31  0  44   0  44  23 23  44 11
  32  5  27  51  27  27 26  52 13
  33 19  19  19  14  19 42  44 11
  39 25  25  14  25  25 25  69 13
  39 32  32  32   7  32 32  79 15
  40  0  40  44  29  29 11  73 14
  40  0  40  46  27  27 13  73 14
  45 13  45   0  58  33 12  79 15
  45 28  28  28  17  28 28  83 15
  45 41  41  41  41   4 41 107 19
  47  0  68   2  68  35 35  68 17
  51 31  31  31  31  20 31  97 17
  54 35  27  27  35  54  0 110 18
  61  0  94  44  50  50 11 127 23
  61  0  94  52  42  42 19 127 23
  61 12  49 103  49  49 49 103 25
  65  0  93  49  44  21 44 121 23
  67 67  67   0  67 108 59 116 29
  71 12  59 116  59  59 59 116 29
  86 43  43  86   0  86 91 116 29
 103  0 150   0 150  75 75 150 37

0 extreme rays of recession cone:

34 support hyperplanes of polyhedron (homogenized):
 -37  18  15  12   9   6   3 0 0
 -23 -28  25  20  15  10   5 0 0
  -9 -16 -23  28  21  14   7 0 0
  -1  -1  -1   1   1   1   1 0 0
  -1  -1   0   0   1   1   1 0 0
  -1  -1   0   1   1   1   0 0 0
  -1  -1   1   1   1   0   0 0 0
  -1   0   0   0   0   1   1 0 0
  -1   0   0   0   1   1   0 0 0
  -1   0   0   1   1   0   0 0 0
  -1   0   1   1   0   0   0 0 0
  -1   1   1   0   0   0   0 0 0
   0   0   0   0   0   0   1 0 0
   0   0   0   0   0   1   0 0 0
   0   0   0   0   1   0   0 0 0
   0   0   0   1   0   0   0 0 0
   0   0   1   0   0   0   0 0 0
   0   1   0   0   0   0   0 0 0
   5  -4 -13 -22  27  18   9 0 0
  19   8  -3 -14 -25  22  11 0 0
  33  20   7  -6 -19 -32  13 0 0
  47  32  17   2 -13 -28 -43 0 0
  75  -2 -21 -40  -1  38  19 0 0
  75  -2 -21  18  -1 -20  19 0 0
  75  -2  37  18  -1 -20 -39 0 0
  75  56 -21 -40 -59  38  19 0 0
  75  56 -21 -40  -1 -20  19 0 0
  75  56 -21  18  -1 -20 -39 0 0
  75  56  37 -40 -59 -20  19 0 0
  75  56  37 -40  -1 -20 -39 0 0
  75  56  37  18 -59 -78  19 0 0
  75  56  37  18 -59 -20 -39 0 0
  75  56  37  18  -1 -78 -39 0 0
  75  56  37  18  -1 -20 -97 0 0

2 equations:
 1 0 -1 -2 -3 -4 -5 -6  56
 0 1  2  3  4  5  6  7 -75

7 basis elements of generated  lattice:
 1 0 0 0 0 0 -7   6 0
 0 1 0 0 0 0 -6   5 0
 0 0 1 0 0 0 -5   4 0
 0 0 0 1 0 0 -4   3 0
 0 0 0 0 1 0 -3   2 0
 0 0 0 0 0 1 -2   1 0
 0 0 0 0 0 0 58 -39 1

