816 lattice points in polytope (module generators)
 22  1 22  7 16 23 1
 22  1 22  7 17 22 1
 22  1 22  8 14 24 1
 22  1 22  8 15 23 1
 22  1 22  8 16 22 1
 22  1 22  9 13 24 1
 22  1 22  9 14 23 1
 22  1 22  9 15 22 1
 22  1 22 10 12 24 1
 22  1 22 10 13 23 1
 22  1 22 10 14 22 1
 22  1 22 11 11 24 1
 22  1 22 11 12 23 1
 22  1 22 11 13 22 1
 22  1 22 12 10 24 1
 22  1 22 12 11 23 1
 22  1 22 12 12 22 1
 22  2 20  2 20 25 1
 22  2 20  2 21 24 1
 22  2 20  2 22 23 1
 22  2 20  3 19 25 1
 22  2 20  3 20 24 1
 22  2 20  3 21 23 1
 22  2 20  3 22 22 1
 22  2 20  4 18 25 1
 22  2 20  4 19 24 1
 22  2 20  4 20 23 1
 22  2 20  4 21 22 1
 22  2 20  5 17 25 1
 22  2 20  5 18 24 1
 22  2 20  5 19 23 1
 22  2 20  5 20 22 1
 22  2 20  6 16 25 1
 22  2 20  6 17 24 1
 22  2 20  6 18 23 1
 22  2 20  6 19 22 1
 22  2 20  7 15 25 1
 22  2 20  7 16 24 1
 22  2 20  7 17 23 1
 22  2 20  7 18 22 1
 22  2 20  8 14 25 1
 22  2 20  8 15 24 1
 22  2 20  8 16 23 1
 22  2 20  8 17 22 1
 22  2 20  9 13 25 1
 22  2 20  9 14 24 1
 22  2 20  9 15 23 1
 22  2 20  9 16 22 1
 22  2 20 10 12 25 1
 22  2 20 10 13 24 1
 22  2 20 10 14 23 1
 22  2 20 10 15 22 1
 22  2 20 11 11 25 1
 22  2 20 11 12 24 1
 22  2 20 11 13 23 1
 22  2 20 11 14 22 1
 22  2 20 12 10 25 1
 22  2 20 12 11 24 1
 22  2 20 12 12 23 1
 22  2 20 12 13 22 1
 22  2 20 13  9 25 1
 22  2 20 13 10 24 1
 22  2 20 13 11 23 1
 22  2 20 13 12 22 1
 22  2 21  1 21 24 1
 22  2 21  1 22 23 1
 22  2 21  2 20 24 1
 22  2 21  2 21 23 1
 22  2 21  2 22 22 1
 22  2 21  3 19 24 1
 22  2 21  3 20 23 1
 22  2 21  3 21 22 1
 22  2 21  4 18 24 1
 22  2 21  4 19 23 1
 22  2 21  4 20 22 1
 22  2 21  5 17 24 1
 22  2 21  5 18 23 1
 22  2 21  5 19 22 1
 22  2 21  6 16 24 1
 22  2 21  6 17 23 1
 22  2 21  6 18 22 1
 22  2 21  7 15 24 1
 22  2 21  7 16 23 1
 22  2 21  7 17 22 1
 22  2 21  8 14 24 1
 22  2 21  8 15 23 1
 22  2 21  8 16 22 1
 22  2 21  9 13 24 1
 22  2 21  9 14 23 1
 22  2 21  9 15 22 1
 22  2 21 10 12 24 1
 22  2 21 10 13 23 1
 22  2 21 10 14 22 1
 22  2 21 11 11 24 1
 22  2 21 11 12 23 1
 22  2 21 11 13 22 1
 22  2 21 12 10 24 1
 22  2 21 12 11 23 1
 22  2 21 12 12 22 1
 22  3 19  3 19 25 1
 22  3 19  3 20 24 1
 22  3 19  3 21 23 1
 22  3 19  3 22 22 1
 22  3 19  4 18 25 1
 22  3 19  4 19 24 1
 22  3 19  4 20 23 1
 22  3 19  4 21 22 1
 22  3 19  5 17 25 1
 22  3 19  5 18 24 1
 22  3 19  5 19 23 1
 22  3 19  5 20 22 1
 22  3 19  6 16 25 1
 22  3 19  6 17 24 1
 22  3 19  6 18 23 1
 22  3 19  6 19 22 1
 22  3 19  7 15 25 1
 22  3 19  7 16 24 1
 22  3 19  7 17 23 1
 22  3 19  7 18 22 1
 22  3 19  8 14 25 1
 22  3 19  8 15 24 1
 22  3 19  8 16 23 1
 22  3 19  8 17 22 1
 22  3 19  9 13 25 1
 22  3 19  9 14 24 1
 22  3 19  9 15 23 1
 22  3 19  9 16 22 1
 22  3 19 10 12 25 1
 22  3 19 10 13 24 1
 22  3 19 10 14 23 1
 22  3 19 10 15 22 1
 22  3 19 11 11 25 1
 22  3 19 11 12 24 1
 22  3 19 11 13 23 1
 22  3 19 11 14 22 1
 22  3 19 12 10 25 1
 22  3 19 12 11 24 1
 22  3 19 12 12 23 1
 22  3 19 12 13 22 1
 22  3 19 13  9 25 1
 22  3 19 13 10 24 1
 22  3 19 13 11 23 1
 22  3 19 13 12 22 1
 22  3 19 14  8 25 1
 22  3 19 14  9 24 1
 22  3 19 14 10 23 1
 22  3 19 14 11 22 1
 22  3 20  2 20 24 1
 22  3 20  2 21 23 1
 22  3 20  2 22 22 1
 22  3 20  3 19 24 1
 22  3 20  3 20 23 1
 22  3 20  3 21 22 1
 22  3 20  4 18 24 1
 22  3 20  4 19 23 1
 22  3 20  4 20 22 1
 22  3 20  5 17 24 1
 22  3 20  5 18 23 1
 22  3 20  5 19 22 1
 22  3 20  6 16 24 1
 22  3 20  6 17 23 1
 22  3 20  6 18 22 1
 22  3 20  7 15 24 1
 22  3 20  7 16 23 1
 22  3 20  7 17 22 1
 22  3 20  8 14 24 1
 22  3 20  8 15 23 1
 22  3 20  8 16 22 1
 22  3 20  9 13 24 1
 22  3 20  9 14 23 1
 22  3 20  9 15 22 1
 22  3 20 10 12 24 1
 22  3 20 10 13 23 1
 22  3 20 10 14 22 1
 22  3 20 11 11 24 1
 22  3 20 11 12 23 1
 22  3 20 11 13 22 1
 22  3 20 12 10 24 1
 22  3 20 12 11 23 1
 22  3 20 12 12 22 1
 22  3 20 13  9 24 1
 22  3 20 13 10 23 1
 22  3 20 13 11 22 1
 22  4 18  4 18 25 1
 22  4 18  4 19 24 1
 22  4 18  4 20 23 1
 22  4 18  4 21 22 1
 22  4 18  5 17 25 1
 22  4 18  5 18 24 1
 22  4 18  5 19 23 1
 22  4 18  5 20 22 1
 22  4 18  6 16 25 1
 22  4 18  6 17 24 1
 22  4 18  6 18 23 1
 22  4 18  6 19 22 1
 22  4 18  7 15 25 1
 22  4 18  7 16 24 1
 22  4 18  7 17 23 1
 22  4 18  7 18 22 1
 22  4 18  8 14 25 1
 22  4 18  8 15 24 1
 22  4 18  8 16 23 1
 22  4 18  8 17 22 1
 22  4 18  9 13 25 1
 22  4 18  9 14 24 1
 22  4 18  9 15 23 1
 22  4 18  9 16 22 1
 22  4 18 10 12 25 1
 22  4 18 10 13 24 1
 22  4 18 10 14 23 1
 22  4 18 10 15 22 1
 22  4 18 11 11 25 1
 22  4 18 11 12 24 1
 22  4 18 11 13 23 1
 22  4 18 11 14 22 1
 22  4 18 12 10 25 1
 22  4 18 12 11 24 1
 22  4 18 12 12 23 1
 22  4 18 12 13 22 1
 22  4 18 13  9 25 1
 22  4 18 13 10 24 1
 22  4 18 13 11 23 1
 22  4 18 13 12 22 1
 22  4 18 14  8 25 1
 22  4 18 14  9 24 1
 22  4 18 14 10 23 1
 22  4 18 14 11 22 1
 22  4 19  3 19 24 1
 22  4 19  3 20 23 1
 22  4 19  3 21 22 1
 22  4 19  4 18 24 1
 22  4 19  4 19 23 1
 22  4 19  4 20 22 1
 22  4 19  5 17 24 1
 22  4 19  5 18 23 1
 22  4 19  5 19 22 1
 22  4 19  6 16 24 1
 22  4 19  6 17 23 1
 22  4 19  6 18 22 1
 22  4 19  7 15 24 1
 22  4 19  7 16 23 1
 22  4 19  7 17 22 1
 22  4 19  8 14 24 1
 22  4 19  8 15 23 1
 22  4 19  8 16 22 1
 22  4 19  9 13 24 1
 22  4 19  9 14 23 1
 22  4 19  9 15 22 1
 22  4 19 10 12 24 1
 22  4 19 10 13 23 1
 22  4 19 10 14 22 1
 22  4 19 11 11 24 1
 22  4 19 11 12 23 1
 22  4 19 11 13 22 1
 22  4 19 12 10 24 1
 22  4 19 12 11 23 1
 22  4 19 12 12 22 1
 22  4 19 13  9 24 1
 22  4 19 13 10 23 1
 22  4 19 13 11 22 1
 22  5 17  5 17 25 1
 22  5 17  5 18 24 1
 22  5 17  5 19 23 1
 22  5 17  5 20 22 1
 22  5 17  6 16 25 1
 22  5 17  6 17 24 1
 22  5 17  6 18 23 1
 22  5 17  6 19 22 1
 22  5 17  7 15 25 1
 22  5 17  7 16 24 1
 22  5 17  7 17 23 1
 22  5 17  7 18 22 1
 22  5 17  8 14 25 1
 22  5 17  8 15 24 1
 22  5 17  8 16 23 1
 22  5 17  8 17 22 1
 22  5 17  9 13 25 1
 22  5 17  9 14 24 1
 22  5 17  9 15 23 1
 22  5 17  9 16 22 1
 22  5 17 10 12 25 1
 22  5 17 10 13 24 1
 22  5 17 10 14 23 1
 22  5 17 10 15 22 1
 22  5 17 11 11 25 1
 22  5 17 11 12 24 1
 22  5 17 11 13 23 1
 22  5 17 11 14 22 1
 22  5 17 12 10 25 1
 22  5 17 12 11 24 1
 22  5 17 12 12 23 1
 22  5 17 12 13 22 1
 22  5 17 13  9 25 1
 22  5 17 13 10 24 1
 22  5 17 13 11 23 1
 22  5 17 13 12 22 1
 22  5 17 14  8 25 1
 22  5 17 14  9 24 1
 22  5 17 14 10 23 1
 22  5 17 14 11 22 1
 22  5 17 15  7 25 1
 22  5 17 15  8 24 1
 22  5 17 15  9 23 1
 22  5 17 15 10 22 1
 22  5 18  4 18 24 1
 22  5 18  4 19 23 1
 22  5 18  4 20 22 1
 22  5 18  5 17 24 1
 22  5 18  5 18 23 1
 22  5 18  5 19 22 1
 22  5 18  6 16 24 1
 22  5 18  6 17 23 1
 22  5 18  6 18 22 1
 22  5 18  7 15 24 1
 22  5 18  7 16 23 1
 22  5 18  7 17 22 1
 22  5 18  8 14 24 1
 22  5 18  8 15 23 1
 22  5 18  8 16 22 1
 22  5 18  9 13 24 1
 22  5 18  9 14 23 1
 22  5 18  9 15 22 1
 22  5 18 10 12 24 1
 22  5 18 10 13 23 1
 22  5 18 10 14 22 1
 22  5 18 11 11 24 1
 22  5 18 11 12 23 1
 22  5 18 11 13 22 1
 22  5 18 12 10 24 1
 22  5 18 12 11 23 1
 22  5 18 12 12 22 1
 22  5 18 13  9 24 1
 22  5 18 13 10 23 1
 22  5 18 13 11 22 1
 22  5 18 14  8 24 1
 22  5 18 14  9 23 1
 22  5 18 14 10 22 1
 22  6 16  6 16 25 1
 22  6 16  6 17 24 1
 22  6 16  6 18 23 1
 22  6 16  6 19 22 1
 22  6 16  7 15 25 1
 22  6 16  7 16 24 1
 22  6 16  7 17 23 1
 22  6 16  7 18 22 1
 22  6 16  8 14 25 1
 22  6 16  8 15 24 1
 22  6 16  8 16 23 1
 22  6 16  8 17 22 1
 22  6 16  9 13 25 1
 22  6 16  9 14 24 1
 22  6 16  9 15 23 1
 22  6 16  9 16 22 1
 22  6 16 10 12 25 1
 22  6 16 10 13 24 1
 22  6 16 10 14 23 1
 22  6 16 10 15 22 1
 22  6 16 11 11 25 1
 22  6 16 11 12 24 1
 22  6 16 11 13 23 1
 22  6 16 11 14 22 1
 22  6 16 12 10 25 1
 22  6 16 12 11 24 1
 22  6 16 12 12 23 1
 22  6 16 12 13 22 1
 22  6 16 13  9 25 1
 22  6 16 13 10 24 1
 22  6 16 13 11 23 1
 22  6 16 13 12 22 1
 22  6 16 14  8 25 1
 22  6 16 14  9 24 1
 22  6 16 14 10 23 1
 22  6 16 14 11 22 1
 22  6 16 15  7 25 1
 22  6 16 15  8 24 1
 22  6 16 15  9 23 1
 22  6 16 15 10 22 1
 22  6 17  5 17 24 1
 22  6 17  5 18 23 1
 22  6 17  5 19 22 1
 22  6 17  6 16 24 1
 22  6 17  6 17 23 1
 22  6 17  6 18 22 1
 22  6 17  7 15 24 1
 22  6 17  7 16 23 1
 22  6 17  7 17 22 1
 22  6 17  8 14 24 1
 22  6 17  8 15 23 1
 22  6 17  8 16 22 1
 22  6 17  9 13 24 1
 22  6 17  9 14 23 1
 22  6 17  9 15 22 1
 22  6 17 10 12 24 1
 22  6 17 10 13 23 1
 22  6 17 10 14 22 1
 22  6 17 11 11 24 1
 22  6 17 11 12 23 1
 22  6 17 11 13 22 1
 22  6 17 12 10 24 1
 22  6 17 12 11 23 1
 22  6 17 12 12 22 1
 22  6 17 13  9 24 1
 22  6 17 13 10 23 1
 22  6 17 13 11 22 1
 22  6 17 14  8 24 1
 22  6 17 14  9 23 1
 22  6 17 14 10 22 1
 22  7 15  7 15 25 1
 22  7 15  7 16 24 1
 22  7 15  7 17 23 1
 22  7 15  7 18 22 1
 22  7 15  8 14 25 1
 22  7 15  8 15 24 1
 22  7 15  8 16 23 1
 22  7 15  8 17 22 1
 22  7 15  9 13 25 1
 22  7 15  9 14 24 1
 22  7 15  9 15 23 1
 22  7 15  9 16 22 1
 22  7 15 10 12 25 1
 22  7 15 10 13 24 1
 22  7 15 10 14 23 1
 22  7 15 10 15 22 1
 22  7 15 11 11 25 1
 22  7 15 11 12 24 1
 22  7 15 11 13 23 1
 22  7 15 11 14 22 1
 22  7 15 12 10 25 1
 22  7 15 12 11 24 1
 22  7 15 12 12 23 1
 22  7 15 12 13 22 1
 22  7 15 13  9 25 1
 22  7 15 13 10 24 1
 22  7 15 13 11 23 1
 22  7 15 13 12 22 1
 22  7 15 14  8 25 1
 22  7 15 14  9 24 1
 22  7 15 14 10 23 1
 22  7 15 14 11 22 1
 22  7 15 15  7 25 1
 22  7 15 15  8 24 1
 22  7 15 15  9 23 1
 22  7 15 15 10 22 1
 22  7 15 16  6 25 1
 22  7 15 16  7 24 1
 22  7 15 16  8 23 1
 22  7 15 16  9 22 1
 22  7 16  6 16 24 1
 22  7 16  6 17 23 1
 22  7 16  6 18 22 1
 22  7 16  7 15 24 1
 22  7 16  7 16 23 1
 22  7 16  7 17 22 1
 22  7 16  8 14 24 1
 22  7 16  8 15 23 1
 22  7 16  8 16 22 1
 22  7 16  9 13 24 1
 22  7 16  9 14 23 1
 22  7 16  9 15 22 1
 22  7 16 10 12 24 1
 22  7 16 10 13 23 1
 22  7 16 10 14 22 1
 22  7 16 11 11 24 1
 22  7 16 11 12 23 1
 22  7 16 11 13 22 1
 22  7 16 12 10 24 1
 22  7 16 12 11 23 1
 22  7 16 12 12 22 1
 22  7 16 13  9 24 1
 22  7 16 13 10 23 1
 22  7 16 13 11 22 1
 22  7 16 14  8 24 1
 22  7 16 14  9 23 1
 22  7 16 14 10 22 1
 22  7 16 15  7 24 1
 22  7 16 15  8 23 1
 22  7 16 15  9 22 1
 22  8 14  8 14 25 1
 22  8 14  8 15 24 1
 22  8 14  8 16 23 1
 22  8 14  8 17 22 1
 22  8 14  9 13 25 1
 22  8 14  9 14 24 1
 22  8 14  9 15 23 1
 22  8 14  9 16 22 1
 22  8 14 10 12 25 1
 22  8 14 10 13 24 1
 22  8 14 10 14 23 1
 22  8 14 10 15 22 1
 22  8 14 11 11 25 1
 22  8 14 11 12 24 1
 22  8 14 11 13 23 1
 22  8 14 11 14 22 1
 22  8 14 12 10 25 1
 22  8 14 12 11 24 1
 22  8 14 12 12 23 1
 22  8 14 12 13 22 1
 22  8 14 13  9 25 1
 22  8 14 13 10 24 1
 22  8 14 13 11 23 1
 22  8 14 13 12 22 1
 22  8 14 14  8 25 1
 22  8 14 14  9 24 1
 22  8 14 14 10 23 1
 22  8 14 14 11 22 1
 22  8 14 15  7 25 1
 22  8 14 15  8 24 1
 22  8 14 15  9 23 1
 22  8 14 15 10 22 1
 22  8 14 16  6 25 1
 22  8 14 16  7 24 1
 22  8 14 16  8 23 1
 22  8 14 16  9 22 1
 22  8 15  7 15 24 1
 22  8 15  7 16 23 1
 22  8 15  7 17 22 1
 22  8 15  8 14 24 1
 22  8 15  8 15 23 1
 22  8 15  8 16 22 1
 22  8 15  9 13 24 1
 22  8 15  9 14 23 1
 22  8 15  9 15 22 1
 22  8 15 10 12 24 1
 22  8 15 10 13 23 1
 22  8 15 10 14 22 1
 22  8 15 11 11 24 1
 22  8 15 11 12 23 1
 22  8 15 11 13 22 1
 22  8 15 12 10 24 1
 22  8 15 12 11 23 1
 22  8 15 12 12 22 1
 22  8 15 13  9 24 1
 22  8 15 13 10 23 1
 22  8 15 13 11 22 1
 22  8 15 14  8 24 1
 22  8 15 14  9 23 1
 22  8 15 14 10 22 1
 22  8 15 15  7 24 1
 22  8 15 15  8 23 1
 22  8 15 15  9 22 1
 22  9 13  9 13 25 1
 22  9 13  9 14 24 1
 22  9 13  9 15 23 1
 22  9 13  9 16 22 1
 22  9 13 10 12 25 1
 22  9 13 10 13 24 1
 22  9 13 10 14 23 1
 22  9 13 10 15 22 1
 22  9 13 11 11 25 1
 22  9 13 11 12 24 1
 22  9 13 11 13 23 1
 22  9 13 11 14 22 1
 22  9 13 12 10 25 1
 22  9 13 12 11 24 1
 22  9 13 12 12 23 1
 22  9 13 12 13 22 1
 22  9 13 13  9 25 1
 22  9 13 13 10 24 1
 22  9 13 13 11 23 1
 22  9 13 13 12 22 1
 22  9 13 14  8 25 1
 22  9 13 14  9 24 1
 22  9 13 14 10 23 1
 22  9 13 14 11 22 1
 22  9 13 15  7 25 1
 22  9 13 15  8 24 1
 22  9 13 15  9 23 1
 22  9 13 15 10 22 1
 22  9 13 16  6 25 1
 22  9 13 16  7 24 1
 22  9 13 16  8 23 1
 22  9 13 16  9 22 1
 22  9 14  8 14 24 1
 22  9 14  8 15 23 1
 22  9 14  8 16 22 1
 22  9 14  9 13 24 1
 22  9 14  9 14 23 1
 22  9 14  9 15 22 1
 22  9 14 10 12 24 1
 22  9 14 10 13 23 1
 22  9 14 10 14 22 1
 22  9 14 11 11 24 1
 22  9 14 11 12 23 1
 22  9 14 11 13 22 1
 22  9 14 12 10 24 1
 22  9 14 12 11 23 1
 22  9 14 12 12 22 1
 22  9 14 13  9 24 1
 22  9 14 13 10 23 1
 22  9 14 13 11 22 1
 22  9 14 14  8 24 1
 22  9 14 14  9 23 1
 22  9 14 14 10 22 1
 22  9 14 15  7 24 1
 22  9 14 15  8 23 1
 22  9 14 15  9 22 1
 22 10 12 10 12 25 1
 22 10 12 10 13 24 1
 22 10 12 10 14 23 1
 22 10 12 10 15 22 1
 22 10 12 11 11 25 1
 22 10 12 11 12 24 1
 22 10 12 11 13 23 1
 22 10 12 11 14 22 1
 22 10 12 12 10 25 1
 22 10 12 12 11 24 1
 22 10 12 12 12 23 1
 22 10 12 12 13 22 1
 22 10 12 13  9 25 1
 22 10 12 13 10 24 1
 22 10 12 13 11 23 1
 22 10 12 13 12 22 1
 22 10 12 14  8 25 1
 22 10 12 14  9 24 1
 22 10 12 14 10 23 1
 22 10 12 14 11 22 1
 22 10 12 15  7 25 1
 22 10 12 15  8 24 1
 22 10 12 15  9 23 1
 22 10 12 15 10 22 1
 22 10 13  9 13 24 1
 22 10 13  9 14 23 1
 22 10 13  9 15 22 1
 22 10 13 10 12 24 1
 22 10 13 10 13 23 1
 22 10 13 10 14 22 1
 22 10 13 11 11 24 1
 22 10 13 11 12 23 1
 22 10 13 11 13 22 1
 22 10 13 12 10 24 1
 22 10 13 12 11 23 1
 22 10 13 12 12 22 1
 22 10 13 13  9 24 1
 22 10 13 13 10 23 1
 22 10 13 13 11 22 1
 22 10 13 14  8 24 1
 22 10 13 14  9 23 1
 22 10 13 14 10 22 1
 22 11 11 11 11 25 1
 22 11 11 11 12 24 1
 22 11 11 11 13 23 1
 22 11 11 11 14 22 1
 22 11 11 12 10 25 1
 22 11 11 12 11 24 1
 22 11 11 12 12 23 1
 22 11 11 12 13 22 1
 22 11 11 13  9 25 1
 22 11 11 13 10 24 1
 22 11 11 13 11 23 1
 22 11 11 13 12 22 1
 22 11 11 14  8 25 1
 22 11 11 14  9 24 1
 22 11 11 14 10 23 1
 22 11 11 14 11 22 1
 22 11 12 10 12 24 1
 22 11 12 10 13 23 1
 22 11 12 10 14 22 1
 22 11 12 11 11 24 1
 22 11 12 11 12 23 1
 22 11 12 11 13 22 1
 22 11 12 12 10 24 1
 22 11 12 12 11 23 1
 22 11 12 12 12 22 1
 22 11 12 13  9 24 1
 22 11 12 13 10 23 1
 22 11 12 13 11 22 1
 22 12 10 12 12 23 1
 22 12 10 12 13 22 1
 22 12 10 13 11 23 1
 22 12 10 13 12 22 1
 22 12 11 11 12 23 1
 22 12 11 11 13 22 1
 22 12 11 12 11 23 1
 22 12 11 12 12 22 1

0 Hilbert basis elements of recession monoid:

25 vertices of polyhedron:
  22  0 22  0 22  25 1
  22  0 22  3 22  22 1
  22  0 23  0 23  23 1
  22  3 19  3 22  22 1
  22 11 11 11 11  25 1
  22 11 11 14  8  25 1
  44  0 44  0 47  47 2
  44  0 44 25 19  50 2
  44  0 44 25 25  44 2
  44  0 47  0 44  47 2
  44  0 47 22 22  47 2
  44  3 44  0 44  47 2
  44  3 44  3 44  44 2
  44  6 41  3 44  44 2
  44 25 19 25 25  44 2
  44 25 22 22 25  44 2
  66 25 41 50 16  75 3
  66 25 41 50 25  66 3
  88  3 91  0 91  91 4
  88  6 88  0 91  91 4
  88  6 88 47 47  88 4
  88 47 47 41 47  94 4
  88 47 47 47 41  94 4
 132 50 91 91 41 141 6
 132 50 91 91 50 132 6

0 extreme rays of recession cone:

12 support hyperplanes of polyhedron (homogenized):
 -1  -1   1   1   1 0 0
 -1   0   0   1   1 0 0
 -1   0   1   1   0 0 0
 -1   1   1   0   0 0 0
  0   0   0   1   0 0 0
  0   1   0   0   0 0 0
 47 -44 -44   0   0 0 0
 47 -44 -22 -22   0 0 0
 47 -22 -22 -22 -22 0 0
 69 -22 -44 -44   0 0 0
 69 -22 -44 -22 -22 0 0
 69 -22 -22 -22 -44 0 0

2 equations:
 1 0 0 0 0 0 -22
 0 1 1 1 1 1 -69

5 basis elements of generated  lattice:
 22 0 0 0 0 69 1
  0 1 0 0 0 -1 0
  0 0 1 0 0 -1 0
  0 0 0 1 0 -1 0
  0 0 0 0 1 -1 0

