89 lattice points in polytope (module generators)
0 Hilbert basis elements of recession monoid
209 vertices of polyhedron
0 extreme rays of recession cone
27 support hyperplanes of polyhedron (homogenized)

embedding dimension = 9
affine dimension of the polyhedron = 6
rank of recession monoid = 0 (polyhedron is polytope)
 5 1 5 3 2 4 2 6 1
 5 1 5 3 3 2 3 6 1
 5 2 3 2 5 3 3 5 1
 5 2 3 3 3 4 3 5 1
 5 2 3 3 4 2 4 5 1
 5 2 3 3 4 3 2 6 1
 5 2 3 4 1 5 3 5 1
 5 2 3 4 2 3 4 5 1
 5 2 3 4 2 4 2 6 1
 5 2 3 4 3 2 3 6 1
 5 2 4 1 4 4 3 5 1
 5 2 4 1 5 2 4 5 1
 5 2 4 1 5 3 2 6 1
 5 2 4 2 3 3 4 5 1
 5 2 4 2 3 4 2 6 1
 5 2 4 2 4 1 5 5 1
 5 2 4 2 4 2 3 6 1
 5 2 4 3 2 3 3 6 1
 5 3 2 3 3 3 4 5 1
 5 3 2 3 3 4 2 6 1
 5 3 2 3 4 1 5 5 1
 5 3 2 3 4 2 3 6 1
 5 3 2 4 2 3 3 6 1
 5 3 3 2 3 3 3 6 1

0 Hilbert basis elements of recession monoid:

209 vertices of polyhedron:
   3  3  5  3  3   3  3   5  1
   3  4  4  3  3   3  2   6  1
   3  5  1  5  3   3  3   5  1
   3  5  2  4  2   4  3   5  1
   3  5  2  4  3   3  2   6  1
   3  5  3  1  5   3  3   5  1
   3  5  3  2  3   4  3   5  1
   3  5  3  2  4   2  4   5  1
   3  5  3  2  4   3  2   6  1
   3  5  3  3  2   3  4   5  1
   3  5  3  3  2   4  2   6  1
   3  5  3  3  3   2  3   6  1
   4  2  5  3  3   3  2   6  1
   4  3  4  3  1   5  3   5  1
   4  3  4  3  3   1  5   5  1
   4  4  1  5  2   4  3   5  1
   4  4  1  5  3   3  2   6  1
   4  4  2  2  5   3  3   5  1
   4  4  2  4  3   1  5   5  1
   4  4  3  1  4   4  3   5  1
   4  4  3  1  5   2  4   5  1
   4  4  3  1  5   3  2   6  1
   4  4  3  3  2   3  3   6  1
   5  1  4  3  4   3  3   5  1
   5  1  4  4  2   4  3   5  1
   5  1  4  4  3   2  4   5  1
   5  1  4  4  3   3  2   6  1
   5  1  5  1  5   3  3   5  1
   5  1  5  2  3   4  3   5  1
   5  1  5  2  4   3  2   6  1
   5  1  5  3  2   3  4   5  1
   5  1  5  3  2   4  2   6  1
   5  1  5  3  3   2  3   6  1
   5  2  3  2  5   3  3   5  1
   5  2  3  4  1   5  3   5  1
   5  2  3  4  3   2  3   6  1
   5  2  4  1  4   4  3   5  1
   5  2  4  1  5   2  4   5  1
   5  2  4  1  5   3  2   6  1
   5  2  4  2  4   1  5   5  1
   5  2  4  3  2   3  3   6  1
   5  3  2  3  3   3  4   5  1
   5  3  2  3  3   4  2   6  1
   5  3  2  3  4   1  5   5  1
   5  3  2  3  4   2  3   6  1
   5  3  2  4  2   3  3   6  1
   5  3  3  2  3   3  3   6  1
   5 10  6  6  7   6  6  10  2
   5 10  6  7  5   7  6  10  2
   5 10  7  5  7   5  7  10  2
   5 10  7  6  5   6  7  10  2
   5 11  5  6  7   6  5  11  2
   5 11  5  7  5   7  5  11  2
   5 11  6  5  7   5  6  11  2
   5 11  6  6  5   6  6  11  2
   6  9  7  6  6   3  9  10  2
   6 10  5  7  6   3  9  10  2
   7  8  7  6  2  10  6  10  2
   8  7  7  5  3  10  6  10  2
   8 16  8 10  6  12  8  16  3
   8 16  8 10  8  10  6  18  3
   8 16  9  8 10   6 11  16  3
   8 16  9  8 10   8  7  18  3
   8 16  9  9  6  11  9  16  3
   8 16  9  9  8   7 11  16  3
   8 16  9  9  8   9  7  18  3
   9  3 10  6  3   9  6  10  2
   9  3 10  6  6   3  9  10  2
   9  4  5 10  6   6  6  10  2
   9  6  7  6  3   6  9  10  2
   9  7  2  7  9   6  6  10  2
   9  7  2 10  4   7  7  10  2
   9  7  2 10  6   3  9  10  2
   9  7  6  3  7   6  8  10  2
   9  7  6  3  7   8  4  12  2
   9  7  6  3  9   4  6  12  2
   9 14 10  9  4  14  9  15  3
  10  2  9  7  3   9  6  10  2
  10  2 10  5  7   3  9  10  2
  10  5  5  5  9   6  4  12  2
  10  5  5  7  3  10  6  10  2
  10  5  5  8  2   9  7  10  2
  10  5  5  8  2  10  5  11  2
  10  5  7  3  7   8  4  12  2
  10  6  4  6  7   7  3  13  2
  10  6  4  7  5   5  9  10  2
  10  6  4  7  5   8  3  13  2
  10  6  4  7  7   3  7  12  2
  10  6  5  5  6   5  9  10  2
  10  6  5  5  8   3  7  12  2
  11 20 13 11 13   7 17  20  4
  11 20 13 12 11   8 17  20  4
  11 21 11 12 13  12  7  25  4
  13  9 11  9  9   4 11  18  3
  13 10 10  9  4  10 13  15  3
  13 11  7 11  6   7 14  15  3
  13 11  7 11  9   4 11  18  3
  14  4 10 14  9   9  9  15  3
  14 10  4 14  6  12  6  18  3
  14 10  8 10  6   8 10  18  3
  14 25 15 16  8  22 15  25  5
  14 25 16 15  8  21 16  25  5
  15  2 16  8  7  12  8  16  3
  15  2 16  9  6  11  9  16  3
  15  7  8 12  7  11  4  20  3
  15  7 10 10  5  13  4  20  3
  15  7 11  4 14   4 14  15  3
  15  7 11  7  8   7 14  15  3
  15  7 11  7 11   4 11  18  3
  15  8  7 12  4  11 12  15  3
  15  8  7 12  8   7  8  19  3
  15  8  8  7  8  14  9  15  3
  15  8  8 11  4  14  5  19  3
  15  8 10  5 10   8 13  15  3
  15  8 10  5 13   5 10  18  3
  15  8 10  8  7   8 10  18  3
  15  9  6 10  9  11  4  20  3
  15  9  7  9  8   7 14  15  3
  15  9  7  9 11   4 11  18  3
  15  9  8  7  9  12  4  20  3
  15 23 16 16 15  15  8  32  5
  17 30 18 18 19  18 10  38  6
  17 31 17 17 20  18 10  38  6
  18 13  5 20 12  12  7  25  4
  18 13 13  5 13  18 12  20  4
  18 14  4 19 13  12  7  25  4
  18 14 11 11 14   7 11  26  4
  19 12 13 12  7  12 13  24  4
  19 13  6 13 13  16 12  20  4
  19 13  6 18  8  11 17  20  4
  19 13  6 18 12   7 13  24  4
  20  3 20 12  8  17 12  20  4
  20  3 20 13  7  16 13  20  4
  20 11  9 11 11  18 12  20  4
  20 11  9 16  6  18  7  25  4
  20 12  8 15 12   8 12  25  4
  20 12 11 11 12   9 11  26  4
  20 12 11 12  9  11 12  25  4
  20 34 22 22 20  22 12  44  7
  21 17 17 15  6  24 10  30  5
  22 18  4 25 11  20 15  25  5
  22 18  4 26 10  20 14  26  5
  22 18  4 26 14  16 10  30  5
  22 18  4 26 15  14 11  30  5
  22 42 23 23 26  23 15  50  8
  23  7 24 16 15  15  8  32  5
  23 15  8 24 15  15  8  32  5
  23 17  6 22 17  15  8  32  5
  24 16  8 16 21  15  9  31  5
  25  3 22 18 16  16 15  25  5
  25  3 22 20 14  14 17  25  5
  25  3 25 17 14  11 20  25  5
  25  3 27 13 16  16 10  30  5
  25  3 27 15 14  11 18  27  5
  25  3 27 15 14  14 12  30  5
  25  5 24 16 13  17  8  32  5
  25 13 13 19  6  19 20  25  5
  25 15 13 12 16  19  6  34  5
  25 15 13 13 14  20  6  34  5
  25 15 13 15 15  10 15  32  5
  26 30 21  5 35  22 22  35  7
  26 30 21  5 37  20 20  37  7
  27 19 19 19  8  28 10  38  6
  27 20  7 30 10  26 18  30  6
  27 25 25 21  6  35 22  35  7
  27 25 25 21  6  36 20  36  7
  28 19 19 18 10  19 19  36  6
  29 16 13 26  6  30 18  30  6
  29 18 11 26 18  11 18  37  6
  29 21 24 24 21  21  8  48  7
  29 27 18 18 27  21  8  48  7
  30 16 19 19 11  19 16  38  6
  30 17 17 17 13  26  8  40  6
  30 17 17 20 10  20 17  37  6
  30 18 17 13 22  13 17  38  6
  30 18 17 17 14  17 17  38  6
  30 26  4 35 21  24 21  35  7
  30 26  4 35 24  18 24  35  7
  30 26  4 38 18  24 18  38  7
  30 26  4 38 21  18 21  38  7
  31 25 19 12 32  21 10  46  7
  33 23 17 23 23  10 23  44  7
  34 22 12 29 22  12 22  43  7
  35  3 35 21 23  23 21  35  7
  35  3 35 25 19  19 25  35  7
  35  3 39 17 23  23 17  39  7
  35  3 39 21 19  19 21  39  7
  35 12 30  5 35  22 22  35  7
  35 12 30  5 37  20 20  37  7
  35 15 24 24 15  27  8  48  7
  35 17 23 23 17  18 17  46  7
  35 21 18 18 21  27  8  48  7
  38 25 25 13 25  34 16  48  8
  38 26 23 15 34  15 23  50  8
  41 27 29 29 27  14 27  58  9
  43 28 28 15 28  28 37  45  9
  45 26 26 19 26  26 39  45  9
  49 35 35 35 33  16 35  70 11
  50 29 29 21 29  42 16  64 10
  55 31 31 31 24  31 50  55 11
  59 41 41 41 18  41 58  65 13
  65  9 68 36 41  41 24  80 13
  65  9 68 40 37  37 28  80 13
  72 46 46 46 26  46 46  92 15
  75 44 44 44 31  44 44  94 15
  85 49 49 49 49  36 49 110 17
  87 59 59 59 59  28 59 122 19
 104 52 52 86 18 105 66 105 21
 104 52 52 86 18 108 60 108 21

0 extreme rays of recession cone:

27 support hyperplanes of polyhedron (homogenized):
 -59  30  25  20  15  10   5 0 0
 -19 -23  20  16  12   8   4 0 0
 -17 -28 -39  44  33  22  11 0 0
  -1  -1  -1   1   1   1   1 0 0
  -1  -1   0   0   1   1   1 0 0
  -1  -1   0   1   1   1   0 0 0
  -1  -1   1   1   1   0   0 0 0
  -1   0   0   0   0   1   1 0 0
  -1   0   0   0   1   1   0 0 0
  -1   0   0   1   1   0   0 0 0
  -1   0   1   1   0   0   0 0 0
  -1   1   1   0   0   0   0 0 0
   2  -5 -12 -19  21  14   7 0 0
  23  13   3  -7 -17 -27  10 0 0
  25   8  -9 -26 -43  34  17 0 0
  51 -10 -24 -38  -5  28  14 0 0
  51 -10 -24   9  -5 -19  14 0 0
  51 -10  23   9  -5 -19 -33 0 0
  51  37 -24 -38 -52  28  14 0 0
  51  37 -24 -38  -5 -19  14 0 0
  51  37 -24   9  -5 -19 -33 0 0
  51  37  23 -38 -52 -19  14 0 0
  51  37  23 -38  -5 -19 -33 0 0
  51  37  23   9 -52 -66  14 0 0
  51  37  23   9 -52 -19 -33 0 0
  51  37  23   9  -5 -66 -33 0 0
  67  44  21  -2 -25 -48 -71 0 0

2 equations:
 1 0 -1 -2 -3 -4 -5 -6   74
 0 1  2  3  4  5  6  7 -102

7 basis elements of generated  lattice:
 1 0 0 0 0 0 -7   6 0
 0 1 0 0 0 0 -6   5 0
 0 0 1 0 0 0 -5   4 0
 0 0 0 1 0 0 -4   3 0
 0 0 0 0 1 0 -3   2 0
 0 0 0 0 0 1 -2   1 0
 0 0 0 0 0 0 94 -66 1

