50 lattice points in polytope (module generators)
0 Hilbert basis elements of recession monoid
113 vertices of polyhedron
0 extreme rays of recession cone
24 support hyperplanes of polyhedron (homogenized)

embedding dimension = 9
affine dimension of the polyhedron = 6
rank of recession monoid = 0 (polyhedron is polytope)
  5  1  5  2  4  3  3   5  1
  5  1  5  3  2  4  3   5  1
  5  1  5  3  3  2  4   5  1
  5  1  5  3  3  3  2   6  1
  5  2  3  4  3  2  4   5  1
  5  2  3  4  3  3  2   6  1
  5  2  4  1  5  3  3   5  1
  5  2  4  3  2  3  4   5  1
  5  2  4  3  2  4  2   6  1
  5  2  4  3  3  2  3   6  1
  5  3  2  3  3  4  3   5  1
  5  3  2  3  4  2  4   5  1
  5  3  2  3  4  3  2   6  1
  5  3  2  4  2  3  4   5  1
  5  3  2  4  2  4  2   6  1
  5  3  2  4  3  2  3   6  1
  5  3  3  2  3  3  4   5  1
  5  3  3  2  3  4  2   6  1
  5  3  3  2  4  2  3   6  1
  5  3  3  3  2  3  3   6  1
  9  6  3 10  6  6  6  10  2
  9  7  2  9  7  6  6  10  2
  9  7  2 10  5  7  6  10  2
  9  7  2 10  6  5  7  10  2
  9  7  2 10  6  6  5  11  2
  9  7  6  3  7  8  6  10  2
  9  7  6  3  9  4  8  10  2
  9  7  6  3  9  6  4  12  2
 10  5  5  5  9  6  6  10  2
 10  5  7  3  7  8  6  10  2
 10  5  7  3  9  6  4  12  2
 10  6  4  7  7  3  9  10  2
 10  6  5  5  8  3  9  10  2
 11 20 12 12 13 12 12  20  4
 11 20 12 13 11 13 12  20  4
 11 20 13 11 13 11 13  20  4
 11 20 13 12 11 12 13  20  4
 11 21 11 12 13 12 11  21  4
 11 21 11 13 11 13 11  21  4
 11 21 12 11 13 11 12  21  4
 11 21 12 12 11 12 12  21  4
 13  9 11  9  9  4 14  15  3
 13 11  7 11  9  4 14  15  3
 14  9 10  9  9  5 10  18  3
 14 10  4 14  6 12  9  15  3
 14 10  4 14  9  9  6  18  3
 14 10  8 10  6  8 13  15  3
 14 10  8 10  9  5 10  18  3
 15  7 11  7 11  4 14  15  3
 15  8  7 12  4 14  9  15  3
 15  8  7 12  8 10  5  19  3
 15  8 10  5 13  5 13  15  3
 15  8 10  8  7  8 13  15  3
 15  8 10  8 10  5 10  18  3
 15  9  6 11  9 10  5  19  3
 15  9  7  9 11  4 14  15  3
 15  9  8  9  7  8 13  15  3
 15  9  8  9 10  5 10  18  3
 19 12 13 12  7 12 17  20  4
 19 13  6 13 17 12 12  20  4
 19 13  6 18 12  7 17  20  4
 21 17 17 15  6 24 15  25  5
 23 16 16 15  8 22 10  30  5
 24 15  9 22 15 15  9  31  5
 24 16  8 21 16 15  9  31  5
 25 13 13 19  6 24 15  25  5
 25 14 14 17  8 17 20  25  5
 25 15 14 11 18 17  8  32  5
 25 15 14 14 12 20  8  32  5
 25 15 14 15 15 10 15  31  5
 28 19 19 18 10 19 25  30  6
 30 16 19 19 11 25 10  38  6
 30 17 17 13 17 26 18  30  6
 30 17 17 20 10 26 11  37  6
 31 21 23 23 21 21 10  46  7
 31 25  6 35 21 22 21  35  7
 31 25  6 35 22 20 22  35  7
 31 25  6 36 20 22 20  36  7
 31 25  6 36 21 20 21  36  7
 31 25 19 19 25 21 10  46  7
 33 23 20 13 30 21 12  44  7
 34 22 19 22 22 12 22  43  7
 35  5 35 21 22 22 21  35  7
 35  5 35 23 20 20 23  35  7
 35  5 37 19 22 22 19  37  7
 35  5 37 21 20 20 21  37  7
 35 17 23 23 17 25 10  46  7
 35 19 22 22 19 16 19  44  7
 35 21 19 19 21 25 10  46  7
 38 25 25 13 25 34 24  40  8
 38 26 23 23 26 15 23  50  8
 40 24 23 23 24 17 23  50  8
 43 27 28 28 27 16 27  56  9
 52 34 34 34 33 19 34  68 11
 55 32 32 32 23 32 47  55 11
 57 37 37 37 20 52 22  74 12
 60 35 35 35 25 50 20  76 12
 62 40 40 40 22 40 55  65 13
 85 50 50 50 50 35 50 106 17
 91 58 58 58 58 33 58 118 19

0 extreme rays of recession cone:

24 support hyperplanes of polyhedron (homogenized):
 -39 -47  40  32   24  16   8 0 0
 -18 -29 -40  44   33  22  11 0 0
 -12   6   5   4    3   2   1 0 0
  -1  -1  -1   1    1   1   1 0 0
  -1  -1   0   0    1   1   1 0 0
  -1  -1   0   1    1   1   0 0 0
  -1  -1   1   1    1   0   0 0 0
  -1   0   0   0    0   1   1 0 0
  -1   0   0   0    1   1   0 0 0
  -1   0   0   1    1   0   0 0 0
  -1   0   1   1    0   0   0 0 0
  -1   1   1   0    0   0   0 0 0
   3 -11 -25 -39   42  28  14 0 0
   9   5   1  -3   -7 -11   4 0 0
  24   7 -10 -27  -44  34  17 0 0
  66  43  20  -3  -26 -49 -72 0 0
 101 -22 -50 -78  -11  56  28 0 0
 101 -22 -50  17  -11 -39  28 0 0
 101 -22  45  17  -11 -39 -67 0 0
 101  73 -50 -78 -106  56  28 0 0
 101  73 -50 -78  -11 -39  28 0 0
 101  73 -50  17  -11 -39 -67 0 0
 101  73  45 -78 -106 -39  28 0 0
 101  73  45 -78  -11 -39 -67 0 0

2 equations:
 1 0 -1 -2 -3 -4 -5 -6   73
 0 1  2  3  4  5  6  7 -101

7 basis elements of generated  lattice:
 1 0 0 0 0 0 -7   6 0
 0 1 0 0 0 0 -6   5 0
 0 0 1 0 0 0 -5   4 0
 0 0 0 1 0 0 -4   3 0
 0 0 0 0 1 0 -3   2 0
 0 0 0 0 0 1 -2   1 0
 0 0 0 0 0 0 95 -67 1

