469 lattice points in polytope (module generators)
0 Hilbert basis elements of recession monoid
6 vertices of polyhedron
0 extreme rays of recession cone
 13  2 12 10 14 1
 13  2 12 11 13 1
 13  2 13  0 23 1
 13  2 13  1 22 1
 13  2 13  2 21 1
 13  2 13  3 20 1
 13  2 13  4 19 1
 13  2 13  5 18 1
 13  2 13  6 17 1
 13  2 13  7 16 1
 13  2 13  8 15 1
 13  2 13  9 14 1
 13  2 13 10 13 1
 13  2 14  0 22 1
 13  2 14  1 21 1
 13  2 14  2 20 1
 13  2 14  3 19 1
 13  2 14  4 18 1
 13  2 14  5 17 1
 13  2 14  6 16 1
 13  2 14  7 15 1
 13  2 14  8 14 1
 13  2 15  0 21 1
 13  2 15  1 20 1
 13  2 15  2 19 1
 13  2 15  3 18 1
 13  2 15  4 17 1
 13  2 15  5 16 1
 13  2 15  6 15 1
 13  2 16  0 20 1
 13  2 16  1 19 1
 13  2 16  2 18 1
 13  2 16  3 17 1
 13  2 16  4 16 1
 13  2 17  0 19 1
 13  2 17  1 18 1
 13  2 17  2 17 1
 13  3 10  3 22 1
 13  3 10  4 21 1
 13  3 10  5 20 1
 13  3 10  6 19 1
 13  3 10  7 18 1
 13  3 10  8 17 1
 13  3 10  9 16 1
 13  3 10 10 15 1
 13  3 10 11 14 1
 13  3 10 12 13 1
 13  3 11  2 22 1
 13  3 11  3 21 1
 13  3 11  4 20 1
 13  3 11  5 19 1
 13  3 11  6 18 1
 13  3 11  7 17 1
 13  3 11  8 16 1
 13  3 11  9 15 1
 13  3 11 10 14 1
 13  3 11 11 13 1
 13  3 12  1 22 1
 13  3 12  2 21 1
 13  3 12  3 20 1
 13  3 12  4 19 1
 13  3 12  5 18 1
 13  3 12  6 17 1
 13  3 12  7 16 1
 13  3 12  8 15 1
 13  3 12  9 14 1
 13  3 12 10 13 1
 13  3 13  0 22 1
 13  3 13  1 21 1
 13  3 13  2 20 1
 13  3 13  3 19 1
 13  3 13  4 18 1
 13  3 13  5 17 1
 13  3 13  6 16 1
 13  3 13  7 15 1
 13  3 13  8 14 1
 13  3 13  9 13 1
 13  3 14  0 21 1
 13  3 14  1 20 1
 13  3 14  2 19 1
 13  3 14  3 18 1
 13  3 14  4 17 1
 13  3 14  5 16 1
 13  3 14  6 15 1
 13  3 14  7 14 1
 13  3 15  0 20 1
 13  3 15  1 19 1
 13  3 15  2 18 1
 13  3 15  3 17 1
 13  3 15  4 16 1
 13  3 15  5 15 1
 13  3 16  0 19 1
 13  3 16  1 18 1
 13  3 16  2 17 1
 13  3 16  3 16 1
 13  4  9  4 21 1
 13  4  9  5 20 1
 13  4  9  6 19 1
 13  4  9  7 18 1
 13  4  9  8 17 1
 13  4  9  9 16 1
 13  4  9 10 15 1
 13  4  9 11 14 1
 13  4  9 12 13 1
 13  4 10  3 21 1
 13  4 10  4 20 1
 13  4 10  5 19 1
 13  4 10  6 18 1
 13  4 10  7 17 1
 13  4 10  8 16 1
 13  4 10  9 15 1
 13  4 10 10 14 1
 13  4 10 11 13 1
 13  4 11  2 21 1
 13  4 11  3 20 1
 13  4 11  4 19 1
 13  4 11  5 18 1
 13  4 11  6 17 1
 13  4 11  7 16 1
 13  4 11  8 15 1
 13  4 11  9 14 1
 13  4 11 10 13 1
 13  4 12  1 21 1
 13  4 12  2 20 1
 13  4 12  3 19 1
 13  4 12  4 18 1
 13  4 12  5 17 1
 13  4 12  6 16 1
 13  4 12  7 15 1
 13  4 12  8 14 1
 13  4 12  9 13 1
 13  4 13  0 21 1
 13  4 13  1 20 1
 13  4 13  2 19 1
 13  4 13  3 18 1
 13  4 13  4 17 1
 13  4 13  5 16 1
 13  4 13  6 15 1
 13  4 13  7 14 1
 13  4 13  8 13 1
 13  4 14  0 20 1
 13  4 14  1 19 1
 13  4 14  2 18 1
 13  4 14  3 17 1
 13  4 14  4 16 1
 13  4 14  5 15 1
 13  4 14  6 14 1
 13  4 15  0 19 1
 13  4 15  1 18 1
 13  4 15  2 17 1
 13  4 15  3 16 1
 13  4 15  4 15 1
 13  5  8  5 20 1
 13  5  8  6 19 1
 13  5  8  7 18 1
 13  5  8  8 17 1
 13  5  8  9 16 1
 13  5  8 10 15 1
 13  5  8 11 14 1
 13  5  8 12 13 1
 13  5  9  4 20 1
 13  5  9  5 19 1
 13  5  9  6 18 1
 13  5  9  7 17 1
 13  5  9  8 16 1
 13  5  9  9 15 1
 13  5  9 10 14 1
 13  5  9 11 13 1
 13  5 10  3 20 1
 13  5 10  4 19 1
 13  5 10  5 18 1
 13  5 10  6 17 1
 13  5 10  7 16 1
 13  5 10  8 15 1
 13  5 10  9 14 1
 13  5 10 10 13 1
 13  5 11  2 20 1
 13  5 11  3 19 1
 13  5 11  4 18 1
 13  5 11  5 17 1
 13  5 11  6 16 1
 13  5 11  7 15 1
 13  5 11  8 14 1
 13  5 11  9 13 1
 13  5 12  1 20 1
 13  5 12  2 19 1
 13  5 12  3 18 1
 13  5 12  4 17 1
 13  5 12  5 16 1
 13  5 12  6 15 1
 13  5 12  7 14 1
 13  5 12  8 13 1
 13  5 13  0 20 1
 13  5 13  1 19 1
 13  5 13  2 18 1
 13  5 13  3 17 1
 13  5 13  4 16 1
 13  5 13  5 15 1
 13  5 13  6 14 1
 13  5 13  7 13 1
 13  5 14  0 19 1
 13  5 14  1 18 1
 13  5 14  2 17 1
 13  5 14  3 16 1
 13  5 14  4 15 1
 13  5 14  5 14 1
 13  6  7  6 19 1
 13  6  7  7 18 1
 13  6  7  8 17 1
 13  6  7  9 16 1
 13  6  7 10 15 1
 13  6  7 11 14 1
 13  6  7 12 13 1
 13  6  8  5 19 1
 13  6  8  6 18 1
 13  6  8  7 17 1
 13  6  8  8 16 1
 13  6  8  9 15 1
 13  6  8 10 14 1
 13  6  8 11 13 1
 13  6  9  4 19 1
 13  6  9  5 18 1
 13  6  9  6 17 1
 13  6  9  7 16 1
 13  6  9  8 15 1
 13  6  9  9 14 1
 13  6  9 10 13 1
 13  6 10  3 19 1
 13  6 10  4 18 1
 13  6 10  5 17 1
 13  6 10  6 16 1
 13  6 10  7 15 1
 13  6 10  8 14 1
 13  6 10  9 13 1
 13  6 11  2 19 1
 13  6 11  3 18 1
 13  6 11  4 17 1
 13  6 11  5 16 1
 13  6 11  6 15 1
 13  6 11  7 14 1
 13  6 11  8 13 1
 13  6 12  1 19 1
 13  6 12  2 18 1
 13  6 12  3 17 1
 13  6 12  4 16 1
 13  6 12  5 15 1
 13  6 12  6 14 1
 13  6 12  7 13 1
 13  6 13  0 19 1
 13  6 13  1 18 1
 13  6 13  2 17 1
 13  6 13  3 16 1
 13  6 13  4 15 1
 13  6 13  5 14 1
 13  6 13  6 13 1
 13  7  6  7 18 1
 13  7  6  8 17 1
 13  7  6  9 16 1
 13  7  6 10 15 1
 13  7  6 11 14 1
 13  7  6 12 13 1
 13  7  7  6 18 1
 13  7  7  7 17 1
 13  7  7  8 16 1
 13  7  7  9 15 1
 13  7  7 10 14 1
 13  7  7 11 13 1
 13  7  8  5 18 1
 13  7  8  6 17 1
 13  7  8  7 16 1
 13  7  8  8 15 1
 13  7  8  9 14 1
 13  7  8 10 13 1
 13  7  9  4 18 1
 13  7  9  5 17 1
 13  7  9  6 16 1
 13  7  9  7 15 1
 13  7  9  8 14 1
 13  7  9  9 13 1
 13  7 10  3 18 1
 13  7 10  4 17 1
 13  7 10  5 16 1
 13  7 10  6 15 1
 13  7 10  7 14 1
 13  7 10  8 13 1
 13  7 11  2 18 1
 13  7 11  3 17 1
 13  7 11  4 16 1
 13  7 11  5 15 1
 13  7 11  6 14 1
 13  7 11  7 13 1
 13  8  5  8 17 1
 13  8  5  9 16 1
 13  8  5 10 15 1
 13  8  5 11 14 1
 13  8  5 12 13 1
 13  8  6  7 17 1
 13  8  6  8 16 1
 13  8  6  9 15 1
 13  8  6 10 14 1
 13  8  6 11 13 1
 13  8  7  6 17 1
 13  8  7  7 16 1
 13  8  7  8 15 1
 13  8  7  9 14 1
 13  8  7 10 13 1
 13  8  8  5 17 1
 13  8  8  6 16 1
 13  8  8  7 15 1
 13  8  8  8 14 1
 13  8  8  9 13 1
 13  8  9  4 17 1
 13  8  9  5 16 1
 13  8  9  6 15 1
 13  8  9  7 14 1
 13  8  9  8 13 1
 13  9  4  9 16 1
 13  9  4 10 15 1
 13  9  4 11 14 1
 13  9  4 12 13 1
 13  9  5  8 16 1
 13  9  5  9 15 1
 13  9  5 10 14 1
 13  9  5 11 13 1
 13  9  6  7 16 1
 13  9  6  8 15 1
 13  9  6  9 14 1
 13  9  6 10 13 1
 13  9  7  6 16 1
 13  9  7  7 15 1
 13  9  7  8 14 1
 13  9  7  9 13 1
 13 10  3 10 15 1
 13 10  3 11 14 1
 13 10  3 12 13 1
 13 10  4  9 15 1
 13 10  4 10 14 1
 13 10  4 11 13 1
 13 10  5  8 15 1
 13 10  5  9 14 1
 13 10  5 10 13 1
 13 11  2 11 14 1
 13 11  2 12 13 1
 13 11  3 10 14 1
 13 11  3 11 13 1
 13 12  1 12 13 1

0 Hilbert basis elements of recession monoid:

6 vertices of polyhedron:
 13  0 13  0 25 1
 13  0 13 12 13 1
 13  0 19  0 19 1
 13  6 13  0 19 1
 13  6 13  6 13 1
 13 12  1 12 13 1

0 extreme rays of recession cone:

8 support hyperplanes of polyhedron (homogenized):
 -1   0   1   1 0 0
 -1   1   1   0 0 0
  0   0   0   1 0 0
  0   1   0   0 0 0
 19 -13 -13   0 0 0
 25 -26 -13   0 0 0
 25 -13 -13 -13 0 0
 38 -13 -26 -13 0 0

2 equations:
 1 0 0 0 0 -13
 0 1 1 1 1 -38

4 basis elements of generated  lattice:
 13 0 0 0 38 1
  0 1 0 0 -1 0
  0 0 1 0 -1 0
  0 0 0 1 -1 0

