141 lattice points in polytope (module generators)
0 Hilbert basis elements of recession monoid
311 vertices of polyhedron
0 extreme rays of recession cone
28 support hyperplanes of polyhedron (homogenized)

embedding dimension = 9
affine dimension of the polyhedron = 6
rank of recession monoid = 0 (polyhedron is polytope)
 4 3 3 4 3 3 1 7 1
 4 3 4 1 4 4 3 5 1
 4 3 4 1 5 2 4 5 1
 4 3 4 1 5 3 2 6 1
 4 3 4 2 2 5 3 5 1
 4 3 4 2 3 3 4 5 1
 4 3 4 2 3 4 2 6 1
 4 3 4 2 4 1 5 5 1
 4 3 4 2 4 2 3 6 1
 4 3 4 3 1 4 4 5 1
 4 3 4 3 1 5 2 6 1
 4 3 4 3 2 2 5 5 1
 4 3 4 3 2 3 3 6 1
 4 3 4 3 3 1 4 6 1
 4 4 1 3 5 3 3 5 1
 4 4 1 4 3 4 3 5 1
 4 4 1 4 4 2 4 5 1
 4 4 1 4 4 3 2 6 1
 4 4 1 5 2 3 4 5 1
 4 4 1 5 2 4 2 6 1
 4 4 1 5 3 1 5 5 1
 4 4 1 5 3 2 3 6 1
 4 4 2 2 4 4 3 5 1
 4 4 2 2 5 2 4 5 1
 4 4 2 2 5 3 2 6 1
 4 4 2 3 3 3 4 5 1
 4 4 2 3 3 4 2 6 1
 4 4 2 3 4 1 5 5 1
 4 4 2 3 4 2 3 6 1
 4 4 2 3 4 3 1 7 1
 4 4 2 4 2 2 5 5 1
 4 4 2 4 2 3 3 6 1
 4 4 2 4 3 1 4 6 1
 4 4 3 1 4 3 4 5 1
 4 4 3 1 4 4 2 6 1
 4 4 3 1 5 2 3 6 1
 4 4 3 2 3 3 3 6 1
 5 1 4 2 5 3 3 5 1
 5 1 4 3 3 4 3 5 1
 5 1 4 3 4 2 4 5 1
 5 1 4 3 4 3 2 6 1
 5 1 4 4 1 5 3 5 1
 5 1 4 4 2 3 4 5 1
 5 1 4 4 2 4 2 6 1
 5 1 4 4 3 2 3 6 1
 5 1 5 1 4 4 3 5 1
 5 1 5 1 5 2 4 5 1
 5 1 5 1 5 3 2 6 1
 5 1 5 2 3 3 4 5 1
 5 1 5 2 3 4 2 6 1
 5 1 5 2 4 1 5 5 1
 5 1 5 2 4 2 3 6 1
 5 1 5 3 2 3 3 6 1
 5 2 3 2 4 4 3 5 1
 5 2 3 2 5 2 4 5 1
 5 2 3 2 5 3 2 6 1
 5 2 3 3 2 5 3 5 1
 5 2 3 3 3 3 4 5 1
 5 2 3 3 3 4 2 6 1
 5 2 3 3 4 1 5 5 1
 5 2 3 3 4 2 3 6 1
 5 2 3 4 1 4 4 5 1
 5 2 3 4 1 5 2 6 1
 5 2 3 4 2 3 3 6 1
 5 2 3 4 2 4 1 7 1
 5 2 4 1 4 3 4 5 1
 5 2 4 1 4 4 2 6 1
 5 2 4 1 5 1 5 5 1
 5 2 4 1 5 2 3 6 1
 5 2 4 2 3 2 5 5 1
 5 2 4 2 3 3 3 6 1
 5 2 4 2 4 1 4 6 1
 5 3 2 3 3 2 5 5 1
 5 3 2 3 3 3 3 6 1
 5 3 2 3 3 4 1 7 1
 5 3 2 3 4 1 4 6 1

0 Hilbert basis elements of recession monoid:

311 vertices of polyhedron:
   3  3  4   4  3  3  3   5  1
   3  3  5   2  4  3  3   5  1
   3  3  5   3  2  4  3   5  1
   3  3  5   3  3  2  4   5  1
   3  3  5   3  3  3  2   6  1
   3  4  2   5  3  3  3   5  1
   3  4  4   1  5  3  3   5  1
   3  4  4   3  1  5  3   5  1
   3  4  4   3  3  1  5   5  1
   3  5  1   4  4  3  3   5  1
   3  5  1   5  2  4  3   5  1
   3  5  1   5  3  2  4   5  1
   3  5  1   5  3  3  2   6  1
   3  5  2   2  5  3  3   5  1
   3  5  2   4  3  1  5   5  1
   3  5  3   1  4  4  3   5  1
   3  5  3   1  5  2  4   5  1
   3  5  3   1  5  3  2   6  1
   3  5  3   2  3  3  4   5  1
   3  5  3   2  3  4  2   6  1
   3  5  3   3  2  3  3   6  1
   4  2  3   5  3  3  3   5  1
   4  2  5   1  5  3  3   5  1
   4  2  5   3  1  5  3   5  1
   4  2  5   3  3  1  5   5  1
   4  3  4   3  2  2  5   5  1
   4  3  4   3  3  1  4   6  1
   4  4  1   3  5  3  3   5  1
   4  4  1   5  3  1  5   5  1
   4  4  2   2  4  4  3   5  1
   4  4  2   4  2  2  5   5  1
   4  4  2   4  3  1  4   6  1
   4  4  3   1  4  3  4   5  1
   4  4  3   1  4  4  2   6  1
   4  4  3   1  5  2  3   6  1
   5  1  4   2  5  3  3   5  1
   5  1  4   3  4  3  2   6  1
   5  1  4   4  1  5  3   5  1
   5  1  4   4  3  2  3   6  1
   5  1  5   1  4  4  3   5  1
   5  1  5   1  5  2  4   5  1
   5  1  5   1  5  3  2   6  1
   5  1  5   2  4  1  5   5  1
   5  1  5   3  2  3  3   6  1
   5  2  3   2  4  4  3   5  1
   5  2  3   2  5  2  4   5  1
   5  2  3   2  5  3  2   6  1
   5  2  3   3  4  1  5   5  1
   5  2  3   4  1  4  4   5  1
   5  2  3   4  2  4  1   7  1
   5  2  4   1  4  4  2   6  1
   5  2  4   1  5  1  5   5  1
   5  2  4   2  3  2  5   5  1
   5  2  4   2  4  1  4   6  1
   5  3  2   3  3  2  5   5  1
   5  3  2   3  3  4  1   7  1
   5  3  2   3  4  1  4   6  1
   5 10  7   5  7  3  9  10  2
   5 10  7   6  5  4  9  10  2
   5 11  5   6  7  6  3  13  2
   5 11  5   7  4  8  4  12  2
   5 11  6   5  7  4  6  12  2
   5 11  6   6  4  6  7  11  2
   5 11  6   6  4  7  5  12  2
   5 11  6   6  5  5  6  12  2
   6  9  7   5  3 10  6  10  2
   6  9  7   6  6  3  7  12  2
   6 10  5   7  4  5  9  10  2
   6 10  5   7  6  3  7  12  2
   7 17  7  11  6 12  7  17  3
   7 17  7  11  7 11  6  18  3
   7 17  9   7 11  6 10  17  3
   7 17  9   7 11  7  8  18  3
   7 17  9   9  6 10  9  17  3
   7 17  9   9  7  8 10  17  3
   7 17  9   9  7  9  8  18  3
   8  7  7   3  5 10  6  10  2
   8  7  7   6  2  7  9  10  2
   8  8  5   3 10  3  9  10  2
   8 10 14   9 10  9  9  15  3
   8 10 14  10  8 10  9  15  3
   8 10 15   8 10  8 10  15  3
   8 10 15   9  8  9 10  15  3
   8 15  4  14 10  9  9  15  3
   8 15  4  15  8 10  9  15  3
   8 15  9   4 15  9  9  15  3
   8 15  9   9 10  9  4  20  3
   8 15 10   3 15  8 10  15  3
   8 16  3  14 10  9  8  16  3
   8 16  8   4 15  9  8  16  3
   8 16  8   8 11  9  4  20  3
   9  3  6   9  7  6  6  10  2
   9  3  6  10  5  7  6  10  2
   9  3  6  10  6  5  7  10  2
   9  3  6  10  6  6  5  11  2
   9  3 10   6  3  9  4  12  2
   9  3 10   6  6  3  7  12  2
   9  5  4  10  6  3  9  10  2
   9  5  4  10  6  6  3  13  2
   9  6  3   6 10  6  6  10  2
   9  6  3  10  2 10  6  10  2
   9  6  7   6  3  6  7  12  2
   9  7  2   7  7  8  6  10  2
   9  7  2   7  9  6  4  12  2
   9  7  2   8  8  6  3  13  2
   9  7  2   9  7  2 10  10  2
   9  7  2  10  4  5  9  10  2
   9  7  2  10  6  3  7  12  2
   9  7  4   5  9  2 10  10  2
   9  7  6   3  7  6  6  12  2
   9 14 10   9  4 14  6  18  3
   9 15  2  15  9 10  9  15  3
   9 15  2  15 10  8 10  15  3
   9 15  2  16  9  8  9  16  3
   9 20 12  12 15 12 12  20  4
   9 20 12  15  9 15 12  20  4
   9 20 15   9 15  9 15  20  4
   9 20 15  12  9 12 15  20  4
   9 23  9  12 15 12  9  23  4
   9 23  9  15  9 15  9  23  4
   9 23 12   9 15  9 12  23  4
   9 23 12  12  9 12 12  23  4
  10  1 10   6  4  9  6  10  2
  10  1 10   7  3  8  7  10  2
  10  1 11   5  5  8  4  12  2
  10  1 11   6  4  6  7  11  2
  10  1 11   6  4  7  5  12  2
  10  2  8   7  7  3  9  10  2
  10  2  8   8  5  7  3  13  2
  10  2 10   5  5  5  9  10  2
  10  2 10   5  7  3  7  12  2
  10  4  7   3  7  9  6  10  2
  10  4  7   7  3  9  2  14  2
  10  5  5   5  5 10  6  10  2
  10  5  5   5  9  2 10  10  2
  10  5  5   8  2  8  7  11  2
  10  5  5   8  2 10  3  13  2
  10  6  4   7  6  4  6  13  2
  10  6  5   5  6  7  3  14  2
  10  6  5   6  5  5  6  13  2
  10 22 11  11 14 11  7  26  4
  11 13  9   2 15  7 12  15  3
  11 13  9   2 16  6 11  16  3
  11 19 13  13  4 20 12  20  4
  11 21  3  21 11 13 11  21  4
  11 21 12   3 21 11 12  21  4
  12 12  8   4 15  9  4  20  3
  13  9  5  15  9  9  4  20  3
  13  9 10  10  9  4  9  20  3
  13 10  9   4 15  9  4  20  3
  13 10 10   3 10 14  8  16  3
  13 10 10   9  4 10 10  18  3
  13 11  2  11 13 10  9  15  3
  13 11  2  11 14  8 10  15  3
  13 11  2  16  6 12  6  18  3
  13 11  2  16  9  4 13  16  3
  13 11  3  13 11  9  4  20  3
  13 11  7  11  6  7 11  18  3
  13 25 15  17  6 24 15  25  5
  13 25 17  15  6 22 17  25  5
  14  4 15   9  5  9 13  15  3
  14  9  5  14  9  5  9  19  3
  14 15 26  15 14 15 15  26  5
  14 25  5  25 16 14 16  25  5
  14 25 16  15  8 16 21  25  5
  15  1 14  12  8  7 12  15  3
  15  1 17   7  8 12  7  17  3
  15  1 17   9  6 10  9  17  3
  15  1 17   9  8  7  9  18  3
  15  2 15  10  5 10 12  15  3
  15  7  8  12  7  8  7  20  3
  15  7 10  10  5 10  7  20  3
  15  7 11   4 11  7 14  15  3
  15  7 11   4 14  4 11  18  3
  15  7 11   7  8  7 11  18  3
  15  8  8  11  4 11  8  19  3
  15  8 10   5 10  8 10  18  3
  15  9  6  11  7  8  9  19  3
  15  9  8   7 10  7  8  20  3
  15  9  8   8  8  8  8  20  3
  15 21 17  17 15 15  6  34  5
  15 22 18  15  4 26 14  26  5
  15 25 15   3 25 16 16  25  5
  17 12 15  12  5 12 19  20  4
  17 13 13  13  4 20  6  26  4
  17 31 17  17 14 24 10  38  6
  17 31 18   4 31 18 18  31  6
  17 31 18   4 32 17 17  32  6
  18 13 13   5 13 18  8  24  4
  18 14 11   7 18  7 11  26  4
  18 22 15   3 22 19 16  25  5
  18 22 15   3 27 14 11  30  5
  19  5 14  18 12  7 17  20  4
  19  5 14  18 12 12  7  25  4
  19 13  6  13 17  4 20  20  4
  19 13  6  18  8 11 13  24  4
  19 18 18  15  4 26 10  30  5
  19 22 35  22 19 22 22  35  7
  19 33 23  23 19 23 10  46  7
  19 35  8  35 21 22 21  35  7
  20  4 19  13  7 17  6  26  4
  20 10 10  15  5 15 17  20  4
  20 11  9  16  6 14 11  25  4
  20 11 11  11  9 18  4  28  4
  20 12 11   9 12 11 11  26  4
  20 32 25  21  6 35 22  35  7
  20 35 22   5 35 22 22  35  7
  20 36  5  36 22 19 22  36  7
  21  9 23  17 15 15  6  34  5
  21 17 17   5 16 24 15  25  5
  21 19  2  25 13 20 15  25  5
  21 19  2  28 10 20 12  28  5
  21 19  2  28 12 18 10  30  5
  21 19  2  28 15 12 13  30  5
  21 19 37  19 22 22 19  37  7
  22 16 16   6 16 24 15  25  5
  22 42 23   7 42 23 23  42  8
  22 42 23  23 26 15 23  50  8
  23 17  6  17 22 15  8  32  5
  23 23 40  26 23 23 26  40  8
  23 23 42  24 23 23 24  42  8
  24 32 21   3 35 23 23  35  7
  24 32 21   3 39 19 19  39  7
  24 38 25  25 24 13 25  50  8
  25  1 24  16 17 17 15  25  5
  25  1 24  20 13 13 19  25  5
  25  1 25  19 13 12 20  25  5
  25  1 29  11 17 17 10  30  5
  25  1 29  15 13 12 16  29  5
  25  1 29  15 13 13 14  30  5
  25  3 25   7 24 16 15  25  5
  25  3 27   5 24 16 13  27  5
  25  5 23  17 11 19  6  34  5
  25  5 25   3 25 16 16  25  5
  25  5 25   3 27 14 14  27  5
  25  8 22   3 22 19 16  25  5
  25  8 22   3 27 14 11  30  5
  25 10 19   6 23 17  8  32  5
  25 14 14  11 14 22  6  34  5
  25 15 12  15 15 10 15  33  5
  25 26 26  21  4 35 24  35  7
  25 26 26  21  4 38 18  38  7
  25 27 45  27 28 28 27  45  9
  26 21 30  21 21  5 36  36  7
  26 30 12  30 21  5 36  36  7
  27 21 25  25 21 21  6  50  7
  27 29 17  17 29 21  6  50  7
  29 27  2  35 21 26 21  35  7
  29 27  2  35 26 16 26  35  7
  29 27  2  40 16 26 16  40  7
  29 27  2  40 21 16 21  40  7
  29 27 18  11 34 21  8  48  7
  29 49 31  31 16 44 18  62 10
  30  4 26  22 19 19 11  37  6
  30  4 26  24 17 17 13  37  6
  30 34 54  34 34 34 33  55 11
  31 11 20  35 22 20 22  35  7
  31 11 20  36 20 22 20  36  7
  31 11 20  36 21 20 21  36  7
  31 21 10  36 21 20 11  46  7
  31 25  6  32 25 20 11  46  7
  32 24 15  24 24  8 24  45  7
  33  9 34  22 21 12 21  44  7
  33 23 10  30 23 10 23  44  7
  34 17 17  30  4 35 24  35  7
  34 17 17  30  4 38 18  38  7
  34 22 12  22 29  5 36  36  7
  34 22 17  17 22 28  6  50  7
  34 30 21  21 30 13 21  54  8
  35  1 35  21 24 24 21  35  7
  35  1 35  27 18 18 27  35  7
  35  1 41  15 24 24 15  41  7
  35  1 41  21 18 18 21  41  7
  35 10 32   3 35 23 23  35  7
  35 10 32   3 39 19 19  39  7
  35 12 23  12 35 22 22  35  7
  35 12 23  12 37 20 20  37  7
  35 12 30  12 30  5 36  36  7
  35 13 25  25 13 29  6  50  7
  35 15 24  24 15 20 15  48  7
  35 19 16  19 30  5 36  36  7
  35 29  6  40 26  9 39  40  8
  40 13 27  45 27 28 27  45  9
  40 24 21  21 24 19 21  54  8
  41 29 29  12 29 29 38  45  9
  43 28 28  15 28 28 28  54  9
  45  5 48  28 25 20 25  56  9
  45 13 32  50 29 29 32  50 10
  45 25 25  20 25 25 42  45  9
  46 36 36  36 33 13 36  72 11
  48 50 89  50 50 50 50  89 17
  49 32 17  56 32 34 15  73 11
  49 39 10  49 39 34 15  73 11
  52 58 95  58 58 58 58  95 19
  55 30 30  30 25 30 53  55 11
  56 42 42  42 14 42 61  65 13
  58 18 40  64 40 40 39  65 13
  65  5 71  33 43 43 22  82 13
  65  5 71  41 35 35 30  82 13
  65  9 65  15 65 40 40  65 13
  65 38 38  27 38 38 38  82 13
  69 47 47  47 22 47 47  94 15
  70 41 35  35 41 58 12 100 14
  75 43 43  43 32 43 43  98 15
  81 64 64  17 64 89 58  95 19
  83 60 60  60 60 23 60 126 19
  84 42 42  70 14 70 69  85 17
  85 48 48  48 48 37 48 114 17
  95 15 99  13 99 56 56  99 19
 111 37 74 128 74 74 74 128 25
 129 41 88 145 88 88 88 145 29

0 extreme rays of recession cone:

28 support hyperplanes of polyhedron (homogenized):
 -7  2  2  2  2  2  2 2 -11
 -5 -5 -5  4  4  4  4 4 -13
 -4 -4 -4 -4  5  5  5 5 -14
 -2 -2 -2 -2 -2 -2  7 7 -16
 -2 -2  1  1  1  1  1 1  -4
 -1 -1 -1 -1 -1 -1 -1 8 -17
 -1 -1 -1 -1 -1  2  2 2  -5
 -1 -1 -1  1  1  1  1 0   0
 -1 -1  0  0  1  1  1 0   0
 -1 -1  0  1  1  1  0 0   0
 -1 -1  1  1  1  0  0 0   0
 -1  0  0  0  0  1  1 0   0
 -1  0  0  0  1  1  0 0   0
 -1  0  0  1  1  0  0 0   0
 -1  0  1  1  0  0  0 0   0
 -1  1  1  0  0  0  0 0   0
  0 -1 -1 -1  0  1  1 1   0
  0 -1 -1  0  0  0  1 1   0
  0 -1  0  0  0  0  0 1   0
  0  0 -1 -1 -1  1  1 1   0
  0  0 -1 -1  0  0  1 1   0
  0  0 -1  0  0  0  0 1   0
  0  0  0 -1 -1  0  1 1   0
  0  0  0 -1  0  0  0 1   0
  0  0  0  0 -1 -1  1 1   0
  0  0  0  0 -1  0  0 1   0
  0  0  0  0  0 -1  0 1   0
  0  0  0  0  0  0 -1 1   0

2 equations:
 1 0 -1 -2 -3 -4 -5 -6   75
 0 1  2  3  4  5  6  7 -103

7 basis elements of generated  lattice:
 1 0 0 0 0 0 -7   6 0
 0 1 0 0 0 0 -6   5 0
 0 0 1 0 0 0 -5   4 0
 0 0 0 1 0 0 -4   3 0
 0 0 0 0 1 0 -3   2 0
 0 0 0 0 0 1 -2   1 0
 0 0 0 0 0 0 93 -65 1

