60 lattice points in polytope (module generators)
0 Hilbert basis elements of recession monoid
292 vertices of polyhedron
0 extreme rays of recession cone
29 support hyperplanes of polyhedron (homogenized)

embedding dimension = 9
affine dimension of the polyhedron = 6
rank of recession monoid = 0 (polyhedron is polytope)
  0  0  0   4  1   0   1   4  1
  0  0  1   1  3   0   2   3  1
  0  0  1   1  3   1   0   4  1
  0  0  1   2  0   3   1   3  1
  0  0  1   3  0   0   3   3  1
  0  0  1   3  1   0   0   5  1
  0  0  1   3  5   3   2   6  2
  0  0  1   3  6   1   3   6  2
  0  0  1   9  0   8   3   9  3
  0  0  1  11  3   1   0  14  3
  0  0  2   0  1   3   1   3  1
  0  0  2   0  2   2   0   4  1
  0  0  3   0  0   1   3   3  1
  0  0  3   0  0   2   1   4  1
  0  0  3   0  1   0   2   4  1
  0  0  5   0  0   6   3   6  2
  0  0  5   0  0   7   1   7  2
  0  0  5   0  3   0   6   6  2
  0  0  5   0  5   0   0  10  2
  0  0  5   0 10   0   5  10  3
  0  0  5   5 20   5   5  20  6
  0  0  5   9 24   9   9  24  8
  0  0  7   0 12   0   9  12  4
  0  0  8   0  0  10   0  12  3
  0  0  8   4  0   0   4  14  3
  0  0  9   2  0   0   7  12  3
  0  0 10   0 20   5   0  25  6
  0  0 10   0 21   9   9  21  7
  0  0 10   0 25   5   5  25  7
  0  0 12   8  0   4   0  26  5
  0  0 15   0  3   0  16  16  5
  0  0 16  12  4   0   0  38  7
  0  0 20   0  0  20   0  30  7
  0  0 21   3  0   0  23  23  7
  0  1  0   1  1   3   1   3  1
  0  1  0   3  0   1   0   5  1
  0  1  0   3  6   0   4   6  2
  0  1  0   5  0   6   2   6  2
  0  1  0   5  7   5   3   9  3
  0  1  0   5  9   1   5   9  3
  0  1  0   7  2   0   0  10  2
  0  1  0  12  0  11   4  12  4
  0  1  0  15  4   1   0  19  4
  0  1  2   0  0   1   2   4  1
  0  1  5   1  0   0   5   8  2
  0  1  8   1  0   0  10  10  3
  0  2  0   0  2   0   2   4  1
  0  2  0   0  2   1   0   5  1
  0  2  0   1  1   0   1   5  1
  0  2  0   4  8   4   0  12  3
  0  2  0   9  1   0   9   9  3
  0  2  0  10  0   0   8  10  3
  0  2  7   0  2   0   7  12  3
  0  3  0   1  2   6   0   8  2
  0  3  0   3  0   2   6   6  2
  0  3  0  12  0   1  12  12  4
  0  3 12   0  0   3  16  16  5
  0  3 18   0  3   0  23  23  7
  0  4  0   1  4   0   0  11  2
  0  4  0   2  2  10   2  10  3
  0  4  0   4  0  10   0  12  3
  0  4  0   8  0   0   4  14  3
  0  4  0  16  4   0   0  26  5
  0  4  2   0  2  10   0  12  3
  0  4  4   0  0   8   0  14  3
  0  4  8   8  0   0   4  26  5
  0  4 12  12  0   4   0  38  7
  0  4 16  16  4   0   0  50  9
  0  5  0   0  7   0   9   9  3
  0  5  0   0 10   0   0  15  3
  0  5  0   0 15   0   5  15  4
  0  5  0   5  0   0  10  10  3
  0  5  0   5  0   5   0  15  3
  0  5  0   5  0  12   6  12  4
  0  5  0   5  0  14   2  14  4
  0  5  0   5 20   5   0  25  6
  0  5  0   5 25   5   5  25  7
  0  5  0  13 33  13  13  33 11
  0  5  5   5  0   0   5  20  4
  0  6  0   0  8   0   0  16  3
  0  6  0   2  4   2   0  16  3
  0  6  1   0  5   2   0  16  3
  0  6  1   0  6   0   1  16  3
  0  6  1   1  4   1   1  16  3
  0  6  4   0  2  18   2  18  5
  0  7  0   0 15   0  13  15  5
  0  7  0   1  6  15   6  15  5
  0  8  1   0  9   0   0  22  4
  0  8  4   4  0   8   0  26  5
  0  8  8   0  0  26   0  28  7
  0  9  0   0  9   2  15  15  5
  0  9  9   0  0  10  21  21  7
  0 10  0   0 10  15   0  25  6
  0 10  0   0 27  13  13  27  9
  0 10  0   0 30   5   0  35  8
  0 10  0   0 35   5   5  35  9
  0 10  0  40  0   0  40  40 13
  0 10  2   0  8   2   2  26  5
  0 10  5   5  0   5   5  30  6
  0 10 10   0  0  10  10  30  7
  0 10 10   0  0  27  16  27  9
  0 10 10   0  0  34   2  34  9
  0 14  2   2 10   4   0  38  7
  0 14  2   2 12   0   2  38  7
  0 15  0   0 15   0  25  25  8
  0 16  0   0 16  31  14  33 11
  0 18  2   0 16  39  16  39 13
  0 18  2   2 18   0   0  50  9
  0 20  0  20  0   0  20  50 11
  0 30 30   0  0  30  70  70 23
  1  0  1   0  1   1   3   3  1
  1  0  1   0  2   1   0   5  1
  1  0  1   1  0   1   2   4  1
  1  0  1   1  0   2   0   5  1
  1  0  1   1  1   0   1   5  1
  1  0  1   2  2   6   2   6  2
  1  0  1   4  8   4   0  12  3
  1  0  1   5  0   1   6   6  2
  1  0  1   6  1   0   1  10  2
  1  0  1   6 12   0   8  12  4
  1  0  1   9  1   0   9   9  3
  1  0  1  10  0  12   4  12  4
  1  0  1  10 14  10   6  18  6
  1  0  1  10 18   2  10  18  6
  1  0  1  14  1   0   9  14  4
  1  0  1  18  5   0   1  24  5
  1  0  1  22  6   1   0  29  6
  1  0  1  24  0  22   8  24  8
  1  0  1  30  8   2   0  38  8
  1  0  3   0  1   7   1   7  2
  1  0  5   0  1   0   5   8  2
  1  0  8   0  1   0  10  10  3
  1  0  8   1  0   1   7  12  3
  1  1  0   1  6   0   5   6  2
  1  1  0   1  7   1   0   9  2
  1  1  0   2 11   2   2  11  3
  1  1  0   6  0   1   1  10  2
  1  1  0   6 15   6   6  15  5
  1  1  0   8 15   0  10  15  5
  1  1  0   9  0   1   9   9  3
  1  1  0  12 16  12   7  21  7
  1  1  0  12 21   2  12  21  7
  1  1  0  13  0  15   5  15  5
  1  1  0  14  0   1   9  14  4
  1  1  0  22  6   0   1  29  6
  1  1  0  26  7   1   0  34  7
  1  1  0  27  0  25   9  27  9
  1  1  0  34  9   2   0  43  9
  1  1  7   7  1   0   1  22  4
  1  3  0   1  3   1   0  11  2
  1  5  1   0  5   1   1  16  3
  1  7  1   0  8   1   0  22  4
  1  7  1   1  7   0   1  22  4
  1 10  1   0 10  24  10  24  8
  2  0  2   0  2   5   0   9  2
  2  0  2   3  0   2   0  11  2
  2  0  2   8  0   2   0  16  3
  2  0  2  24  0   2  16  24  7
  2  0  3   0  3   0   2  10  2
  2  0  4   0  2  10   0  12  3
  2  0 14  12  2   0   2  38  7
  2  1  1   1  1   1   6   7  2
  2  1  1   1  1   4   0  10  2
  2  1  1   2  0   2   3   9  2
  2  1  2   0  2   1   2  10  2
  2  2  0   2  2  10   0  12  3
  2  2  0   2 15   7   7  15  5
  2  2  0   2 19   3   3  19  5
  2  2  0   6  5  15   5  15  5
  2  2  0  10 18  10   0  28  7
  2  2  0  16  2   2   0  26  5
  2  2  0  21  3   0  21  21  7
  2  2  0  32  2   0  20  32  9
  2  2 17   2  0   2  17  28  7
  2  4  0   2  4   0   2  16  3
  2  4  4   0  2  18   0  20  5
  2  6  1   1  6   1   1  22  4
  2  6  6   0  2  26   2  26  7
  2 12  2   0 12   4   0  38  7
  2 12  2   0 14   0   2  38  7
  2 16  0   2 16  39  16  39 13
  3  0  3   0  5  12   5  12  4
  3  0  3   0  7   0   3  14  3
  3  0  4   0  3   0  10  10  3
  3  0  4   3  0   3   1  16  3
  3  0  5   0  3   0   5  14  3
  3  0 39   3  0   3  46  46 14
  3  1  2   1  3   0  10  10  3
  3  1  3   0  4   3   0  16  3
  3  2  2   2  1   2   2  16  3
  3  3  0   3  3   4  12  12  4
  3  3 42   3  0   3  53  53 16
  4  0  4   2  2  18   2  18  5
  4  0  4   4  0  18   0  20  5
  4  0  4  33  0   4  32  33 11
  4  0 16  16  0   4   0  50  9
  4  1  4   4  0   5   0  22  4
  4  2  2   2  2  18   0  20  5
  4  2  2   4  0   7   0  21  4
  4  3  1   3  3   4   0  22  4
  4  4  0   8  0   8   0  26  5
  4  4  0  28  0   8   0  46  9
  4  4  0  28  4   0   4  46  9
  4  4  4   0  4   8   0  26  5
  4  4  4   4  0   4   4  26  5
  4 14  2   2 14   4   0  50  9
  5  0  5   0  5  18   9  18  6
  5  0  5   0  5  20   5  20  6
  5  0  5   0  8   0  16  16  5
  5  0  5   0 14   0  18  18  6
  5  0  5   0 25   0   5  30  7
  5  0  5   0 27  13  13  27  9
  5  0  5   0 30   0  10  30  8
  5  0  5   0 30   5   0  35  8
  5  0  5   0 35   5   5  35  9
  5  0  5   3  2   3  16  16  5
  5  0  5  10 40  10   0  50 12
  5  0  5  10 50  10  10  50 14
  5  0  5  26 66  26  26  66 22
  5  2  5   2  5   0   5  26  5
  5  3  2   6  0   5   3  26  5
  5  4  1   4  5   0   5  26  5
  5  5  0   5  5   0  20  20  6
  5  5  0   5  5  24  12  24  8
  5  5  0   5 17   0  24  24  8
  5  5  0   5 30   0   5  40  9
  5  5  0   5 40   0  15  40 11
  5  5  0  10  0   5   5  30  6
  5  5  0  10 45  10   0  55 13
  5  5  5   0  5   5   5  30  6
  6  0  6   2  4  24   0  28  7
  6  3  3   6  0  10  21  21  7
  6  6  0   6 13  33  13  33 11
  7  0  7   0 30   0  26  30 10
  7  0  7   3  7   0  23  23  7
  7  0  9   7  0   9   0  38  7
  7  0 10   0  7  10   0  36  7
  7  2  7   7  0   7   2  38  7
  7  3  4   3  4   3  23  23  7
  7  6  1   6  6   1   6  37  7
  8  0 11   0 11   8   0  42  8
  8  3  8   0  8  11   0  42  8
  8  5  5   5  3  10   0  44  8
  8  8  0  10  6  46   6  46 13
  8  8  0  16  0  46   0  52 13
  9  0  9   9  0  13  30  30 10
  9  0 11  11  0   9   0  50  9
  9  0 13   4  9   0   9  46  9
  9  4  9   0 13   0   9  46  9
  9  9  0  18  0  16  39  39 13
  9  9  9   0  9  16  39  39 13
 10  0 10   0 10  35   0  45 11
 10  0 10  10  0  39  22  39 13
 10  0 10  10  0  48   4  48 13
 10  5  5   5  5  39  22  39 13
 10  5  5  10  0  10  35  35 11
 10 10  0  10 10  10   0  60 11
 10 10  0  10 10  55  10  55 16
 10 10  0  10 80  15   0  95 22
 10 10  0  20  0  51  28  51 17
 10 10  0  20  0  62   6  62 17
 10 10  0 100 10   0 100 100 33
 10 10 10   0 10  51  28  51 17
 10 10 10   0 10  55   0  65 16
 10 10 10   0 10  60  10  60 17
 10 10 10  10  0  20   0  70 13
 10 10 10  10 10   0  10  70 13
 11  6  5  12  0  17   0  59 11
 12  7  7  12  0  12   7  63 12
 13  7  7  13  0  20   0  70 13
 13  9  9   4  9   9   9  68 13
 14  3 14   0 14   3  46  46 14
 14  9  9   5  9  18   0  76 14
 15  0 15  15  0  15  50  50 16
 16  3 16   0 19   0  53  53 16
 16  8  8  10  6  78   6  78 21
 16  8  8  16  0  78   0  84 21
 17 11 11  11 11   6  11  92 17
 18  9  9   9  9  26  60  60 20
 18 13  9   9 13  18   0 100 18
 18 14  9   9 14   9   9  98 18
 20 10 10  10 10  95  10  95 26
 20 10 10  20  0  81  48  81 27
 20 10 10  20  0 102   6 102 27
 20 20  0  20 20   0  20 110 21
 30 30  0  60  0  30 130 130 41
 30 30 30   0 30  30 130 130 41
 30 30 30  30  0  30 140 140 43
 60 30 30  30 30  30 200 200 61

0 extreme rays of recession cone:

29 support hyperplanes of polyhedron (homogenized):
 -7  2  2  2  2  2  2 2 -11
 -5 -5 -5  4  4  4  4 4 -13
 -4 -4 -4 -4  5  5  5 5 -14
 -2 -2 -2 -2 -2 -2  7 7 -16
 -2 -2  1  1  1  1  1 1  -4
 -1 -1 -1 -1 -1 -1 -1 8 -17
 -1 -1 -1 -1 -1  2  2 2  -5
 -1 -1 -1  1  1  1  1 0   0
 -1 -1  0  0  1  1  1 0   0
 -1 -1  0  1  1  1  0 0   0
 -1 -1  1  1  1  0  0 0   0
 -1  0  0  0  0  1  1 0   0
 -1  0  0  0  1  1  0 0   0
 -1  0  0  1  1  0  0 0   0
 -1  0  1  1  0  0  0 0   0
 -1  1  1  0  0  0  0 0   0
  0  0  0 -1 -1  0  1 1   0
  0  0  0 -1  0  0  0 1   0
  0  0  0  0 -1 -1  1 1   0
  0  0  0  0 -1  0  0 1   0
  0  0  0  0  0 -1  0 1   0
  0  0  0  0  0  0 -1 1   0
  0  0  0  0  0  0  1 0   0
  0  0  0  0  0  1  0 0   0
  0  0  0  0  1  0  0 0   0
  0  0  0  1  0  0  0 0   0
  0  0  1  0  0  0  0 0   0
  0  1  0  0  0  0  0 0   0
  1  0  0  0  0  0  0 0   0

2 equations:
 1 0 -1 -2 -3 -4 -5 -6  40
 0 1  2  3  4  5  6  7 -50

7 basis elements of generated  lattice:
 1 0 0 0 0 0 -7   6 0
 0 1 0 0 0 0 -6   5 0
 0 0 1 0 0 0 -5   4 0
 0 0 0 1 0 0 -4   3 0
 0 0 0 0 1 0 -3   2 0
 0 0 0 0 0 1 -2   1 0
 0 0 0 0 0 0 20 -10 1

