43 lattice points in polytope (module generators)
0 Hilbert basis elements of recession monoid
261 vertices of polyhedron
0 extreme rays of recession cone
25 support hyperplanes of polyhedron (homogenized)

embedding dimension = 9
affine dimension of the polyhedron = 6
rank of recession monoid = 0 (polyhedron is polytope)
  0  2  1  1  0  1  1   4  1
  0  3  0  5  0  4  2   6  2
  0  3  0  5  2  0  4   6  2
  0  3  0  5  2  2  0   8  2
  0  3  3  2  0  1  5   6  2
  0  4  0  4  1  0  5   6  2
  0  4  1  0  3  4  2   6  2
  0  4  1  0  5  0  4   6  2
  0  4  1  0  5  2  0   8  2
  0  4  1  3  0  1  5   6  2
  0  4  5  3  1  0  8   9  3
  0  5  4  0  1  8  3   9  3
  0  5  4  0  5  0  7   9  3
  0  5  4  3  2  0  4  12  3
  0  6  0  5  4  2  0  13  3
  0  6  1  5  1  0  8   9  3
  0  6  2  4  2  0  4  12  3
  0  7  0  9  4  3  0  17  4
  0  8  3  0  8  0  9  12  4
  0  8  6  6  5  0  3  22  5
  0  8  7  1  0 14  5  15  5
  0  9  6  3  0 12  0  20  5
  0 10  4  4  7  0  3  22  5
  0 10  9  9  7  3  0  32  7
  0 11  0 11  0 14  6  18  6
  0 11  7  4  0  7 13  18  6
  0 12  5  0 13  4  0  26  6
  0 12  8  8  0 12  0  30  7
  0 14  5  5 11  3  0  32  7
  0 14  6  6  2 12  0  30  7
  0 14  6  6  8  0  6  30  7
  0 20 12 12  8  0 12  46 11
  0 48 24 24  0 48  0 106 25
  1  0  1  0  3  1  1   3  1
  1  0  1  1  2  0  2   3  1
  1  0  1  1  2  1  0   4  1
  1  0  1  2  0  1  2   3  1
  1  0  1  2  0  2  0   4  1
  1  0  1  2  1  0  1   4  1
  1  0  1  6  2  2  2   6  2
  1  0  2  0  1  1  2   3  1
  1  0  2  0  1  2  0   4  1
  1  0  2  0  2  0  1   4  1
  1  0  2  1  0  1  1   4  1
  1  0  5  0  4  0  4   6  2
  1  0  5  0  4  2  0   8  2
  1  0  5  1  0  5  2   6  2
  1  0  5  2  0  4  0   8  2
  1  0  5  2  1  0  5   6  2
  1  0  5  2  2  0  2   8  2
  1  1  0  1  1  1  2   3  1
  1  1  0  1  1  2  0   4  1
  1  1  0  1  2  0  1   4  1
  1  1  0  2  0  1  1   4  1
  1  1  0  5  3  2  2   6  2
  1  1  0  6  1  3  2   6  2
  1  1  0  6  2  1  3   6  2
  1  1  0  6  2  2  1   7  2
  1  1  1  0  1  1  1   4  1
  1  2  3  2  1  0  3   8  2
  1  3  0  1  3  4  2   6  2
  1  3  0  1  5  0  4   6  2
  1  3  0  1  5  2  0   8  2
  1  3  0  3  3  1  0   9  2
  1  3  0  4  0  1  5   6  2
  1  3  1  3  1  0  3   8  2
  1  3  4  4  3  1  0  14  3
  1  3  5  3  0  1  8   9  3
  1  4  7  4  1  0 11  12  4
  1  5  0  6  1  0  8   9  3
  1  5  1  0  5  6  3   9  3
  1  5  1  0  8  0  6   9  3
  1  5  1  0  8  3  0  12  3
  1  5  1  5  0  1  8   9  3
  1  5  2  2  5  1  0  14  3
  1  7  1  7  1  0 11  12  4
  1  7  7  0  1 14  5  15  5
  1 10 10  1  0 20  7  21  7
  2  0  2  3  0  5  2   6  2
  2  0  3  0  5  0  4   6  2
  2  0  3  0  5  2  0   8  2
  2  0  4  0  3  0  5   6  2
  2  0  4  1  1  1  5   6  2
  2  0  7  0  2  7  3   9  3
  2  0  7  3  0  2  7   9  3
  2  1  1  1  5  0  4   6  2
  2  1  1  1  5  2  0   8  2
  2  1  1  4  1  2  0   9  2
  2  1  2  0  2  5  2   6  2
  2  1  3  0  2  1  5   6  2
  2  1  3  1  2  0  3   8  2
  2  2  0  2  3  0  5   6  2
  2  2  0  3  1  1  5   6  2
  2  2  0  3  2  2  0   9  2
  2  2  1  1  2  1  5   6  2
  2  3  4  3  0  2  4  12  3
  2  4  0  5  4  0  2  13  3
  2  4  0  6  2  0  4  12  3
  2  4  2  0  4  6  0  12  3
  2  4  2  4  0  2  4  12  3
  2  5  5  2  0  5  9  12  4
  2  6  3  0  9  2  0  18  4
  3  0  3  5  3  0  7   9  3
  3  0  3  6  2  3  0  13  3
  3  0  3 10  0  8  4  12  4
  3  0  3 10  4  0  8  12  4
  3  0  3 10  4  4  0  16  4
  3  0  4  3  0  8  3   9  3
  3  0  5  0  3  7  3   9  3
  3  0  5  3  0  7  0  12  3
  3  0  6  1  3  0  8   9  3
  3  0  6  2  3  0  4  12  3
  3  0  9  3  0  9  0  16  4
  3  0  9  4  3  0  5  16  4
  3  1  3  0  8  0  6   9  3
  3  1  3  0  8  3  0  12  3
  3  1  4  4  1  3  0  14  3
  3  1  5  0  4  0  8   9  3
  3  1  5  1  2  1  8   9  3
  3  2  1  6  0  5  0  13  3
  3  2  1  6  2  1  2  13  3
  3  2  2  1  2  8  3   9  3
  3  2  3  0  7  0  3  12  3
  3  2  4  0  5  0  4  12  3
  3  2  4  2  1  2  4  12  3
  3  3  0  3  5  3  0  13  3
  3  3  0  3 11  4  4  12  4
  3  3  0  4  3  0  8   9  3
  3  3  0  5  1  5  0  13  3
  3  3  0 14  0 10  5  15  5
  3  3  0 14  5  0 10  15  5
  3  3  0 14  5  5  0  20  5
  3  3  1  2  4  0  8   9  3
  3  3  1  3  2  1  8   9  3
  3  3  2  2  3  3  0  14  3
  3  3  5  5  3  0  3  18  4
  3  4  0  9  4  0  3  17  4
  3  5  0  3  9  3  0  17  4
  3  5  0 12  5  3  0  22  5
  3  5  3  0  5  3  9  12  4
  3  5  3  0  8  3  0  18  4
  3  5  3  0  9  0  3  17  4
  3  5  3  3  5  0  3  18  4
  3  6  6  0  3 12  0  20  5
  3  7  3  0 10  0 12  15  5
  3  7  3  0 12  3  0  22  5
  3  7  9  9  7  0  3  32  7
  3  9  9  3  0 18  0  28  7
  3 11  5  5 11  0  3  32  7
  4  0  7  4  0  4  9  12  4
  4  1  7  1  4  0 11  12  4
  4  3  1  3  3 10  4  12  4
  4  3  4  0  4  9  0  16  4
  4  3  4  4  0  7  0  18  4
  4  4  0  7  4  0  4  17  4
  4  4  0 12  0 10  0  20  5
  4  4  0 12  4  4  0  22  5
  4  4  0 27  9 10  9  27  9
  4  4  0 27 10  8 10  27  9
  4  4  0 28  8 10  8  28  9
  4  4  0 28  9  8  9  28  9
  4  4  1  4  4  0 11  12  4
  4  4  3  1  7  0  4  17  4
  4  4  3  3  4  1  3  18  4
  4  4  3  4  1  3  4  17  4
  4  7  7  0  4  7 13  18  6
  4  8  5  0 13  0  4  26  6
  4  8  8  8  4  0  8  30  7
  5  0  5 14  5  0 13  18  6
  5  0  5 14  6  5  0  25  6
  5  0  9  6  0  8  0  22  5
  5  0  9  6  3  2  3  22  5
  5  0 13  5  0  5 14  18  6
  5  0 15  8  7  0  5  30  7
  5  0 20 11  9  5  0  40  9
  5  3  2  6  0 14  5  15  5
  5  3  6  6  0  5  3  22  5
  5  4  1  8  0 12  0  20  5
  5  4  5  4  5  0  5  22  5
  5  5  0 14  0  5 13  18  6
  5  5  0 14  6  0  5  25  6
  5  5  0 18  5  0 16  21  7
  5  5  0 18  7  5  0  30  7
  5  5  3  5  5  0  5  22  5
  5  5  4  1  5  8  0  22  5
  5  5 11  5  0  5 18  21  7
  6  0 14  8  6  0  6  30  7
  6  5  5  1  5 14  0  24  6
  6  5  6  0  6  5 14  18  6
  6  6  5  1 10  1  5  26  6
  6  6  5  5  2  5  5  26  6
  6  6  9  6  0  6  9  28  7
  6  8  6  0  8 12  0  30  7
  6  8  6  0 14  0  6  30  7
  6  9  9  6  0  9  9  32  8
  7  0 12  9  3  7  0  32  7
  7  0 13  7  0 13  0  30  7
  7  3  9  9  0 10  0  32  7
  7  3  9  9  3  4  3  32  7
  7  4  4  7  0 20  7  21  7
  7  5  5  7  0 18  0  28  7
  7  5  7  0 12  0 18  21  7
  7  6  1 12  0  7 16  21  7
  7  6  7  7  0  7  6  30  7
  7  7  0  7 19  0 16  24  8
  7  7  0  7 19  8  0  32  8
  7  7  5  2 10  7  0  32  7
  7  7  5  5  4 10  0  32  7
  8  0 15  0 15  8  0  34  8
  8  0 21  0 21  8  0  42 10
  8  7  7  7  1 14  0  36  8
  8  7  8  0  8 15  0  34  8
  8  8  0 20  0 16  0  38  9
  8  8  0 20  8  0  8  38  9
  8 12 12 12  0  8 12  46 11
  9  0 17  8  9  0  9  38  9
  9  7  7  9  0  9 22  27  9
  9  7  9  0 16  9  0  40  9
  9  8  8  1  8  8 21  27  9
  9  8  9  0 17  0  9  38  9
  9  9  0  9 23  9  0  41 10
 11  9  9  9  2  9 28  33 11
 11 10  1 20  0 21  0  47 11
 11 11  0 11 11 28 12  36 12
 11 11  0 22  0 34 13  39 13
 11 11 11  0 11 34 13  39 13
 12 11 11 12  0 12 11  51 12
 12 12  0 24  0 30  0  52 13
 12 12 12  0 12 30  0  52 13
 12 12 12 12  0 24  0  58 13
 12 12 12 12 12  0 12  58 13
 13 11 11 13  0 24  0  58 13
 14 13 13  1 13 26  0  60 14
 15 14 14 14  1 14 14  64 15
 17 15 15 15 15  2 15  76 17
 17 17  0 34  0 17 41  54 18
 17 17 17  0 17 17 41  54 18
 17 17 17 17  0 17 48  57 19
 24 24  0 48  0 48  0 106 25
 24 24 24  0 24 48  0 106 25
 24 24 24 24  0 24 24 106 25

0 extreme rays of recession cone:

25 support hyperplanes of polyhedron (homogenized):
 -17  6  5  4  3   2   1 0 0
  -5 -6  5  4  3   2   1 0 0
  -1 -2 -3  4  3   2   1 0 0
  -1 -1 -1  1  1   1   1 0 0
  -1 -1  0  0  1   1   1 0 0
  -1 -1  0  1  1   1   0 0 0
  -1 -1  1  1  1   0   0 0 0
  -1  0  0  0  0   1   1 0 0
  -1  0  0  0  1   1   0 0 0
  -1  0  0  1  1   0   0 0 0
  -1  0  1  1  0   0   0 0 0
  -1  1  1  0  0   0   0 0 0
   0  0  0  0  0   0   1 0 0
   0  0  0  0  0   1   0 0 0
   0  0  0  0  1   0   0 0 0
   0  0  0  1  0   0   0 0 0
   0  0  1  0  0   0   0 0 0
   0  1  0  0  0   0   0 0 0
   1  0 -1 -2  3   2   1 0 0
   1  0  0  0  0   0   0 0 0
   3  2  1  0 -1  -2   1 0 0
  11  6  1 -4 -9  10   5 0 0
  23 18 13 -4 -9  -2   5 0 0
  23 18 13 -4  3  -2  -7 0 0
  25 18 11  4 -3 -10 -17 0 0

2 equations:
 1 0 -1 -2 -3 -4 -5 -6  36
 0 1  2  3  4  5  6  7 -46

7 basis elements of generated  lattice:
 1 0 0 0 0 0 -7   6 0
 0 1 0 0 0 0 -6   5 0
 0 0 1 0 0 0 -5   4 0
 0 0 0 1 0 0 -4   3 0
 0 0 0 0 1 0 -3   2 0
 0 0 0 0 0 1 -2   1 0
 0 0 0 0 0 0 24 -14 1

