49 lattice points in polytope (module generators)
0 Hilbert basis elements of recession monoid
307 vertices of polyhedron
0 extreme rays of recession cone
28 support hyperplanes of polyhedron (homogenized)

embedding dimension = 9
affine dimension of the polyhedron = 6
rank of recession monoid = 0 (polyhedron is polytope)
  0  1  0  2  2  1  1   3  1
  0  1  0  3  0  2  1   3  1
  0  1  0  3  1  0  2   3  1
  0  1  0  3  1  1  0   4  1
  0  1  1  0  3  1  1   3  1
  0  1  2  0  0  3  1   3  1
  0  1  2  0  2  0  1   4  1
  0  1  2  1  0  0  3   3  1
  0  2  0  0  2  2  1   3  1
  0  2  0  0  3  0  2   3  1
  0  2  0  0  3  1  0   4  1
  0  2  0  1  1  2  0   4  1
  0  2  0  2  0  0  3   3  1
  0  2  0  2  0  1  1   4  1
  0  2  1  0  1  1  1   4  1
  0  3  0  1  6  2  2   6  2
  0  3  0  5  0  4  0   8  2
  0  3  0  5  2  1  0   9  2
  0  3  0 12  4  5  4  12  4
  0  3  0 12  5  3  5  12  4
  0  3  0 13  3  5  3  13  4
  0  3  0 13  4  3  4  13  4
  0  3  2  1  0  6  2   6  2
  0  3  3  0  0  5  3   6  2
  0  3  3  0  0  6  1   7  2
  0  3  3  2  0  1  3   8  2
  0  4  0  3  3  0  1   9  2
  0  4  0  4  1  0  3   8  2
  0  4  1  0  3  4  0   8  2
  0  4  1  0  4  0  5   6  2
  0  4  1  3  0  1  3   8  2
  0  4  5  0  4  0  8   9  3
  0  4  5  3  1  0  5  12  3
  0  5  0  5  0  8  3   9  3
  0  5  0  7  3  0  2  13  3
  0  5  4  0  1  8  0  12  3
  0  5  4  0  5  0  4  12  3
  0  5  4  1  0  4  7   9  3
  0  6  0  4  5  1  0  14  3
  0  6  0  5  1  5  0  13  3
  0  6  1  5  1  0  5  12  3
  0  6  2  0  4  2  7   9  3
  0  6  2  0  7  1  0  14  3
  0  6  5  0  1 12  4  12  4
  0  6  7  7  5  0  1  24  5
  0  7  0  9  0  7  0  17  4
  0  7  5  0  2  5  9  12  4
  0  8  3  0  9  0  2  18  4
  0  8  7  1  0 14  0  20  5
  0  8 10 10  7  1  0  34  7
  0 10  3  3  9  0  1  24  5
  0 10  9  9  0 10  0  32  7
  0 11  0 11  0 14  0  24  6
  0 11  7  4  0  7  7  24  6
  0 12  5  0  7 10  0  26  6
  0 12  5  0 12  0  5  26  6
  0 12  5  5  2  5  5  26  6
  0 13 13  0  0 27 10  27  9
  0 13 13  0  0 28  8  28  9
  0 14  4  4 13  1  0  34  7
  0 14  5  5  4 10  0  32  7
  0 14  5  5  9  0  5  32  7
  0 14  9  9  0  5  9  34  8
  0 16  0  0 27 10 10  27  9
  0 16  0  0 29  8  8  29  9
  0 18 13 13  5  0 13  48 11
  0 23  0 23  0 23  0  51 12
  0 46 23 23  0 23 23 102 24
  0 46 23 23  0 46  0 112 25
  1  0  1  0  2  2  1   3  1
  1  0  1  0  3  0  2   3  1
  1  0  1  0  3  1  0   4  1
  1  0  1  1  0  3  1   3  1
  1  0  1  1  2  0  1   4  1
  1  0  1  2  0  1  1   4  1
  1  0  1  4  4  2  2   6  2
  1  0  1  6  0  4  2   6  2
  1  0  1  6  2  0  4   6  2
  1  0  1  6  2  2  0   8  2
  1  0  2  0  1  0  3   3  1
  1  0  2  0  1  1  1   4  1
  1  0  3  0  6  2  2   6  2
  1  0  5  0  4  0  2   8  2
  1  0  5  1  0  5  0   8  2
  1  0  5  2  1  0  3   8  2
  1  0  7  4  3  1  0  14  3
  1  0  8  0  1  8  3   9  3
  1  0  8  3  0  1  8   9  3
  1  0 11  1  0 11  4  12  4
  1  0 11  4  1  0 11  12  4
  1  1  0  1  1  0  3   3  1
  1  1  0  3  5  2  2   6  2
  1  1  0  5  3  2  0   8  2
  1  1  0  6  0  3  3   6  2
  1  1  0  9  3  4  3   9  3
  1  1  0  9  4  2  4   9  3
  1  1  0 10  2  4  2  10  3
  1  1  0 10  3  2  3  10  3
  1  2  0  5  2  0  1   9  2
  1  2  2  0  1  6  2   6  2
  1  3  0  1  3  4  0   8  2
  1  3  0  1  5  1  0   9  2
  1  3  0  4  0  1  3   8  2
  1  3  1  0  3  1  5   6  2
  1  3  1  0  5  0  1   9  2
  1  3  5  3  0  1  5  12  3
  1  4  4  0  1  4  7   9  3
  1  4  7  4  1  0  7  16  4
  1  5  0  4  5  0  1  14  3
  1  5  0  6  1  0  5  12  3
  1  5  1  0  5  6  0  12  3
  1  5  1  5  0  1  5  12  3
  1  5  2  0  7  0  1  14  3
  1  7  0  5  7  1  0  19  4
  1  7  1  7  1  0  7  16  4
  1  7  7  0  1 14  0  20  5
  1  7 10 10  7  0  1  34  7
  1  9 13 13  9  1  0  44  9
  1 10 10  1  0 20  0  28  7
  1 13  4  4 13  0  1  34  7
  1 17  5  5 17  1  0  44  9
  2  0  2  3  0  5  0   8  2
  2  0  2  4  0  3  0   9  2
  2  0  2  4  1  1  1   9  2
  2  0  2  8  2  0  7   9  3
  2  0  2  8  3  2  0  13  3
  2  0  3  0  5  0  2   8  2
  2  0  3  2  0  2  5   6  2
  2  0  4  0  3  0  3   8  2
  2  0  4  1  1  1  3   8  2
  2  0  7  0  2  7  0  12  3
  2  0  7  2  0  2  8   9  3
  2  0  7  3  0  2  4  12  3
  2  1  1  1  1  6  2   6  2
  2  1  1  1  5  0  2   8  2
  2  1  1  2  0  5  3   6  2
  2  1  1  2  0  6  1   7  2
  2  1  1  4  0  2  1   9  2
  2  1  2  0  2  5  0   8  2
  2  1  3  0  2  1  3   8  2
  2  2  0  2  2  3  0   9  2
  2  2  0  2  8  4  3   9  3
  2  2  0  2  9  2  4   9  3
  2  2  0  2  9  3  2  10  3
  2  2  0  3  2  0  2   9  2
  2  2  0  8  0  2  7   9  3
  2  2  0  8  3  0  2  13  3
  2  2  0 12  3  0  9  12  4
  2  2  1  1  3  0  2   9  2
  2  2  1  2  1  1  2   9  2
  2  4  0  2  7  0  2  13  3
  2  5  0 13  5  2  0  23  5
  2  5  5  2  0  5  5  16  4
  2  8  2  0 10  0 13  15  5
  2  8  2  0 13  2  0  23  5
  2 11 11  2  0 11 19  24  8
  2 14  5  0 19  2  0  38  8
  3  0  3  2 12  4  4  12  4
  3  0  3  4  3  0  8   9  3
  3  0  3  5  0  3  7   9  3
  3  0  3  6  1  3  0  14  3
  3  0  3 10  0  8  0  16  4
  3  0  3 24  8 10  8  24  8
  3  0  3 24 10  6 10  24  8
  3  0  3 26  6 10  6  26  8
  3  0  3 26  8  6  8  26  8
  3  0  4  0  3  8  3   9  3
  3  0  4  3  0  8  0  12  3
  3  0  5  0  3  7  0  12  3
  3  0  5  4  0  3  1  14  3
  3  0  6  1  3  0  5  12  3
  3  0 11  0 11  3  0  22  5
  3  0 16  9  7  0  3  32  7
  3  1  2  6  0  4  0  14  3
  3  1  2  6  1  2  1  14  3
  3  1  3  0  8  0  3  12  3
  3  1  5  0  4  0  5  12  3
  3  1  5  1  2  1  5  12  3
  3  2  2  1  2  8  0  12  3
  3  2  2  3  0  3  8   9  3
  3  2  3  0  3  2  8   9  3
  3  2  3  0  5  3  0  14  3
  3  3  0  3  4  3  0  14  3
  3  3  0  3  5  0  3  13  3
  3  3  0  3 11  0  8  12  4
  3  3  0  3 11  4  0  16  4
  3  3  0  4  2  4  0  14  3
  3  3  0  4 15  5  5  15  5
  3  3  0  5  1  2  3  13  3
  3  3  0 14  0 10  0  20  5
  3  3  0 21  8  0 14  21  7
  3  3  0 22  0 14  6  22  7
  3  3  0 22  6  8  0  28  7
  3  3  0 22  7  0 13  22  7
  3  3  2  1  4  1  2  14  3
  3  3  2  2  2  2  2  14  3
  4  0  4  7  4  0  4  17  4
  4  0  4 12  0  4 11  15  5
  4  0  4 12  5  0  4  21  5
  4  0  7  0  7  4  0  18  4
  4  1  3  8  1  4  0  19  4
  4  1  4  0  4 11  4  12  4
  4  1  7  1  4  0  7  16  4
  4  3  1  3  3 10  0  16  4
  4  3  4  0  4  7  0  18  4
  4  4  0  4 13  4  0  21  5
  4  4  0  5  4  4  0  19  4
  4  4  0 20  4  0 17  21  7
  4  4  0 20  7  4  0  31  7
  4  4  0 27  0 19  9  27  9
  4  4  0 28  9  8  0  37  9
  4  4  3  1  4  3  3  18  4
  4  4 13  4  0  4 20  21  7
  4  7  7  0  4  7  7  24  6
  5  0  8  7  0  6  0  24  5
  5  0  8  7  1  4  1  24  5
  5  0 13  5  0  5  8  24  6
  5  0 14  9  5  0  5  32  7
  5  1  7  7  0  5  1  24  5
  5  3  2  6  0 14  0  20  5
  5  4  1  8  0 18  6  18  6
  5  5  0  5  5 16  6  18  6
  5  5  2  5  5  0  5  23  5
  5  5  3  2  5  6  0  24  5
  5  5 11  5  0  5 11  28  7
  5  5 11 11  5  0  5  38  8
  5  7  5  0  7  5  5  26  6
  5  9  5  0  9 10  0  32  7
  5  9  5  0 14  0  5  32  7
  5 11  5  0 16  5  0  38  8
  5 11  5  5 11  0  5  38  8
  5 13 13 13  0  5 13  48 11
  5 17 17 17  5  0 17  62 14
  6  0 11  6  0  6  5  26  6
  6  0 17  0 17  0  6  34  8
  6  5  5  6  0  6  5  27  6
  7  0  7 18  7  0  7  34  8
  7  0 11 10  1  7  0  34  7
  7  0 12  7  0 12  0  32  7
  7  0 13  0  7 13  0  30  7
  7  1 10 10  0  8  0  34  7
  7  1 10 10  1  6  1  34  7
  7  4  4  7  0 20  0  28  7
  7  4  7  0 11  0 20  21  7
  7  5  2 10  0  7 18  21  7
  7  5  7  7  0  7  5  32  7
  7  6  6  1  6 12  0  32  7
  7  7  0 18  0  7  7  34  8
  7  7  0 22  0 14  0  40  9
  7  7  0 22  7  0  7  40  9
  7  7  0 26  7  7  0  46 10
  7  7  4  3  8  7  0  34  7
  7  7  4  4  6  8  0  34  7
  8  0  8  0 27 10 10  27  9
  8  0  8  0 29  8  8  29  9
  8  0 15  0 15  0  8  34  8
  8  5  8  8  0 13  0  38  8
  8  7  8  0  8  7  8  34  8
  8  8  0  8 21  0  8  37  9
  8  8  0 16  0  8 23  27  9
  8  8  5  5  8  3  5  38  8
  8  8  8  0  8  8 23  27  9
  9  0 16  7  9  0  9  40  9
  9  1 13 13  1  9  0  44  9
  9  7  7  2  7  7 24  27  9
  9  7  9  0 16  0  9  40  9
  9  9  5  5  9  9  0  44  9
 10  7 10  7 10  0 10  46 10
 10  9  1 18  0 10  9  43 10
 10 10  0 20  0 38 13  39 13
 10 10 10  0 10 38 13  39 13
 11  8  8  8  3  8 31  33 11
 11  9  2 18  0 20  0  50 11
 11 11  0 11 11 28  0  48 12
 11 11  0 22  0 34  0  52 13
 11 11 11  0 11 34  0  52 13
 13 10 10 13  0 23  0  61 13
 13 12 12  1 12 12 12  56 13
 15 13 13 13  2 13 13  68 15
 16 13 13 13  3 26  0  76 16
 16 16  0 16 75 26 26  75 25
 16 16  0 16 77 24 24  77 25
 16 16 16 16  0 16 53  57 19
 17 14 14 14 14  3 14  80 17
 23 23  0 46  0 23 23 102 24
 23 23  0 46  0 46  0 112 25
 23 23 23  0 23 23 23 102 24
 23 23 23  0 23 46  0 112 25
 23 23 23 23  0 23 23 112 25
 23 23 23 23  0 46  0 122 26
 23 23 23 23 23  0 23 122 26
 26 13 13 26  0 81 30  81 27
 26 13 13 26  0 84 24  84 27

0 extreme rays of recession cone:

28 support hyperplanes of polyhedron (homogenized):
 -16   6  5  4   3   2   1 0 0
  -9 -11 10  8   6   4   2 0 0
  -2  -5 -8 12   9   6   3 0 0
  -1  -1 -1  1   1   1   1 0 0
  -1  -1  0  0   1   1   1 0 0
  -1  -1  0  1   1   1   0 0 0
  -1  -1  1  1   1   0   0 0 0
  -1   0  0  0   0   1   1 0 0
  -1   0  0  0   1   1   0 0 0
  -1   0  0  1   1   0   0 0 0
  -1   0  1  1   0   0   0 0 0
  -1   1  1  0   0   0   0 0 0
   0   0  0  0   0   0   1 0 0
   0   0  0  0   0   1   0 0 0
   0   0  0  0   1   0   0 0 0
   0   0  0  1   0   0   0 0 0
   0   0  1  0   0   0   0 0 0
   0   1  0  0   0   0   0 0 0
   1   0  0  0   0   0   0 0 0
   5   1 -3 -7  12   8   4 0 0
  12   7  2 -3  -8  10   5 0 0
  19  13  7  1  -5 -11   6 0 0
  26  19 12  5  -2  -9 -16 0 0
  47  37 27 -6 -16  -3  10 0 0
  47  37 27 -6   7  -3 -13 0 0
  47  37 27 17 -16 -26  10 0 0
  47  37 27 17 -16  -3 -13 0 0
  47  37 27 17   7 -26 -13 0 0

2 equations:
 1 0 -1 -2 -3 -4 -5 -6  37
 0 1  2  3  4  5  6  7 -47

7 basis elements of generated  lattice:
 1 0 0 0 0 0 -7   6 0
 0 1 0 0 0 0 -6   5 0
 0 0 1 0 0 0 -5   4 0
 0 0 0 1 0 0 -4   3 0
 0 0 0 0 1 0 -3   2 0
 0 0 0 0 0 1 -2   1 0
 0 0 0 0 0 0 23 -13 1

